id,url,title,publication,published_at,created_at
02e9fd9b-d250-4e25-bebd-e47605835099,https://www.emorywheel.com/article/2025/09/emory-ends-dei-programs,Emory ends DEI programs,The Emory Wheel,2025-09-03,2025-09-04T23:32:10Z
84636c2d-63ed-4c2a-8945-db5136bc0880,https://www.kuer.org/arts-culture-entertainment/2025-09-03/after-nearly-25-years-slcc-community-writing-center-will-close-due-to-budget-cuts,"After nearly 25 years, SLCC Community Writing Center will close due to budget cuts",KUER,2025-09-03,2025-09-04T23:12:23Z
8646f655-0a8e-48f1-94d8-37c3fbb146f6,https://www.vcstar.com/story/news/education/schoolwatch/2025/09/03/clus-satellite-campuses-in-oxnard-westlake-village-to-close/85957259007/,"CLUs satellite campuses in Oxnard, Westlake Village to close",VC Star,2025-09-03,2025-09-04T23:30:38Z
47885bb0-54a6-498a-8210-f2774c9fc0dc,https://www.middleburycampus.com/article/2025/08/middlebury-to-close-miis-by-june-2027,Middlebury to close MIIS by June 2027,The Middlebury Campus,2025-08-28,2025-08-29T15:28:44Z
f6073eb6-8243-4b7b-994b-eb6481d4eb47,https://www.ohio.edu/news/2025/08/ohio-university-will-suspend-future-entry-11-academic-programs-comply-advance-ohio,Ohio University will suspend future entry into 11 academic programs to comply with Advance Ohio Higher Education Act standards,Ohio University,2025-08-26,2025-08-28T14:05:19Z
2666c18d-790b-443e-9c9e-fc8530fff08b,https://www.instagram.com/p/DNqcDOotzmf/,Wisconsin Law Students & Alum: Save the Public Defender Project!,Instagram,2025-08-22,2025-08-26T20:11:02Z
85ec92e7-f743-436f-853d-c0db5ac3b08e,https://www.theartnewspaper.com/2025/08/22/new-york-school-of-visual-arts-lays-off-30-employees,New Yorks School of Visual Arts lays off 30 employees,The Art Newspaper,2025-08-22,2025-08-24T19:38:10Z
962d82e3-e3f3-4822-b089-e0c1e9c65da4,https://drwebdomain.blog/2025/08/21/matc-cuts-four-positions-under-trumps-federal-dei-guidelines/,MATC cuts four positions under Trump's federal DEI guidelines,DrWeb Domain Blog,2025-08-21,2025-08-24T19:45:49Z
d3bbcbb5-8762-40a3-9fe6-d1abc81c6921,https://www.houstonchronicle.com/health/article/uthealth-houston-layoffs-freeze-20826193.php,UTHealth Houston lays off dozens during hiring freeze,Houston Chronicle,2025-08-21,2025-08-22T01:08:39Z
16430583-87b0-41d3-ba60-9c368ed71caf,https://vtdigger.org/2025/08/19/bennington-college-announces-layoffs-of-15-staff-members/,Bennington College announces layoffs of 15 staff members,VTDigger,2025-08-19,2025-09-01T01:43:35Z
37458911-e5dd-41d5-9484-d83538980228,https://wcyb.com/news/local/milligan-to-no-longer-accept-students-into-multiple-programs-including-journalism,Milligan to no longer accept students into multiple programs including journalism,WCYB,2025-08-19,2025-08-20T02:07:26Z
e1dc7301-f6ff-4575-bd00-9d5945659bf1,https://www.uscannenbergmedia.com/2025/08/19/rossier-school-of-education-lays-off-19-including-lone-career-services-specialist/,"Rossier School of Education lays off 19, including lone career services specialist",USC Annenberg Media,2025-08-19,2025-08-24T20:02:39Z
3ab9ce22-7078-45d3-9778-e622ad53c30f,https://chicagomaroon.com/48307/news/uchicago-to-cut-some-ph-d-masters-admissions-for-2026-27/,"UChicago to Cut Some Ph.D., Master's Admissions for 2026–27",Chicago Maroon,2025-08-14,2025-08-16T23:50:23Z
21bdccfe-ba7d-47a0-9600-e1afc53a521b,https://hartfordbusiness.com/article/uconn-closes-7-academic-programs-after-low-enrollment-review/,UConn closes 7 academic programs after low-enrollment review,Hartford Business Journal,2025-08-12,2025-08-12T17:43:31Z
6d8915d8-34d7-462e-9a11-67b8d7263824,https://littlevillagemag.com/iowa-youth-writing-project-and-iowa-summer-writing-festival-ending/,"UI announces end to Iowa Summer Writing Festival, Iowa Youth Writing Project",Little Village Magazine,2025-08-12,2025-08-13T17:16:31Z
c441d55b-e468-41af-ae83-483013192d18,https://thesuffolkjournal.com/47902/news/suffolk-university-layoffs/,Suffolk lays off 35 staff members amid financial tensions,The Suffolk Journal,2025-08-11,2025-08-15T16:35:04Z
df6ffe6d-2bc6-427b-b31c-80854319bc43,https://www.uscannenbergmedia.com/2025/08/11/annenberg-lays-off-13-employees-to-make-65-million-budget-cut/,Annenberg lays off 13 employees to make $6.5 million budget cut,USC Annenberg Media,2025-08-11,2025-08-12T13:33:25Z
98ed8ea8-8eaa-4d3e-aa12-8b5b7c4e4a36,https://www.wandtv.com/news/illinois/hundreds-of-illinois-extension-jobs-lost-after-federal-funding-cuts/article_c491d090-b357-4c42-b2ef-f8737bb11475.html,Hundreds of Illinois Extension jobs lost after federal funding cuts,WANDTV,2025-08-09,2025-08-09T23:51:01Z
9f68dac6-7cd0-440a-b6db-53179dbfa968,https://www.post-gazette.com/news/education/2025/08/08/cmu-lays-off-18/stories/202508080044,CMU lays off 18 employees in computer science school,Pittsburgh Post-Gazette,2025-08-08,2025-08-09T03:57:36Z
f41aab87-86be-43a7-be33-688fd381ad3e,https://www.nhpr.org/nh-news/2025-08-08/university-new-hampshire-unh-to-cut-36-positions-chilton-says,"University of New Hampshire to lay off 23 employees, cut 13 unfilled positions",NHPR,2025-08-08,2025-08-08T18:18:56Z
24fb340f-d17c-49bc-8f53-8d426ecacfb2,https://www.sfchronicle.com/bayarea/article/stanford-university-layoffs-cuts-20803037.php,"Stanford announces mass layoffs, blames federal policy shifts",SF Chronicle,2025-08-05,2025-08-05T19:18:19Z
91214a46-4b2b-4dab-bb22-3d9a7a759f63,https://www.alligator.org/article/2025/08/uf-shuts-down-office-of-sustainability,UF shuts down Office of Sustainability,The Independent Florida Alligator,2025-08-05,2025-08-11T16:39:46Z
ccbd8294-2cdf-44f5-b67e-49a8e43a9361,https://www.sltrib.com/news/education/2025/08/05/university-utah-slashing-81/,"University of Utah slashing 81 humanities courses, restructuring departments under HB 265 cuts",Salt Lake Tribune,2025-08-05,2025-08-05T20:35:07Z
b71f5530-62bf-4bd1-88e2-b2d9bf019822,https://www.pvpanther.com/news/2025/8/4/general-prairie-view-am-announces-tennis-program-cuts.aspx,Prairie View A&M Announces Tennis Program Cuts,PVPanther.com,2025-08-04,2025-08-05T19:27:57Z
b8b5f6b7-bc01-4b8a-aa2c-55d995200857,https://www.instagram.com/p/DM8npPMPlt9/,Michigan State University laid off its director of Counseling and Psychiatric Services and other psychiatric staff last week as part of other budget cuts,The Detroit News,2025-08-04,2025-08-05T01:15:24Z
c92d3fb2-de4b-440c-a49d-aff21740497e,http://www.universityherald.com/articles/79710/20250804/southern-oregon-university-declares-financial-exigency-5-million-budget-cuts-15-majors-eliminated.htm,"Southern Oregon University Declares Financial Exigency: $5 Million Budget Cuts, 15 Majors Eliminated",University Herald,2025-08-04,2025-08-04T17:22:54Z
13fad799-e772-4c43-8060-1a1706b0436f,https://www.chicagotribune.com/2025/08/01/moody-bible-layoffs-religious-colleges/,"Moody Bible Institute lays off roughly 9% of staff, as small religious schools nationwide struggle with enrollment",Chicago Tribune,2025-08-01,2025-08-02T20:20:08Z
b62765c3-f254-485c-ae91-cf7671945a33,https://nypost.com/2025/07/31/us-news/barnard-college-lays-off-dozens-of-employees-weeks-after-antisemitism-suit-settlement/,Columbia sister school Barnard College lays off dozens of employees weeks after antisemitism suit settlement,NY Post,2025-07-31,2025-08-01T14:15:02Z
9b29808a-6b0d-4e61-a9ba-d7cdc1b8ec40,https://www.cbsnews.com/chicago/news/northwestern-university-to-cut-425-positions-budget-crisis/,Northwestern University to cut 425 positions amid budget crisis,CBS Chicago,2025-07-29,2025-07-30T14:13:15Z
d6c96058-ea42-4b4f-b320-4810959c953b,https://www.campusreform.org/article/kings-college-announces-permanent-closure-imminent-dissolution/28348,The King's College announces permanent closure and imminent dissolution,Campus Reform,2025-07-29,2025-07-31T03:13:30Z
3c9730d2-63f0-4256-8445-91077e1f8be4,https://www.insidehighered.com/news/quick-takes/2025/07/28/nearly-600-duke-employees-take-buyouts,Nearly 600 Duke Employees Take Buyouts,Inside Higher Ed,2025-07-28,2025-07-30T14:17:33Z
485c31ce-702f-4630-a378-54a2ed4e0601,https://www.wpr.org/news/uw-extension-foodwise-nutrition-education-federal-funds-eliminated,UW Extension's FoodWIse nutrition education program shutting down after federal funds eliminated,Wisconsin Public Radio,2025-07-25,2025-09-02T13:31:08Z
6c891ade-2bb9-4552-af02-49d096a29d53,https://www.courier-journal.com/story/news/education/2025/07/22/sullivan-university-in-louisville-announces-layoffs-selling-residence-hall/84485854007/#$0,"Sullivan University announces more layoffs, other changes at Louisville school",Courier Journal,2025-07-22,2025-07-22T20:40:47Z
c5bcc86f-30be-4c83-ad1e-229a6986dc13,https://abc11.com/post/meredith-college-raleigh-nc-laying-off-6-workforce/17246168/,Meredith College laying off 6% of workforce: 'A gut punch',ABC11,2025-07-22,2025-08-11T16:49:45Z
ce34ed80-e619-4206-9bd0-735b85d3d7d5,https://wwmt.com/news/local/kalamazoo-college-reduces-staff-financial-challenges-student-demographics-inflationary-environment,Kalamazoo College reduces staff amid financial challenges,WWMT,2025-07-22,2025-08-11T16:53:16Z
ee6f1d8a-28dd-4364-a24d-153ead1148d9,https://dailybruin.com/2025/07/21/ucla-extension-lays-off-employees-eliminates-positions-amid-federal-budget-cuts,"UCLA Extension lays off employees, eliminates positions amid federal budget cuts",Daily Bruin,2025-07-21,2025-07-22T02:22:47Z
66dab806-6770-4430-b0ec-8645c7b221de,https://www.kiiitv.com/article/news/education/texas-a-and-m-kingsville-lays-off-34-employees-following-budget-shortfall/503-548f6c64-bf51-4019-aa51-6b747cb81816,A&M-K lays off 34 employees following budget shortfall,KIII TV,2025-07-18,2025-07-19T23:57:09Z
92d6e606-a905-4e61-9ce6-00d92bba4eca,https://news.temple.edu/announcements/2025-07-18/results-rcm-review,"Temple University to lay off 50 employees
The public institution is cutting 190 positions in an effort to slash more than $30 million from its deficit.",Temple Now,2025-07-18,2025-07-22T05:12:05Z
a49330a5-3868-4e1d-9fb5-ca705fbb5a18,https://local12.com/news/local/university-cut-jobs-as-it-sees-declining-enrollment-numbers-enroll-xavier-workforce-workers-jobs-money-tuition-students-education-executives-freshmen-cincinnati-ohio-norwood-impact,Local university to cut jobs as it sees declining enrollment numbers,Local 12,2025-07-18,2025-08-11T16:58:38Z
ac31a762-2c46-4d9c-847b-eb2b24226f45,https://news.uwgb.edu/phlash/mediacoverage/07/16/uw-green-bay-st-norbert-rotc-programs-will-end-amid-federal-cuts-green-bay-press-gazette/,"UW-Green Bay, St. Norbert ROTC programs will end amid federal cuts",Green Bay Press-Gazette,2025-07-16,2025-07-18T12:33:25Z
7383d08f-e076-4848-b9c6-2f20f4684e0d,https://www.latimes.com/california/story/2025-07-15/usc-budget-deficit-layoffs,USC signals layoffs as deficit surpasses $200 million amid federal funding uncertainty,Los Angeles Times,2025-07-15,2025-07-17T19:40:05Z
056c1a94-9283-4cc6-bf42-cf636d8376f8,https://marquettewire.org/4138156/news/medical-laboratory-science-program-to-be-terminated/,Medical Laboratory Science program to be terminated,Marquette Wire,2025-07-13,2025-07-14T02:12:57Z
6109aee7-8512-4851-9aeb-3279103cec9c,https://www.fox6now.com/news/uw-madison-dei-division-close-move-programs-other-divisions,UW-Madison DEI division to close; move programs to other divisions,Fox6 Milwaukee,2025-07-09,2025-07-20T19:45:16Z
c869320b-f6ab-4926-bebd-282a041eeb64,https://vanderbilthustler.com/2025/07/08/vanderbilt-program-for-lgbtq-health-lays-off-5-staff-members-trans-buddy-program-halted/,"Vanderbilt Program for LGBTQ Health lays off 5 staff members, Trans Buddy Program halted",Vanderbilt Hustler,2025-07-08,2025-07-14T17:40:02Z
169d105f-fa19-48f5-bcf7-c29ea92cf006,https://www.ballstatedaily.com/article/2025/07/ball-state-adjusts-51-degree-programs-amid-statewide-enrollment-mandate-daily-news,Ball State adjusts 51 degree programs amid statewide enrollment mandate,The Ball State Daily News,2025-07-05,2025-07-10T02:31:49Z
e4b9aa81-ee26-48cb-bab4-bbf0869badbe,https://wset.com/news/local/averett-university-cuts-liberal-arts-programs-amid-financial-crisis-thomas-powell-president-july-2025,Averett University cuts liberal arts programs amid financial crisis,WSET,2025-07-02,2025-07-18T19:47:35Z
230121ca-6f2c-4286-843e-ce2e5e8e7cb6,https://www.idsnews.com/article/2025/07/indiana-higher-education-degrees-eliminated-suspended,"Over 400 Indiana higher education degrees eliminated, suspended",Indiana Daily Student,2025-07-01,2025-07-10T02:19:02Z
b4a8400e-8ba7-4875-8191-e6179e0198e3,https://www.sienaheights.edu/siena-heights-university-announces-closure/,Siena Heights University announces closure after 2025-26 year,Siena Heights University,2025-06-30,2025-07-06T16:16:38Z
27ec7b27-e0b4-4347-afe4-76bc526d838f,https://mybellinghamnow.com/news/297792-more-layoffs-hit-staff-at-western-washington-university-amidst-23-million-budget-deficit/,Western Washington University cuts 20 positions to shrink $23 M deficit,My Bellingham Now,2025-06-26,2025-07-06T16:16:38Z
4f0d4b1e-a51a-4cd3-b4bd-ce71662b0615,https://www.nwpb.org/2025/06/25/whitman-college-lays-off-10-staffers-citing-3-million-budget-shortfall/,Whitman College lays off 10 staffers amid $3 M shortfall,Northwest Public Broadcasting,2025-06-25,2025-07-06T16:16:38Z
cba715ee-908b-4550-91ed-e17151576a43,https://www.wmur.com/article/snhu-southern-new-hampshire-university-job-cuts/65227741,SNHU eliminates 60 positions across eight departments,WMUR-TV,2025-06-25,2025-07-06T16:16:38Z
491895f1-29e2-414a-8c36-2d8f84d06e60,https://www.fiercehealthcare.com/providers/vanderbilt-university-medical-center-announces-650-layoffs-300m-budget-cut,"Vanderbilt University Medical Center announces 650 layoffs, $300M-plus budget cut",FierceHealthcare,2025-06-20,2025-07-24T02:16:26Z
4c729b02-3da7-4021-9bbd-9f3871ed0160,https://www.masslive.com/news/2025/06/clark-university-to-lay-off-30-of-faculty-amid-enrollment-woes.html,"Clark University to cut up to 30 % of faculty, 5 % of staff",MassLive,2025-06-20,2025-07-06T16:16:38Z
7fcbcd73-c919-4567-a6c2-5763d0362fab,https://www.chronicle.com/article/u-of-minnesota-tries-to-soften-the-blow-of-tuition-hikes-budget-cuts-with-faculty-benefits,University of Minnesota Approves Major Budget Cuts for 2025,University of Minnesota,2025-06-20,2025-06-24T05:12:05Z
6b878012-0063-4697-bd46-2ecfa77b6caf,https://lookouteugene-springfield.com/story/education/2025/06/19/42-uo-college-of-arts-and-sciences-staff-and-faculty-get-layoff-notices/,University of Oregon lays off 42 employees amid $25.7 M deficit,Lookout Eugene-Springfield,2025-06-19,2025-07-06T16:16:38Z
c41b3d61-d05f-473b-a778-86e15efc5c76,https://www.startribune.com/university-of-minnesota-proposes-7-budget-cuts-and-largest-tuition-hike-in-more-than-a-decade/601367825,"U of M Regents OK budget, warn of program cuts amid $42M shortfall",Star Tribune,2025-06-19,2025-06-24T04:06:34Z
b2d0bbde-0a85-47e7-a9f5-ff8cad37211b,https://chicago.suntimes.com/news/2025/06/18/columbia-college-layoff,Columbia College Chicago lays off 20 full-time faculty,Chicago Sun-Times,2025-06-18,2025-07-06T16:16:38Z
bf38ae70-58c9-4e5d-8a32-f76fa0138236,https://www.si.com/college/washington-state/athletics/washington-state-athletics-announces-significant-cuts-to-track-field-program,Washington State Athletics Announces Significant Cuts To Track & Field Program,Sports Illustrated,2025-06-17,2025-07-14T16:02:20Z
b3a0b621-737d-416d-b18c-cc2b74fdb46a,https://signalakron.org/faculty-voluntarily-leaving-university-of-akron-may-stave-off-staff-cuts-report-says/,"Anthropology and physics professors should be kept, even if programs are eliminated",Signal Akron,2025-06-15,2025-06-24T04:19:38Z
b38f832d-4664-4211-b688-f9f89f3a0296,https://azluminaria.org/2025/06/13/university-of-arizona-budget-update-faculty-cuts/,UA financial outlook improves but faculty and students challenge ...,Arizona Luminaria,2025-06-13,2025-07-09T22:00:16Z
2f74d610-0a16-426e-8a03-c055befa2c0b,https://www.goerie.com/story/news/education/2025/06/12/mercyhurst-university-makes-5-job-cuts-as-part-of-budget-review/83989285007/,Mercyhurst University trims 5 staff positions in budget review,Erie Times-News,2025-06-12,2025-07-06T16:16:38Z
d0371422-e1d1-49d6-b585-f85eda2f6638,https://www.koin.com/news/portland/pcc-plans-to-cut-music-and-sonic-arts-program-despite-community-support/,Portland Community College cuts programs to fight budget deficit,Oregon Live (The Oregonian),2025-06-12,2025-07-18T12:40:42Z
4e635c03-0bdb-4ba1-a6bd-2732a5cb64d8,https://www.sltrib.com/news/education/2025/06/10/utah-university-budget-cuts-what/,What each Utah university and college is eliminating under state-imposed budget cuts,The Salt Lake Tribune,2025-06-10,2025-06-23T02:23:56Z
9b6b0bc6-6bef-4c8b-8501-7fa480bef03a,https://www.cleveland.com/education/2025/05/university-akron-retrenchment-report.html,University of Akron cuts anthropology and physics departments; freezes others,Cleveland.com,2025-06-10,2025-06-24T04:19:38Z
21020ef1-75be-44b2-9e6c-4794c8f77e8b,https://dailybruin.com/2025/06/05/academic-advancement-program-to-pause-some-programs-reduce-staff-amid-budget-cuts,"UCLA suspends Pre-College Scholars, Graduate Services units within AAP",Daily Bruin,2025-06-05,2025-06-24T04:06:34Z
2ba58db8-3a28-4e9a-a1f4-3b246ff0b2f4,https://www.therepublic.com/2025/06/02/ivy-tech-will-lay-off-202-employees-statewide-including-14-in-columbus-due-to-state-funding-cuts/,"Ivy Tech will lay off 202 employees statewide, including 14 in Columbus due to state funding cuts",The Republic,2025-06-02,2025-07-18T20:43:28Z
4514bf83-f0cd-4f76-ac57-dabd0d7edbc9,https://www.wfyi.org/news/articles/ivy-tech-to-lay-off-200-employees-across-indiana,Ivy Tech to lay off 200 employees across Indiana,WFYI,2025-06-02,2025-07-10T02:40:39Z
7615b63f-ef80-4bff-9f1a-7f24a24c4c2d,https://rbj.net/2025/05/29/roberts-wesleyan-university-to-cut-20-of-workforce-and-academic-programs/,"Roberts Wesleyan to cut 20% of workforce, eliminate programs",Rochester Business Journal,2025-05-29,2025-06-28T23:43:28Z
29fa4fe0-af51-4959-ba00-152e1c4dd358,https://www.wivb.com/news/local-news/buffalo-state-university-announces-cuts-to-programs/,Buffalo State to cut 63 jobs and 19 programs amid deficit,The Buffalo News,2025-05-25,2025-06-28T23:43:28Z
3563ce88-5d9b-4998-92ab-e7121b34f660,https://lookout.co/as-uc-santa-cruz-reduces-its-budget-german-persian-language-courses-face-elimination/story,"As UCSC reduces its budget, German, Persian language courses face elimination",Lookout,2025-05-23,2025-07-10T02:45:35Z
6053cc59-7052-4f2d-994d-77b956894d30,https://www.bostonglobe.com/2025/05/22/metro/bard-college-simons-rock-closing-layoffs/,Bard College at Simon’s Rock closing; 116 employees to be laid off,The Boston Globe,2025-05-22,2025-06-28T23:43:28Z
e56ce208-34cc-43e1-94cf-fcc9413f89ca,https://www.21alivenews.com/2025/05/22/45-purdue-university-fort-wayne-employees-laid-off-amid-budget-cuts/,45 Purdue University Fort Wayne employees laid off amid budget cuts,21 Alive News,2025-05-22,2025-09-02T13:18:49Z
228ba5ad-ca39-4b9b-bfbc-3383717ea8e3,https://www.ripbs.org/news/2025/05/18/jwu-cuts-91-jobs-to-close-34m-budget-gap/,Johnson & Wales cuts 91 jobs to close $34M budget gap,Rhode Island PBS,2025-05-18,2025-06-28T23:43:28Z
