id,url,title,publication,published_at,created_at
e3f24a5e-42a3-4193-81f0-72879dde9059,https://www.mainepublic.org/education-news/2025-05-15/umaine-advanced-structures-and-composites-center-lays-off-9-employees-after-federal-funding-cuts,UMaine Advanced Structures and Composites Center lays off 9 employees after federal funding cuts,Maine Public,2025-05-15,2025-09-02T13:10:08Z
7433dd04-33bf-42a9-bfa0-8ec64a5b7d6b,https://www.indystar.com/story/news/education/2025/05/10/ivy-tech-to-lay-off-202-employees-after-state-budget-cuts/742200/,Ivy Tech to lay off 202 employees after state budget cuts,Indianapolis Star,2025-05-10,2025-06-28T23:43:28Z
4d90a3e1-8bff-4d3a-b1a4-0aa764065a66,https://www.highereddive.com/news/johnson-wales-university-91-layoffs-faculty-staff-deficit/747604/,Johnson & Wales University to lay off 91 faculty and staff,Higher Ed Dive,2025-05-08,2025-07-18T20:48:56Z
38a6208d-63da-4275-aac9-54a7eaefc9ae,https://www.insidehighered.com/news/business/financial-health/2025/05/06/colleges-cut-more-programs-jobs-april,"Colleges Cut More Programs, Jobs in April",Inside Higher Ed,2025-05-06,2025-06-23T02:23:56Z
b9ef36c8-5f20-4d28-97f0-98b43d628730,https://www.insidehighered.com/news/2025/05/05/university-toledo-suspends-nine-programs-amid-new-law,University of Toledo suspends nine programs amid new law,Inside Higher Ed,2025-05-05,2025-06-24T04:19:38Z
c5fbc806-09b0-4d61-9a7b-acaa597a5973,https://www.american.edu/finance/memos/honoring-our-voluntary-retirement-program-participants.cfm,Honoring Our Voluntary Retirement Program Participants,American University Finance Memo,2025-05-01,2025-07-14T14:07:12Z
f451942e-79d5-416c-ac51-4694ec5ef4df,https://www.uatl.com/news/2025/05/low-performing-black-studies-program-discontinued-at-kennesaw-state/,“Low-performing” Black studies program discontinued at Kennesaw State,Atlanta Journal-Constitution,2025-05-01,2025-06-23T02:32:06Z
ab8bee98-0da1-43c8-b2f3-3553dcec10c7,https://apnews.com/d4851555bd0fb360a92dee84a2d93140,A 180-year-old private South Carolina university is closing after a $6M fundraising drive fails,AP News,2025-04-30,2025-06-23T02:32:06Z
02a1f4ed-7695-4f22-9755-4497ad55bd97,https://www.usu.edu/president/reinvestment/programs.cfm,"USU Strategic Reinvestment: Effects on Programs, Degrees and Certificates",Utah State University,2025-04-29,2025-06-23T02:32:06Z
61cb0d99-dad7-4ecb-857a-92df6a1b8df4,https://www.kuer.org/education/2025-04-22/weber-state-is-latest-school-cutting-majors-in-response-to-utahs-higher-ed-mandate,Weber State is latest school cutting majors in response to Utah’s higher-ed mandate,KUER 90.1,2025-04-22,2025-06-23T02:32:06Z
3c858d19-62c9-4450-b7a6-344a2e60077d,https://19thnews.org/2025/04/university-of-toledo-suspends-programs-dei/,"University suspends nine gender, disability and ethnicity majors under new Ohio law",19th News,2025-04-21,2025-07-18T20:31:04Z
fb9e2270-3b5f-4552-bb8c-2d9d87d858be,https://www.insidehighered.com/news/quick-takes/2025/04/14/averett-president-out-after-three-months,Averett University drops several academic programs amid financial mismanagement,Inside Higher Ed,2025-04-14,2025-06-24T04:43:32Z
715c52f7-109d-4877-bd89-9327d56928a2,https://cardinalnews.org/2025/04/01/averett-university-puts-equestrian-center-for-sale-amid-financial-recovery-efforts/,Averett University lists equestrian center for sale amid financial woes,Cardinal News,2025-04-01,2025-06-24T04:43:32Z
89855ef2-8bd2-401b-b8ea-ac855bff8cf4,https://koin.com/news/education/portland-community-college-cutting-programs-music-gerontology/,Portland Community College to eliminate two low-enrollment programs,KOIN,2025-03-28,2025-06-24T04:40:43Z
5b414e9c-16de-4a7c-843a-bfdc6af17065,https://www.silive.com/education/2025/03/wagner-college-considers-phasing-out-21-programs.html,Wagner College to phase out as many as 21 programs amid enrollment drop,Staten Island Advance,2025-03-25,2025-06-24T04:40:43Z
1d1bc905-be32-4a4c-bd70-c564f586eedf,https://thedailycougar.com/2025/03/20/american-sign-language-program-shuts-down-at-uh/,American Sign Language program shuts down at UH,The Daily Cougar,2025-03-20,2025-08-01T19:38:02Z
e1a31e87-ef9c-409c-a5fe-eae41bd837a8,https://www.wkyc.com/article/news/education/kent-state-cutting-nine-majors-realignment-plan-2025/95-xyz123,Kent State eliminating nine majors as part of academic realignment,WKYC,2025-03-20,2025-06-24T04:40:43Z
0bd281fe-5a2d-4809-af00-9d6432fa192d,https://www.stlpr.org/education/2025-03-18/siue-proposes-eliminating-physics-department-as-part-of-plan-to-reduce-10-3m-deficit,SIUE proposes eliminating physics department,St. Louis Public Radio,2025-03-18,2025-08-13T17:11:40Z
79b0dd56-654c-4efd-a4f0-10a6cf50a258,https://www.highereddive.com/news/st-norbert-college-cuts-faculty-programs/742843/,St. Norbert College to cut over 2 dozen faculty positions and 20 programs,Higher Ed Dive,2025-03-18,2025-06-24T04:43:32Z
111fa23c-2723-41d1-8c11-684af937527e,https://www.wpr.org/news/deficit-st-norbert-college-cut-staff-majors,"Facing deficit, St. Norbert College to cut staff, majors",Wisconsin Public Radio,2025-03-17,2025-06-24T04:43:32Z
679116e9-bc68-481c-b5f7-cf9beab05164,https://hub.jhu.edu/2025/03/14/johns-hopkins-usaid-funding-cuts-global-health/,"In wake of federal funding cuts, Johns Hopkins scales back USAID-supported work around the globe",Johns Hopkins University,2025-03-14,2025-07-14T15:27:34Z
6a73abd3-9ac9-4720-bb81-554843ab6de1,https://gopoly.com/news/2025/3/7/swimming-and-diving-cal-poly-discontinues-swimming-diving-effective-immediately.aspx,Cal Poly Discontinues Swimming & Diving,Cal Poly Athletics,2025-03-07,2025-07-10T03:40:21Z
501e3b5b-6f38-4739-b20d-a86c0b31acc3,https://www.insidehighered.com/news/quick-takes/2025/02/20/northland-college-announces-closure,Northland College announces closure,Inside Higher Ed,2025-02-20,2025-07-18T19:07:51Z
8ee35940-50e7-4b3f-8fd4-088f14e85bcb,https://www.northernnewsnow.com/2025/02/19/northland-college-announces-closure/,Northland College announces closure,Northern News Now,2025-02-19,2025-07-18T18:34:04Z
7501bf72-b82e-479f-8bec-78f5cfa1d576,https://en.wikipedia.org/wiki/Northland_College_(Wisconsin),Northland College announces closure after 2024–2025 year,Wikipedia,2025-02-01,2025-06-24T04:43:32Z
a1c5f31c-7596-4498-a794-4f9735549e8c,https://sonomastatestar.com/37350/news/sweeping-cuts-planned-for-ssu-all-sports-to-be-eliminated/,"Sonoma State Can Move Forward With Cuts for Now, Judge Rules",Sonoma State Star,2025-01-22,2025-06-23T02:32:06Z
76a5893b-d959-487a-8392-dcd1674131d7,https://www.wwno.org/education/2025-01-17/uno-will-furlough-most-employees-to-help-close-10-million-gap,UNO will furlough most employees to help close $10 million gap,WWNO,2025-01-17,2025-09-02T14:18:17Z
59ac9a5e-3721-4d34-8edf-b644de9175a4,https://www.highereddive.com/news/columbia-college-chicago-cut-11-programs-25-faculty-jobs/735843/,"Columbia College Chicago to cut 11 programs, up to 25 faculty jobs",Higher Ed Dive,2024-12-18,2025-06-29T16:05:03Z
5b3b9cd9-d446-4cc4-95be-fa7f6b6bff83,https://www.opb.org/article/2024/12/13/portland-state-university-hands-pink-slips-to-17-faculty/,Portland State University hands pink slips to 17 faculty,OPB,2024-12-13,2025-07-10T20:14:19Z
8565cb46-5e55-4ed4-8302-986df5e609e9,https://www.highereddive.com/news/saint-augustine-university-staff-faculty-cuts-accreditation/733959/,Saint Augustine's University cuts its workforce in half to reduce costs by $17M,Higher Ed Dive,2024-11-25,2025-07-10T20:05:06Z
22cf511d-2226-40ca-b8e8-f8ad31fc58e8,https://www.insidehighered.com/news/admissions/graduate/2024/11/19/bu-suspends-admissions-humanities-other-phd-programs,"BU suspends admissions to humanities, other Ph.D. programs",Inside Higher Ed,2024-11-19,2025-07-10T20:24:06Z
fb698550-8f2b-4f71-b76c-90e4321a8a50,https://www.inquirer.com/education/drexel-university-layoffs-budget-deficit-20241119.html,Drexel lays off 60 employees as it continues to address a budget crunch,The Philadelphia Inquirer,2024-11-19,2025-07-10T19:54:15Z
8d2f6d2f-2abb-420f-9134-2a93422cf5a2,https://mississippitoday.org/2024/11/18/mississippi-college-name-change/,Mississippi College will change its name and drop its football program,Mississippi Today,2024-11-18,2025-07-14T15:56:19Z
dbb68d96-8b0e-4ee2-b67c-f5f38d5841cc,https://www.insidehighered.com/news/governance/trustees-regents/2024/11/12/texas-am-cuts-lgbtq-studies-and-other-programs,Texas A&M cuts LGBTQ studies and other programs,Inside Higher Ed,2024-11-12,2025-07-10T20:17:56Z
cb120e90-c86f-4c01-8460-1fbae953ba4d,https://www.highereddive.com/news/saint-louis-university-lays-off-23-staffers-eliminates-130-positions/730490/,"Saint Louis University lays off 23 staffers, eliminates 130 positions",Higher Ed Dive,2024-10-21,2025-07-10T20:09:26Z
5771ebca-ad9b-4341-b231-02cd1fbb9ccc,https://www.highereddive.com/news/wittenberg-university-cut-five-majors-40-employees-faculty-staff/726626/,"Wittenberg University to cut 5 majors, 40 employees",Higher Ed Dive,2024-09-10,2025-06-29T16:05:03Z
5fb36cb6-d0e7-460b-ab74-bf98f04c670b,https://www.winknews.com/lifestyle/hodges-university-s-34-year-run-coming-to-a-close/article_0154fbbe-6f2e-50c0-90d6-d3603d7b44f3.html,Hodges Universitys 34-year run coming to a close,WINK News,2024-08-19,2025-08-05T02:27:17Z
689fce91-1138-4a9c-892b-7ffe97db1132,https://www.foxnews.com/media/emerson-college-cuts-staff-citing-enrollment-decline-tied-anti-israel-protests,Emerson College cuts staff citing enrollment decline tied to anti-Israel protests,Fox News,2024-08-15,2025-07-10T18:34:36Z
b7c40121-715d-452b-b967-41fa0399013b,https://www.wiu.edu/news/newsrelease.php?release_id=20070,An Update on WIU's Financially Sustainable Future,Western Illinois University News,2024-08-09,2025-07-10T19:32:02Z
91187f80-7e45-41f8-b857-2d6a9ad417be,https://johnsonu.edu/juflclosure/,Florida Campus Closure,Johnson University,2024-06-30,2025-08-05T02:22:53Z
61dcf74a-f641-4d98-bee7-67279a8ae40b,https://universitybusiness.com/are-latest-layoffs-at-this-university-a-first-look-at-the-fafsa-fiascos-consequences/,Are latest layoffs at this university a first look at the FAFSA fiasco's consequences?,University Business,2024-06-26,2025-07-10T18:28:16Z
b5171ae1-5e33-49c7-9397-cd9a43b3dce5,https://www.keystone.edu/2024/06/25/keystone-college-makes-several-restructuring-moves/,Keystone College Makes Several Restructuring Moves,Keystone College,2024-06-25,2025-07-10T18:21:58Z
c801c96d-facf-495e-9569-f0b94b73c5a6,https://www.highereddive.com/news/eastern-nazarene-college-in-massachusetts-to-close/719969/,Eastern Nazarene College in Massachusetts to close,Higher Ed Dive,2024-06-25,2025-07-10T18:12:54Z
4c650955-d6b9-4c46-b1db-e84be8535cc0,https://www.highereddive.com/news/the-college-of-saint-rose-close-spring-2024-end-of-academic-year/701349/,The College of Saint Rose will close at the end of the academic year,Higher Ed Dive,2024-06-21,2025-08-05T01:35:16Z
218fd96a-3f4b-4ba5-8021-52ec6b65648c,https://www.highereddive.com/news/union-institute-university-to-close-financial-woes-accreditation/719433/,Union Institute & University to close,Higher Ed Dive,2024-06-20,2025-07-10T18:01:19Z
7a680471-ae57-4b86-a8b9-693fc33cda47,https://www.highereddive.com/news/concordia-university-ann-arbor-campus-program-cuts/719810/,Concordia University Ann Arbor to cut most programs,Higher Ed Dive,2024-06-20,2025-07-09T21:05:55Z
7303be57-20c5-4391-9aa7-f6d0bc4fbb7c,https://www.forbes.com/sites/michaeltnietzel/2024/06/17/alverno-college-declares-financial-exigency-cuts-faculty-and-programs/,"Alverno College Declares Financial Exigency, Cuts Faculty and Programs",Forbes,2024-06-17,2025-06-29T16:05:03Z
9a147c89-502b-48bc-9a31-a122fba58ce7,https://www.insidehighered.com/news/business/financial-health/2024/06/12/what-drove-pittsburgh-technical-college-close,What drove Pittsburgh Technical College to close?,Inside Higher Ed,2024-06-12,2025-08-05T01:46:01Z
538966b3-9506-4724-8396-41551497081b,https://www.wfmz.com/_homepage_top_stories/albright-eliminates-dozens-of-faculty-and-staff-positions/article_a961e998-1f6c-11ef-bcac-3344c22ba04a.html,Albright eliminates dozens of faculty and staff positions,WFMZ,2024-06-03,2025-07-09T22:26:51Z
f257253b-906e-4635-8c06-522db2b87640,https://www.insidehighered.com/news/business/financial-health/2024/06/02/university-arts-announces-sudden-closure,University of the Arts announces sudden closure,Inside Higher Ed,2024-06-02,2025-07-10T19:28:27Z
74e9f4f2-a850-41ca-9662-d59ece6f008d,https://www.highereddive.com/news/university-of-lynchburg-cuts-academic-programs-staff-faculty-positions/717686/,"University of Lynchburg to cut programs, staff and faculty positions",Higher Ed Dive,2024-05-31,2025-07-10T18:18:18Z
a4a99bf7-8919-428e-9de8-8cd3cc84a965,https://www.highereddive.com/news/st-catherine-university-cuts-staff-roles-budget-deficits/717143/,St. Catherine University eliminates staff roles as it grapples with deficits,Higher Ed Dive,2024-05-24,2025-07-09T22:32:26Z
25d8ca0e-3a06-4b04-9fd5-382d4e44a31a,https://spectrumlocalnews.com/nys/buffalo/news/2024/05/23/buffalo-state-university-to-cut-37-degree-programs,Buffalo State University to cut 37 degree programs,Spectrum News,2024-05-23,2025-06-29T16:05:03Z
5bebb026-416f-4152-9435-eb47dc084645,https://delawarebusinesstimes.com/news/dcad-to-close-in-upcoming-weeks/,DCAD to close in upcoming weeks,Delaware Business Times,2024-05-23,2025-08-05T02:34:47Z
6f8046aa-2662-48e3-894c-912bf30e7854,https://www.highereddive.com/news/eastern-gateway-community-college-to-close-october-31/716507/,Eastern Gateway Community College to close Oct. 31,Higher Ed Dive,2024-05-15,2025-07-09T21:16:00Z
85fd0036-350e-4499-ac3a-465c41bd5885,https://www.mprnews.org/story/2024/05/13/st-cloud-state-university-scsu-music-department-budget-cuts,Supporters hope to save St. Cloud State University’s music department from budget cuts,MPR News,2024-05-13,2025-06-29T16:05:03Z
921c205a-18e6-4966-a2b9-d1671ded575b,https://www.whec.com/local/mcc-announces-plans-for-teacher-layoffs/,MCC announces plans for teacher layoffs,WHEC,2024-05-07,2025-07-09T22:36:04Z
ff3b905a-4c53-4178-8bf7-d2156a96f563,https://www.concordmonitor.com/Magdalen-College-closing-this-year-54859354,A turbulent 50-year history: Inside the rise and fall of a tiny Catholic college in Warner,Concord Monitor,2024-05-04,2025-08-05T02:18:36Z
8dc90a63-4350-4a0e-a85d-f37fc47b5dbf,https://www.insidehighered.com/news/quick-takes/2024/04/29/university-saint-katherine-announces-closure,University of Saint Katherine announces closure,Inside Higher Ed,2024-04-29,2025-08-05T01:29:36Z
a5dac787-0edb-40d3-8af8-b6c123b6b54f,https://www.insidehighered.com/news/business/financial-health/2024/04/30/wells-college-announces-closure,Wells College announces closure,Inside Higher Ed,2024-04-29,2025-08-05T01:22:07Z
f2281b88-4e9f-43bd-9c96-f96cbe671cdc,https://www.insidehighered.com/news/business/financial-health/2024/04/10/goddard-college-announces-closure,Goddard College announces closure,Inside Higher Ed,2024-04-10,2025-08-05T02:30:25Z
4d320995-0c3b-479a-8a6d-94291a825824,https://www.keranews.org/education/2024-04-09/ut-dallas-to-eliminate-20-jobs-because-of-dei-ban,UT Dallas to eliminate 20 jobs because of DEI ban,KERA News,2024-04-09,2025-09-02T12:54:21Z
a15f9222-31b2-4fd9-8bcb-3c0d2ec0bac6,https://www.al.com/news/2024/04/the-long-slow-death-of-birmingham-southern-what-killed-an-alabama-college-with-168-year-old-roots.html,"The long, slow death of Birmingham-Southern: What killed an Alabama college with 168-year-old roots?",AL.com,2024-04-06,2025-08-05T02:40:57Z
ecd2a28b-851a-4683-a606-8499ca718863,https://www.texastribune.org/2024/04/02/university-texas-austin-firings-dei-ban/,UT-Austin announces firings to comply with Texas' DEI ban,The Texas Tribune,2024-04-02,2025-09-02T12:51:35Z
256057ff-ffab-43b4-8725-f0aa072e9377,https://www.highereddive.com/news/oak-point-university-to-close-abruptly-april-healthcare-chicago/711797/,Healthcare-focused Oak Point University to close abruptly in April,Higher Ed Dive,2024-03-29,2025-08-05T01:57:26Z
f7f2bc2c-0c85-440d-9aae-72ab325ff3ee,https://templeupdate.com/cabrini-university-closing-students-transfer/,"Cabrini University Closing, Students Transfer",Temple Update,2024-03-23,2025-08-05T02:38:00Z
5413d7e1-6aee-4b72-aa34-73f22e43fa2c,https://uwm.edu/news/uwm-at-waukesha-campus-to-close-in-2025-uwm-develops-university-center-with-wctc/,UWM at Waukesha campus to close in 2025; UWM develops University Center with WCTC,UWM News Release,2024-03-11,2025-06-23T02:23:56Z
adb582c9-9bd4-41a6-9089-7e54171e45b3,https://apnews.com/c2397d8ff4120d4533bc08c16dfb15a3,Fontbonne University in Missouri to close due to budget problems and declining enrollment,AP News,2024-03-11,2025-06-23T02:23:56Z
220425c5-0889-4d21-8f4c-3c2b2d3bcc76,https://www.insidehighered.com/news/quick-takes/2024/03/05/university-antelope-valley-closes-campus-faces-shutdown,"University of Antelope Valley closes campus, faces shutdown",Inside Higher Ed,2024-03-05,2025-07-09T22:10:15Z
bc7a84b5-ee52-4e87-a723-efb464532cd8,https://www.highereddive.com/news/valparaiso-university-to-weigh-cuts-28-programs/709227/,Valparaiso University to weigh cutting 28 programs,Higher Ed Dive,2024-03-04,2025-07-09T22:18:30Z
3552a52c-998b-4784-bde1-595f70b187d5,https://news.drake.edu/2024/03/01/message-from-provost-sue-mattison/,Message from Provost Sue Mattison on Academic Program Reviews,Drake University Newsroom,2024-03-01,2025-07-09T22:14:25Z
0243d84d-5937-4e2e-ad8a-faf74c524a33,https://www.highereddive.com/news/notre-dame-college-close-failed-merger/709103/,Notre Dame College to close after spring semester,Higher Ed Dive,2024-02-29,2025-08-05T02:10:58Z
1cc69348-a842-4685-8e39-6940cacd4272,https://www.insidehighered.com/news/global/us-colleges-world/2024/02/16/how-texas-ams-qatar-campus-suddenly-collapsed,How Texas A&M's Qatar campus suddenly collapsed,Inside Higher Ed,2024-02-16,2025-07-09T21:35:59Z
adb7de3f-26b5-460b-84be-59338293705f,https://www.highereddive.com/news/marietta-college-to-cut-3-dozen-administrators-and-faculty/707303/,Marietta College to cut 3 dozen administrators and faculty,HigherEd Dive,2024-02-13,2025-07-09T21:49:08Z
0923eca2-f94b-4414-abb8-29b1b1f7c37c,https://www.insidehighered.com/news/quick-takes/2024/02/06/jamestown-business-college-close,Jamestown Business College to close,Inside Higher Ed,2024-02-06,2025-07-09T21:25:52Z
894f2b0c-6c58-4737-8d42-37b1dcddff0c,https://spectrumlocalnews.com/nc/charlotte/college-and-university/2024/02/04/uncg-drops-programs,UNC Greensboro lists programs being cut after academic review,Spectrum Local News,2024-02-04,2025-07-09T22:06:24Z
02cf8bc1-a97a-4760-9f97-840a3bd4301c,https://www.theartnewspaper.com/2024/01/25/university-new-hampshire-closes-art-museum-permanently,University of New Hampshire permanently closes its art museum amid budget cuts,The Art Newspaper,2024-01-25,2025-07-09T21:55:24Z
3da3eef7-6f69-4080-9b61-6f791f1b8079,https://www.insidehighered.com/news/quick-takes/2024/01/22/another-wisconsin-branch-campus-move-online-fall,UW Green Bay Marinette Campus to Move Online in the Fall,Inside Higher Ed,2024-01-22,2025-07-09T21:31:23Z
dbd219bf-5028-4896-acde-54193029b06e,https://www.wyomingnews.com/rocketminer/western-president-kirk-young-explains-where-rifs-occurred-reasoning-behind-decisions/article_dad6fbe4-fb28-42fe-8ebc-a79a8b7faea3.html,Western Wyoming Community College announces restructuring to meet long-term budget goals,Rocket Miner,2023-12-08,2026-01-12T00:17:29Z
1672c93f-2ade-4f8b-9b37-a850ae807736,https://www.si.com/college/2023/03/21/st-francis-brooklyn-terriers-eliminate-entire-athletics-program,St. Francis Brooklyn to Eliminate Entire Athletics Program,Sports Illustrated,2023-03-21,2025-09-02T14:06:22Z
