matched_unitid,institution_name_collegecuts,institution_state_full,in_financial_tracker,match_method,institution_control,institution_city,institution_url,tracker_institution_name,tracker_control_label,cut_records,cut_types,latest_cut_announcement_date,first_cut_announcement_date,total_students_affected_known,total_faculty_affected_known,staff_layoff_records,program_suspension_records,department_closure_records,campus_closure_records,institution_closure_records,teach_out_records,financial_warning_count,tracker_enrollment_pct_change_5yr,tracker_enrollment_decline_last_3_of_5,tracker_revenue_pct_change_5yr,tracker_revenue_decreased_5yr,tracker_revenue_10pct_drop_last_3_of_5,tracker_ended_2024_at_loss,tracker_losses_last_3_of_5,tracker_loss_years_last_10,tracker_net_tuition_per_fte_change_5yr,tracker_staff_total_headcount_pct_change_5yr,tracker_pct_international_all,tracker_international_enrollment_pct_change_5yr,tracker_federal_grants_contracts_pell_adjusted_pct_core_revenue,tracker_state_funding_pct_core_revenue,tracker_tuition_dependence_pct,tracker_endowment_value,tracker_endowment_pct_change_5yr,tracker_discount_pct_change_5yr,tracker_liquidity_percentile_private_nfp,tracker_leverage_percentile_private_nfp
210571,Albright College,Pennsylvania,TRUE,collegecuts_institutions.unitid,Private non-profit,Reading,https://www.albright.edu,Albright College,Private not-for-profit,1,staff_layoff,2024-06-03,2024-06-03,,53,1,0,0,0,0,0,6,-8.481927710843372,Yes,-27.725847985291978,Yes,Yes,Yes,Yes,7,-33.50221404583444,-26.014319809069217,0.01790416008425487,-10.526315789473683,0.0081524065025071,0,39.56944009309403,53032000,-37.68005290375971,,,
235024,Cornish College of the Arts,Washington,TRUE,normalized_name_state_fallback,Private non-profit,Seattle,https://www.cornish.edu,Cornish College of the Arts,Private not-for-profit,1,institution_closure,2025-03-27,2025-03-27,,354,0,0,0,0,1,0,6,-20.642201834862387,Yes,-65.76858299711682,Yes,Yes,Yes,Yes,6,-20.965614205964577,1.310043668122271,0.01926782273603082,0,0.03064550157076829,0,72.1826900572555,12824898,17.863859801598743,,,
165644,Eastern Nazarene College,Massachusetts,TRUE,collegecuts_institutions.unitid,Private non-profit,Quincy,https://www.enc.edu,Eastern Nazarene College,Private not-for-profit,1,institution_closure,2024-06-25,2024-06-25,,125,0,0,0,0,1,0,6,-44.81283422459893,Yes,-2.8087786238309644,Yes,Yes,Yes,Yes,6,-18.37283839343499,-32.28346456692913,0.13565891472868216,37.25490196078432,0.14677767727126423,0,20.233406627237287,19534943,-18.54478881915588,,,
213303,Keystone College,Pennsylvania,TRUE,collegecuts_institutions.unitid,Private non-profit,La Plume,https://www.keystone.edu,Keystone College,Private not-for-profit,1,program_suspension,2024-06-25,2024-06-25,,,0,1,0,0,0,0,6,-3.2196059586737142,Yes,-34.680163402826146,Yes,Yes,Yes,Yes,7,-28.16447808245274,-31.626506024096383,0.00595829195630585,500,0.01909337037701436,0,53.80124542295404,6153853,-24.69559220924907,,,
206525,Wittenberg University,Ohio,TRUE,collegecuts_institutions.unitid,Private non-profit,Springfield,https://www.wittenberg.edu,Wittenberg University,Private not-for-profit,1,department_closure,2024-09-10,2024-09-10,,40,0,0,1,0,0,0,6,-30.319959370238696,Yes,-36.864923561214965,Yes,Yes,Yes,Yes,4,-25.527924219998315,-20.698254364089777,0.00801749271137026,-50,0.01293319517969569,0,39.65140870856854,96621956,-33.91065170458757,,,
196130,Buffalo State University,New York,TRUE,collegecuts_institutions.unitid,Public,Buffalo,https://suny.buffalostate.edu,SUNY Buffalo State University,Public,2,department_closure,2025-05-25,2024-05-23,,63,0,0,2,0,0,0,5,-22.776344702398013,Yes,-21.01050437208567,Yes,No,Yes,Yes,9,-19.578293433909295,-25.438100621820237,0.01620685389088209,-26.81564245810056,0.01520200284470314,0.00678068331491549,10.649916662965314,96391605,48.62283329033447,,,
144281,Columbia College Chicago,Illinois,TRUE,collegecuts_institutions.unitid,Private non-profit,Chicago,https://www.colum.edu,Columbia College Chicago,Private not-for-profit,2,department_closure; staff_layoff,2025-06-18,2024-12-18,,45,1,0,1,0,0,0,5,-8.221185876082611,Yes,-22.934596269732054,Yes,No,Yes,Yes,5,-35.77229212997857,-30.8411214953271,0.04965156794425087,-18.181818181818183,0.00770020355999243,0,60.94236372402315,191973543,-18.072705062609735,,,
217235,Johnson & Wales University,Rhode Island,TRUE,collegecuts_institutions.unitid,Private non-profit,Providence,https://www.jwu.edu,Johnson & Wales University-Providence,Private not-for-profit,1,staff_layoff,2025-05-08,2025-05-08,,91,1,0,0,0,0,0,5,-42.57931202139297,Yes,-22.974595754662825,Yes,No,Yes,Yes,5,13.301817590074076,-6.693227091633466,0.04741744284504657,-73.30154946364719,0.01668703275992123,0,56.928232869879935,346091630,21.343986124398903,,,
183062,Keene State College,New Hampshire,TRUE,normalized_name_state_fallback,Public,Keene,https://www.keene.edu,Keene State College,Public,1,staff_layoff,2025-11-07,2025-11-07,,15,1,0,0,0,0,0,5,-19.840862422997947,Yes,-16.705432391770998,Yes,No,Yes,Yes,6,-28.893626911019123,-25.806451612903224,0.00608389369196285,72.72727272727273,0.02524750672972686,0.11712615716317612,26.59758648412229,61452755,26.849093655370027,,,
218238,Limestone University,South Carolina,TRUE,collegecuts_institutions.unitid,Private non-profit,Gaffney,https://www.limestone.edu,Limestone University,Private not-for-profit,1,institution_closure,2025-04-29,2025-04-29,1600,,0,0,0,0,1,0,5,-22.044960116026104,Yes,-19.138100623916408,Yes,No,Yes,Yes,3,-21.68490245970888,44.44444444444444,0.0641860465116279,58.620689655172406,0.16213339032394114,0,52.87099520515321,9158633,-69.89781730671989,,,
177968,Lindenwood University,Missouri,TRUE,collegecuts_institutions.unitid,Private non-profit,St. Charles,https://www.lindenwood.edu,Lindenwood University,Private not-for-profit,1,staff_layoff,2024-06-26,2024-06-26,,14,1,0,0,0,0,0,5,-14.857720416731455,Yes,-27.958316554006977,Yes,No,Yes,Yes,7,-13.738732569980003,-27.572484366117113,0.0389918728883207,-57.3,0.00624460733282078,0,73.26084595716421,159164606,-22.91861616919043,,,
213987,Mercyhurst University,Pennsylvania,TRUE,collegecuts_institutions.unitid,Private non-profit,Erie,https://www.mercyhurst.edu,Mercyhurst University,Private not-for-profit,1,staff_layoff,2025-06-12,2025-06-12,,5,1,0,0,0,0,0,5,3.6713286713286712,Yes,-27.28176293772608,Yes,Yes,Yes,Yes,6,-16.643552354835606,6.90846286701209,0.05598650927487352,-19.806763285024154,0.2504392101061643,0,43.00442883376135,32838023,-1.0854001331904315,,,
230959,Middlebury College,Vermont,TRUE,normalized_name_state_fallback,Private non-profit,Middlebury,https://www.middlebury.edu,Middlebury College,Private not-for-profit,1,institution_closure,2025-08-28,2025-08-28,,,0,0,0,0,1,0,5,-0.5262050094716901,Yes,-13.12208184680436,Yes,No,Yes,Yes,4,-9.634556071476446,4.624277456647398,0.11701227253491324,12.627291242362526,0.03773910491963707,0,58.067949577873726,1597984000,12.4870510428896,,,
239512,Northland College,Wisconsin,TRUE,collegecuts_institutions.unitid,Private non-profit,Ashland,https://www.northland.edu,Northland College,Private not-for-profit,1,institution_closure,2025-02-19,2025-02-19,300,29,0,0,0,0,1,0,5,-18.638573743922205,Yes,-3.8976053804788786,Yes,No,Yes,Yes,7,-23.57967493912336,-2.4390243902439024,0.05976095617529881,3.4482758620689653,0.08853946323450988,0,32.75031990489069,6415604,-27.28752049817238,,,
227331,Our Lady of the Lake University,Texas,TRUE,normalized_name_state_fallback,Private non-profit,San Antonio,www.ollusa.edu,Our Lady of the Lake University,Private not-for-profit,1,department_closure,2025-09-04,2025-09-04,200,19,0,0,1,0,0,0,5,-35.795604977495366,Yes,-34.08316577462575,Yes,No,Yes,Yes,4,-26.87295509784406,-29.96845425867508,0.01938144329896907,56.666666666666664,0.08660908126892963,0,52.56071505337672,50673849,36.37021262042225,,,
186283,Rider University,New Jersey,TRUE,normalized_name_state_fallback,Private non-profit,Lawrenceville,https://www.rider.edu,Rider University,Private not-for-profit,1,staff_layoff,2025-11-10,2025-11-10,,40,1,0,0,0,0,0,5,-9.03725562523054,Yes,-34.88879682981189,Yes,No,Yes,Yes,7,-28.252199688288933,-34.55149501661129,0.040551500405515,-2.912621359223301,0.01685962984872813,0,56.09674715365773,66827000,-18.213297849549978,,,
194958,Roberts Wesleyan University,New York,TRUE,collegecuts_institutions.unitid,Private non-profit,Rochester,https://www.roberts.edu,Roberts Wesleyan University,Private not-for-profit,1,department_closure,2025-05-29,2025-05-29,,62,0,0,1,0,0,0,5,-4.144851657940663,Yes,-15.858899675785704,Yes,No,Yes,Yes,10,-22.87993329965811,-15.337423312883436,0.02913063268092854,-17.94871794871795,0,0,63.544531705170634,34775443,-0.6916758671884105,,,
172264,Siena Heights University,Michigan,TRUE,collegecuts_institutions.unitid,Private non-profit,Adrian,https://www.sienaheights.edu,Siena Heights University,Private not-for-profit,1,institution_closure,2025-06-30,2025-06-30,2300,,0,0,0,0,1,0,5,-26.566164154103856,Yes,-26.00350753374061,Yes,No,Yes,Yes,3,-40.8096142003856,-20.14218009478673,0.03239051094890511,61.36363636363637,0.07200250049167493,0,35.65602107475639,14838766,-18.845154968516862,,,
174783,St. Cloud State University,Minnesota,TRUE,collegecuts_institutions.unitid,Public,St. Cloud,https://www.stcloudstate.edu,Saint Cloud State University,Public,1,department_closure,2024-05-13,2024-05-13,,,0,0,1,0,0,0,5,-22.712238147739804,Yes,-28.4124446816455,Yes,No,Yes,Yes,7,3.2092153995338464,-22.63436790310371,0.12276113488666984,0.7807417046193884,0,0.01112203396364617,27.763987544464268,47158000,22.772208609260407,,,
168005,Suffolk University,Massachusetts,TRUE,normalized_name_state_fallback,Private non-profit,Boston,suffolk.edu,Suffolk University,Private not-for-profit,1,staff_layoff,2025-06-01,2025-06-01,,35,1,0,0,0,0,0,5,-9.152457372116348,Yes,-3.05397064154782,Yes,No,Yes,Yes,5,-7.808657749249835,-3.6269430051813463,0.1480817002484129,-30.684754521963825,0.01508815691286233,0,64.65603297158506,252033632,-19.85649108948415,,,
228705,Texas A&M University–Kingsville,Texas,TRUE,normalized_name_state_fallback,Public,Kingsville,www.tamuk.edu,Texas A&M University-Kingsville,Public,1,staff_layoff,2025-07-18,2025-07-18,,34,1,0,0,0,0,0,5,-23.51495288816059,Yes,-3.824645347362115,Yes,No,Yes,Yes,4,-18.156085713980712,9.393346379647747,0.0997589716122121,-36.7034834324554,0.01797154897269116,0.09228695986552012,18.31871579469558,164847431,402.9070175074633,,,
200800,University of Akron,Ohio,TRUE,collegecuts_institutions.unitid,Public,Akron,https://www.uakron.edu,University of Akron Main Campus,Public,1,department_closure,2025-06-15,2025-06-15,,,0,0,1,0,0,0,5,-28.5277516462841,Yes,-34.89687543634395,Yes,No,Yes,Yes,4,-18.108693209086617,-18.284504059301092,0.04139519578808819,-41.10486891385768,0.03749687629180633,0.08552332997886926,32.01691833535669,351635016,21.518019085627657,,,
232609,University of Lynchburg,Virginia,TRUE,collegecuts_institutions.unitid,Private non-profit,Lynchburg,https://www.lynchburg.edu,University of Lynchburg,Private not-for-profit,1,program_suspension,2024-05-31,2024-05-31,,40,0,1,0,0,0,0,5,-7.736554501006615,Yes,-21.9188844095586,Yes,No,Yes,Yes,5,-12.660435841939409,-25.26178010471204,0.07761845386533665,336.84210526315786,0.01510549023369252,0,55.48630139587342,140631750,1.466823030898185,,,
152600,Valparaiso University,Indiana,TRUE,collegecuts_institutions.unitid,Private non-profit,Valparaiso,https://www.valpo.edu/,Valparaiso University,Private not-for-profit,1,program_suspension,2024-03-04,2024-03-04,,,0,1,0,0,0,0,5,-25.96908442330559,Yes,-34.0638703687186,Yes,No,Yes,Yes,7,-20.350137350991243,-18.201997780244177,0.13716672020558943,33.021806853582554,0.05653966263829392,0,44.43036505387785,311933000,-1.8592130245381144,,,
238193,Alverno College,Wisconsin,TRUE,collegecuts_institutions.unitid,Private non-profit,Milwaukee,https://www.alverno.edu,Alverno College,Private not-for-profit,1,department_closure,2024-06-17,2024-06-17,,37,0,0,1,0,0,0,4,5.042436345481778,Yes,-32.14921916742573,Yes,No,Yes,Yes,7,-47.303702466980674,-31.27853881278539,0.01948669201520912,41.37931034482759,0.04860244325096254,0,61.1892482570927,36216702,-6.765037032589204,,,
110413,California Lutheran University,California,TRUE,normalized_name_state_fallback,Private non-profit,Thousand Oaks,callutheran.edu,California Lutheran University,Private not-for-profit,1,program_suspension,2025-09-03,2025-09-03,,,0,1,0,0,0,0,4,-23.71234207968902,Yes,-21.326061162404184,Yes,No,Yes,No,2,-9.670014317432894,-11.422413793103448,0.09579617834394905,-28.6527514231499,0.04900876983108159,0,59.33416719381231,144984195,10.268797135232242,,,
203845,Marietta College,Ohio,TRUE,collegecuts_institutions.unitid,Private non-profit,Marietta,https://www.marietta.edu,Marietta College,Private not-for-profit,1,staff_layoff,2024-02-13,2024-02-13,,22,1,0,0,0,0,0,4,-1.7673048600883652,No,-14.566843563746634,Yes,No,Yes,Yes,5,-34.848769265754996,-22.327790973871732,0.01874062968515742,-83.55263157894737,0.02146379236496312,0,30.782529669426616,91722343,-15.503060858013905,,,
176053,Mississippi College,Mississippi,TRUE,collegecuts_institutions.unitid,Private non-profit,Clinton,https://www.mc.edu,Mississippi College,Private not-for-profit,1,program_suspension,2024-11-18,2024-11-18,,,0,1,0,0,0,0,4,-18.25972313777192,Yes,-8.04569490141565,Yes,No,No,Yes,3,-26.15494779058699,5.67741935483871,0.03931451612903226,-18.410041841004183,0.02774956973636862,0,40.53350916049568,114430381,5.864087919952024,,,
231095,Sterling College,Vermont,TRUE,normalized_name_state_fallback,Private non-profit,Craftsbury Common,https://www.sterlingcollege.edu,Sterling College,Private not-for-profit,1,institution_closure,2025-11-12,2025-11-12,,,0,0,0,0,1,0,4,-54.22222222222223,Yes,-24.194481217894808,Yes,Yes,No,No,2,-24.749343615583168,-12.5,0.04854368932038835,-16.666666666666664,0,0,12.37402853850228,1155851,-9.446899883572325,,,
483036,Texas A&M University,Texas,TRUE,collegecuts_institutions.unitid,Public,College Station,www.tamu.edu,Texas A&M University-Central Texas,Public,1,program_suspension,2024-11-12,2024-11-12,,,0,1,0,0,0,0,4,-5.3528708133971294,Yes,-29.50285089669374,Yes,No,No,Yes,6,-14.348834878283505,13.066666666666665,0.00473933649289099,150,0.00296877090024021,0.0605119148444477,21.578996757958983,3865590,199.57320212957464,,,
149505,Trinity Christian College,Illinois,TRUE,normalized_name_state_fallback,Private non-profit,Palos Heights,https://www.trnty.edu,Trinity Christian College,Private not-for-profit,1,institution_closure,2025-11-06,2025-11-06,,,0,0,0,0,1,0,4,-37.199725463280714,Yes,-6.461392343780497,Yes,No,No,Yes,6,-19.538254394234524,-16.05351170568562,0.07759562841530054,65.11627906976744,0.01013752010270973,0,36.62155115645467,11047055,-27.88670751522797,,,
148584,University of St. Francis,Illinois,TRUE,normalized_name_state_fallback,Private non-profit,Joliet,https://www.stfrancis.edu,University of St Francis,Private not-for-profit,1,program_suspension,2025-11-07,2025-11-07,,36,0,1,0,0,0,0,4,-22.75306061510899,Yes,-24.371125355628575,Yes,No,Yes,No,2,-19.99678979892806,-23.4375,0.0102435253189022,-48.54368932038835,0.03212066017144407,0,70.45275956027707,31326661,17.034762962747724,,,
240453,University of Wisconsin,Wisconsin,TRUE,collegecuts_institutions.unitid,Public,Waukesha,https://uwm.edu/generalstudies/,University of Wisconsin-Milwaukee,Public,1,campus_closure,2024-03-11,2024-03-11,,100,0,0,0,1,0,0,4,-16.570481140197046,Yes,-9.35384541451088,Yes,No,Yes,No,6,-17.560288356544035,-9.209475645461804,0.06840938622640068,5.729474305965741,0.02946972644710963,0.01841026534688858,27.90169085332497,260363469,19.596458643513117,,,
166027,Harvard University,Massachusetts,TRUE,normalized_name_state_fallback,Private non-profit,Cambridge,https://www.harvard.edu,Harvard University,Private not-for-profit,2,staff_layoff,2025-11-14,2025-10-09,38,40,2,0,0,0,0,0,3,-10.548503108104889,Yes,-0.07297201215334967,Yes,No,No,No,2,-14.997625080754617,8.65621156211562,0.26894403322860644,-2.5094102885821834,0.07595803976184899,0,12.21312675367744,53235205000,6.003149274815278,,,
183044,University of New Hampshire,New Hampshire,TRUE,collegecuts_institutions.unitid,Public,Durham,https://www.unh.edu,University of New Hampshire-Main Campus,Public,2,department_closure; staff_layoff,2025-08-08,2024-01-16,,36,1,0,1,0,0,0,3,-11.977448569543574,Yes,-2.803012824138789,Yes,No,No,No,0,-22.32108836438205,-4.174323969545812,0.03331970564186427,-44.620611551528874,0.10167627754070738,0.11597992949067036,24.64545801784468,525445726,5.160098119443242,,,
131159,American University,District of Columbia,TRUE,collegecuts_institutions.unitid,Private non-profit,Washington,https://www.american.edu,American University,Private not-for-profit,1,staff_layoff,2025-05-01,2025-05-01,,123,1,0,0,0,0,0,3,-5.5413893898874305,Yes,-3.1053482623892976,Yes,No,No,No,2,-6.897549093811117,-6.137281292059219,0.10080326573610746,-28.088304368248,0.04491001289717435,0,55.29896927904719,1032022000,19.30031897048571,,,
150136,Ball State University,Indiana,TRUE,collegecuts_institutions.unitid,Public,Muncie,https://www.bsu.edu,Ball State University,Public,1,program_suspension,2025-07-05,2025-07-05,,,0,1,0,0,0,0,3,-6.1946902654867255,Yes,-14.337227240849964,Yes,No,No,No,0,-16.830478514033814,-6.972327726532828,0.0147643624672138,-25.902335456475583,0.01188948517623436,0.04666313651102995,27.80294993493337,260813964,-0.23805807446060456,,,
202134,Cleveland State University,Ohio,TRUE,normalized_name_state_fallback,Public,Cleveland,https://www.csuohio.edu,Cleveland State University,Public,1,program_suspension,2024-05-01,2024-05-01,,,0,1,0,0,0,0,3,-12.06470928094963,Yes,-8.398222019150905,Yes,No,No,No,4,2.665691585576712,4.91869918699187,0.1644367459084936,97.34767025089606,0.04024396792092061,0.06041989272253644,41.00616907696031,117821388,1192.8944956560176,,,
144740,DePaul University,Illinois,TRUE,normalized_name_state_fallback,Private non-profit,Chicago,https://www.depaul.edu/,DePaul University,Private not-for-profit,1,staff_layoff,2025-12-15,2025-12-15,,114,1,0,0,0,0,0,3,-8.562553796639346,Yes,-5.2740136193508205,Yes,No,No,No,1,-21.34681555051969,-5.553956834532374,0.11509024679736422,75.96996245306633,0.02613024346319169,0,63.93551995412128,1025211000,19.97215669302306,,,
212054,Drexel University,Pennsylvania,TRUE,collegecuts_institutions.unitid,Private non-profit,Philadelphia,https://drexel.edu,Drexel University,Private not-for-profit,1,staff_layoff,2024-11-19,2024-11-19,,60,1,0,0,0,0,0,3,-12.952670891004992,Yes,-7.407959030313373,Yes,No,No,No,3,-5.265587080526332,-7.590516449182136,0.107157381049207,-14.113428943937418,0.11690564692054792,0,54.184082896794315,1069294000,7.102403888306295,,,
198464,East Carolina University,North Carolina,TRUE,normalized_name_state_fallback,Public,Greenville,https://www.ecu.edu,East Carolina University,Public,1,program_suspension,2025-09-18,2025-09-18,,,0,1,0,0,0,0,3,-7.256150867990509,Yes,-1.6737507601413495,Yes,No,No,No,0,-12.503939160649894,-6.655764513491415,0.01057096687314839,15.867158671586717,0.02189342631964716,0.03439349156365855,16.590683722294184,320106984,22.73262061862689,,,
177418,Fontbonne University,Missouri,TRUE,collegecuts_institutions.unitid,Private non-profit,St. Louis,https://www.fontbonne.edu,Fontbonne University,Private not-for-profit,1,institution_closure,2024-03-11,2024-03-11,874,,0,0,0,0,1,0,3,-35.69570871261378,Yes,8.938871966375874,No,No,No,Yes,8,-27.670823214405495,-54.51713395638629,0.05055611729019211,-57.98319327731093,0.02481693937528545,0,34.2508839929134,4703993,-74.79489983727646,,,
212577,Franklin & Marshall College,Pennsylvania,TRUE,normalized_name_state_fallback,Private non-profit,Lancaster,https://www.fandm.edu,Franklin and Marshall College,Private not-for-profit,1,staff_layoff,2025-04-02,2025-04-02,,16,1,0,0,0,0,0,3,-18.455284552845526,Yes,-2.871287446954123,Yes,No,No,No,2,-8.474773136221616,-18.949536560247168,0.1694915254237288,-18.4652278177458,0.01342321070177539,0,42.492751487487055,467642341,-1.7599894389223718,,,
134945,Jacksonville University,Florida,TRUE,collegecuts_institutions.unitid,Private non-profit,Jacksonville,https://www.ju.edu,Jacksonville University,Private not-for-profit,1,department_closure,2025-04-10,2025-04-10,,40,0,0,1,0,0,0,3,20.469240716792907,No,-0.915540136118384,Yes,No,Yes,Yes,7,-12.25618625410406,8.962868117797695,0.04309155037570925,-16.61721068249258,0.00857251813526824,0,55.901130200995766,66101962,15.254690834426112,,,
117557,Lincoln University,California,TRUE,normalized_name_state_fallback,Private non-profit,Oakland,https://www.lincolnuca.edu,Lincoln University,Private not-for-profit,1,program_suspension,2026-01-05,2026-01-05,,,0,1,0,0,0,0,3,-4.447852760736196,No,3.2659068101178743,No,No,Yes,Yes,4,4.134711758386586,35.483870967741936,0.6934189406099518,-26.779661016949152,0,0,76.24668154156387,,,,,
198950,Meredith College,North Carolina,TRUE,normalized_name_state_fallback,Private non-profit,Raleigh,https://www.meredith.edu,Meredith College,Private not-for-profit,1,staff_layoff,2025-07-22,2025-07-22,,25,1,0,0,0,0,0,3,-16.748046875,Yes,-9.525116856448754,Yes,No,No,No,1,-24.434189843069596,-4.856115107913669,0.0281524926686217,65.51724137931035,0.0059509279809983,0,44.70951212637863,138962671,-2.1148303168557736,,,
147369,Moody Bible Institute,Illinois,TRUE,normalized_name_state_fallback,Private non-profit,Chicago,https://www.moody.edu,Moody Bible Institute,Private not-for-profit,1,staff_layoff,2025-08-01,2025-08-01,,,1,0,0,0,0,0,3,-28.559715769335885,Yes,-1.3044007254996663,Yes,No,No,No,5,-11.89591574022777,48.80546075085324,0.10290742157612852,-8.813559322033898,0,0,10.318962444294971,53980101,6.437565423931589,,,
209807,Portland State University,Oregon,TRUE,collegecuts_institutions.unitid,Public,Portland,https://www.pdx.edu,Portland State University,Public,1,staff_layoff,2024-12-13,2024-12-13,,17,1,0,0,0,0,0,3,-23.350285097857913,Yes,-19.28124322107132,Yes,No,No,No,2,-20.666899574946157,-7.773304428615671,0.05589287868430576,-38.38652482269504,0.01371144089434498,0.02925502696321373,23.561417277559368,123171915,3862.125893685392,,,
186131,Princeton University,New Jersey,TRUE,normalized_name_state_fallback,Private non-profit,Princeton,https://www.princeton.edu,Princeton University,Private not-for-profit,1,program_suspension,2025-08-14,2025-08-14,,4,0,1,0,0,0,0,3,3.692660550458716,No,-20.497778967582352,Yes,No,Yes,Yes,4,-22.99816033855218,17.501794687724338,0.23811103738111036,-1.6445865692096848,0.11084830454156362,0,5.585940613892188,33401865000,6.240104730624277,,,
151102,Purdue University Fort Wayne,Indiana,TRUE,normalized_name_state_fallback,Public,Fort Wayne,pfw.edu,Purdue University Fort Wayne,Public,1,program_suspension,2025-05-23,2025-05-23,,45,0,1,0,0,0,0,3,-17.12748344370861,Yes,-14.318711453189335,Yes,No,No,No,2,0.04386696374033372,-7.720320466132556,0.05533912696034362,63.905325443786985,0.00412963013547927,0.06731359646860978,34.978484840679386,83749624,13.187780718403202,,,
