cut_id,program_name,cut_type,announcement_date,institution_name_collegecuts,institution_city,institution_state_abbr,institution_state_full,institution_control,institution_unitid,matched_unitid,match_method,source_url,source_publication
d67c87dc-a7dd-44a8-9c70-33456a57efb5,Institution closure,institution_closure,2025-05-15,Bacone College,Muskogee,OK,Oklahoma,Private non-profit,,,unmatched,https://www.highereddive.com/news/bacone-college-shut-down-after-145-years-what-went-wrong/752742/,Higher Ed Dive
620dc47d-47ab-40ff-a2bf-120f9a502fa7,Institution closure,institution_closure,2024-11-01,Bard College at Simon's Rock,Great Barrington,MA,Massachusetts,Private non-profit,167792,167792,collegecuts_institutions.unitid,https://theberkshireedge.com/bard-college-at-simons-rock-to-lay-off-116-employees/,The Berkshire Edge
60b59850-0a33-4bec-bec9-9fa5877fbb66,Institution closure,institution_closure,2024-05-09,Birmingham-Southern College,Birmingham,AL,Alabama,Private non-profit,,,unmatched,https://www.al.com/news/2024/04/the-long-slow-death-of-birmingham-southern-what-killed-an-alabama-college-with-168-year-old-roots.html,AL.com
b3eaab9f-3711-4c74-ab20-03845acb3123,World Language Education (BSED),program_suspension,2025-08-15,Bowling Green State University,Bowling Green,OH,Ohio,Public,,,unmatched,https://www.threads.com/@13abc/post/DNZQKFwK_vm/bowling-green-state-university-will-no-longer-offer-the-world-language-education,13abc Action News
58765247-c47f-48c8-b1e5-6207f9d81a0e,Institution closure,institution_closure,2024-03-23,Cabrini University,Radnor,PA,Pennsylvania,Private non-profit,,,unmatched,https://templeupdate.com/cabrini-university-closing-students-transfer/,Temple Update
99ca38ea-837c-4ed5-90e5-c90503f029cd,Program suspension and Staff layoff,program_suspension,2025-12-09,College of Idaho,Caldwell,ID,Idaho,Private non-profit,,,unmatched,https://www.kivitv.com/canyon-county/college-of-idaho-cuts-three-majors-lays-off-10-employees-in-academic-restructuring,Idaho6 News
87dd54e8-2af3-4d57-8ced-c5ba2758a17c,30 associate degree programs,program_suspension,2025-09-04,Cuyahoga Community College,Cleveland,OH,Ohio,Public,,,unmatched,https://signalcleveland.org/tri-c-cut-30-programs-comply-senate-bill-1/,Signal Cleveland
fb70100e-9359-4707-821d-1820d59b4382,Institution closure,institution_closure,2024-05-23,Delaware College of Art and Design,Wilmington,DE,Delaware,Private non-profit,,,unmatched,https://delawarebusinesstimes.com/news/dcad-to-close-in-upcoming-weeks/,Delaware Business Times
caadd5d1-f610-4d9c-ac36-14b329f389d5,All Registration and Enrollment,institution_closure,2024-05-15,Eastern Gateway Community College,Steubenville,OH,Ohio,Public,203331,203331,collegecuts_institutions.unitid,https://www.highereddive.com/news/eastern-gateway-community-college-to-close-october-31/716507/,Higher Ed Dive
2192e8d8-a0b8-4eac-93bd-20955a9018f9,Institution closure,institution_closure,2024-04-09,Goddard College,Plainfield,VT,Vermont,Private non-profit,,,unmatched,https://www.insidehighered.com/news/business/financial-health/2024/04/10/goddard-college-announces-closure,Inside Higher Ed
fe0d9b2e-3e7b-4e94-a064-ae358b045432,Institution closure,institution_closure,2024-08-19,Hodges University,Fort Myers,FL,Florida,Private non-profit,,,unmatched,https://www.winknews.com/lifestyle/hodges-university-s-34-year-run-coming-to-a-close/article_0154fbbe-6f2e-50c0-90d6-d3603d7b44f3.html,WINK News
66bc8dcd-1792-4e79-8865-31c8d036c855,Athletic Department,staff_layoff,2025-01-16,Indiana University,Bloomington,IN,Indiana,Public,,,unmatched,https://www.espn.com/college-sports/story/_/id/43497574/indiana-lays-25-revenue-sharing-nears,ESPN
d6fd691c-552b-4e46-a3f7-6180ee6928e9,Staffing reductions,staff_layoff,2025-06-30,Ivy Tech Community College,Indianapolis,IN,Indiana,Public,150987,150987,collegecuts_institutions.unitid,https://www.therepublic.com/2025/06/02/ivy-tech-will-lay-off-202-employees-statewide-including-14-in-columbus-due-to-state-funding-cuts/,The Republic
b17e35bf-65b3-46be-880e-3a0b5d850277,Institution-wide staffing reduction,staff_layoff,2025-06-02,Ivy Tech Community College,Indianapolis,IN,Indiana,Public,150987,150987,collegecuts_institutions.unitid,https://www.wfyi.org/news/articles/ivy-tech-to-lay-off-200-employees-across-indiana,WFYI
26f5600e-b49b-4904-9775-26765b0a4614,Institution closure,institution_closure,2024-02-01,Jamestown Business College,Jamestown,NY,New York,Private for-profit,192004,192004,collegecuts_institutions.unitid,https://www.insidehighered.com/news/quick-takes/2024/02/06/jamestown-business-college-close,Inside Higher Ed
d55772e6-a1e1-49c1-975f-998b68dd83f9,Institution closure,institution_closure,2024-06-30,Johnson University Florida,Kissimmee,FL,Florida,Private non-profit,,,unmatched,https://johnsonu.edu/juflclosure/,Johnson University
de5ca9d0-8da7-46dd-ba37-cd0ddf6d8f24,Institution closure,institution_closure,2025-05-04,Magdalen College of the Liberal Arts,Warner,NH,New Hampshire,Private non-profit,,,unmatched,https://www.concordmonitor.com/Magdalen-College-closing-this-year-54859354,Concord Monitor
ddc23cea-20b3-4ad7-a4ff-ad26befc5955,"Diversity, Equity and Inclusion positions",staff_layoff,2025-08-21,Milwaukee Area Technical College,Milwaukee,WI,Wisconsin,Public,,,unmatched,https://drwebdomain.blog/2025/08/21/matc-cuts-four-positions-under-trumps-federal-dei-guidelines/,DrWeb Domain Blog
4cc42806-79f2-44e9-b45f-892d91dbe635,Institution closure,institution_closure,2024-02-29,Notre Dame College,South Euclid,OH,Ohio,Private non-profit,,,unmatched,https://www.highereddive.com/news/notre-dame-college-close-failed-merger/709103/,Higher Ed Dive
143dc66d-2fb4-41df-9085-54c07e0ae30b,Institution closure,institution_closure,2024-03-28,Oak Point University,Chicago,IL,Illinois,Private non-profit,,,unmatched,https://www.highereddive.com/news/oak-point-university-to-close-abruptly-april-healthcare-chicago/711797/,Higher Ed Dive
53d0acd9-b519-40ab-b4bb-c82d6ad8e6bf,Bachelor of Arts in Chemistry & 10 Others,program_suspension,2025-08-26,Ohio University,Athens,OH,Ohio,Public,,,unmatched,https://www.ohio.edu/news/2025/08/ohio-university-will-suspend-future-entry-11-academic-programs-comply-advance-ohio,Ohio University
444752d0-eb18-424e-b04d-c942b5d060cc,Institution closure,institution_closure,2024-06-10,Pittsburgh Technical College,Oakdale,PA,Pennsylvania,Private non-profit,,,unmatched,https://www.insidehighered.com/news/business/financial-health/2024/06/12/what-drove-pittsburgh-technical-college-close,Inside Higher Ed
77a2bbef-6cf0-4726-8194-efa7e9edc92f,"Russian, Music and Sonic Arts, Gerontology",program_suspension,2025-06-12,Portland Community College,Portland,OR,Oregon,Public,209746,209746,collegecuts_institutions.unitid,https://www.koin.com/news/portland/pcc-plans-to-cut-music-and-sonic-arts-program-despite-community-support/,Oregon Live (The Oregonian)
46d51cc7-44a8-4a3c-bb25-e500c31e4040,Writing Program,staff_layoff,2024-04-01,Rutgers University,New Brunswick,NJ,New Jersey,Public,,,unmatched,https://rutgersaaup.org/action-requested-help-us-protest-the-cuts-in-the-writing-program/,Rutgers AAUP-AFT
710e4489-3193-4e4c-ad73-e1ac0e605aa4,Community Writing Center,department_closure,2025-09-03,Salt Lake Community College,Salt Lake City,UT,Utah,Public,,,unmatched,https://www.kuer.org/arts-culture-entertainment/2025-09-03/after-nearly-25-years-slcc-community-writing-center-will-close-due-to-budget-cuts,KUER
55d8f944-c8e3-4d04-8b51-22ef3e980afd,Administrative and Support Staff,staff_layoff,2025-07-22,Sullivan University,Louisville,KY,Kentucky,Private for-profit,,,unmatched,https://www.courier-journal.com/story/news/education/2025/07/22/sullivan-university-in-louisville-announces-layoffs-selling-residence-hall/84485854007/#$0,Courier Journal
2f2769df-3876-4fbf-9383-dbe8797de526,Institution closure,institution_closure,2024-02-15,Texas A&M University at Qatar,Doha,Non-US,Non-US,Public,,,unmatched,https://www.insidehighered.com/news/global/us-colleges-world/2024/02/16/how-texas-ams-qatar-campus-suddenly-collapsed,Inside Higher Ed
4ac1fa9e-da78-46fe-a949-325890a5da7f,Institution closure,institution_closure,2025-07-29,The King's College,New York City,NY,New York,Private non-profit,,,unmatched,https://www.campusreform.org/article/kings-college-announces-permanent-closure-imminent-dissolution/28348,Campus Reform
0ce56c5b-d657-429b-93f4-3fe1a5f42190,Institution closure,institution_closure,2024-06-20,Union Institute & University,Cincinnati,OH,Ohio,Private non-profit,206279,206279,collegecuts_institutions.unitid,https://www.highereddive.com/news/union-institute-university-to-close-financial-woes-accreditation/719433/,Higher Ed Dive
f212185a-a3db-4e6d-8571-9e7c9da9a77b,Institution closure,institution_closure,2024-02-29,University of Antelope Valley,Lancaster,CA,California,Private for-profit,442930,442930,collegecuts_institutions.unitid,https://www.insidehighered.com/news/quick-takes/2024/03/05/university-antelope-valley-closes-campus-faces-shutdown,Inside Higher Ed
a88eab36-c17c-4906-a092-382c51b77d21,SNAP-Ed Nutrition Program,staff_layoff,2025-07-16,University of Minnesota Extension,Marshall,MN,Minnesota,Public,,,unmatched,https://www.marshallindependent.com/news/local-news/2025/07/federal-cuts-eliminate-extension-nutrition-program/,Marshall Independent
50ce8fb1-d12d-4e60-84ef-ac7882a97786,Athletic Department,staff_layoff,2025-05-21,University of Oklahoma,Norman,OK,Oklahoma,Public,,,unmatched,https://stormininnorman.com/oklahoma-sooners-already-pays-price-for-athlete-revenue-sharing-with-early-layoffs-ncaa-nil-joe-castiglione,Stormin In Norman
3bfe7a23-d5d9-47ba-9441-2021c23700a2,Institution closure,institution_closure,2024-04-25,University of Saint Katherine,San Marcos,CA,California,Private non-profit,,,unmatched,https://www.insidehighered.com/news/quick-takes/2024/04/29/university-saint-katherine-announces-closure,Inside Higher Ed
a5f1ca39-6257-454a-83c3-608a556d8540,China Scholarship Council Partnership,program_suspension,2025-07-10,"University of Tennessee, Knoxville",Knoxville,TN,Tennessee,Public,,,unmatched,https://www.wbir.com/video/news/local/downtown-ut/ut-ends-agreement-with-china-scholarship-council-after-receiving-letter-from-trump-administration/51-a6f49111-9d1d-46ac-af88-2c552de3b924,WBIR
786bd5e3-f1ed-417e-b486-c726e9e1a99b,Institution-wide staff reduction,staff_layoff,2025-08-21,University of Texas HSCH,Houston,TX,Texas,Public,,,unmatched,https://www.houstonchronicle.com/health/article/uthealth-houston-layoffs-freeze-20826193.php,Houston Chronicle
44c7b211-adf7-4d65-8db7-ef0bdced7625,"Diversity, Equity, and Inclusion (DEI) offices and Division of Campus and Community Engagement",staff_layoff,2024-04-02,University of Texas at Austin,Austin,TX,Texas,Public,,,unmatched,https://www.texastribune.org/2024/04/02/university-texas-austin-firings-dei-ban/,The Texas Tribune
aa550c6d-940b-47dc-99df-abc88e5ccf0b,Track & Field and Cross-Country,department_closure,2025-07-30,University of Texas at Dallas,Richardson,TX,Texas,Public,,,unmatched,https://www.dallasnews.com/sports/other-schools/2025/07/30/ut-dallas-cuts-track-and-cross-country-programs-citing-budget-and-facility-constraints/,The Dallas Morning News
f8719ed6-0645-472f-a8f2-f5f74512ee50,Office of Campus Resources and Support,staff_layoff,2024-04-09,University of Texas at Dallas,Richardson,TX,Texas,Public,,,unmatched,https://www.keranews.org/education/2024-04-09/ut-dallas-to-eliminate-20-jobs-because-of-dei-ban,KERA News
91cc2dc7-a197-4e45-bb9c-57de383064e4,Public Defender Project,program_suspension,2025-08-22,University of Wisconsin Law School,Madison,WI,Wisconsin,Public,,,unmatched,https://www.instagram.com/p/DNqcDOotzmf/,Instagram
3b5bee2b-671c-419f-be48-8011e656243e,Campus closure,campus_closure,2025-10-17,University of Wisconsin-Platteville Baraboo Sauk County,Baraboo,WI,Wisconsin,Public,,,unmatched,https://www.wpr.org/news/uw-platteville-baraboo-sauk-county-campus-closing,Wisconsin Public Radio
be65990e-7dbe-4a2d-88c1-33d56d72c664,Institution closure,institution_closure,2024-05-31,University of the Arts,Philadelphia,PA,Pennsylvania,Private non-profit,215105,215105,collegecuts_institutions.unitid,https://www.insidehighered.com/news/business/financial-health/2024/06/02/university-arts-announces-sudden-closure,Inside Higher Ed
2079c6a1-1716-407e-9840-ee96c0cc0f83,Strategic Reinvestment: multiple degrees & certificates,department_closure,2025-04-29,Utah State University,Logan,UT,Utah,Public,230728,230728,collegecuts_institutions.unitid,https://www.usu.edu/president/reinvestment/programs.cfm,Utah State University
5ddba585-9806-4417-b9b6-9908efcd8605,Master’s in Nursing Education,program_suspension,2025-06-10,Utah Valley University,Orem,UT,Utah,Public,230737,230737,collegecuts_institutions.unitid,https://www.sltrib.com/news/education/2025/06/10/utah-university-budget-cuts-what/,The Salt Lake Tribune
5cd1747c-d48e-4a23-91e0-7c94f99ccb5a,17 low-enrollment majors (multiple),department_closure,2025-04-22,Weber State University,Ogden,UT,Utah,Public,230782,230782,collegecuts_institutions.unitid,https://www.kuer.org/education/2025-04-22/weber-state-is-latest-school-cutting-majors-in-response-to-utahs-higher-ed-mandate,KUER 90.1
4b8c20c3-cabf-45da-a2c3-4164dcb4bb1d,Institution closure,institution_closure,2024-04-29,Wells College,Aurora,NY,New York,Private non-profit,,,unmatched,https://www.insidehighered.com/news/business/financial-health/2024/04/30/wells-college-announces-closure,Inside Higher Ed
c81ed45f-a114-4ff9-8ea5-6bcd2fdc86b6,Staff Layoffs,staff_layoff,2025-12-26,Western Wyoming Community College,Rock Springs,WY,Wyoming,Public,,,unmatched,https://www.wyomingnews.com/rocketminer/western-president-kirk-young-explains-where-rifs-occurred-reasoning-behind-decisions/article_dad6fbe4-fb28-42fe-8ebc-a79a8b7faea3.html,Rocket Miner
93e87640-48dc-4869-af39-3af51235d1e8,Institution-wide staff reductions and graduate program restructuring at the College of Environmental Science and Forestry,staff_layoff,2025-09-18,,,,,,,,unmatched,https://uupinfo.org/communications/releases/250904.php,United University Professions
