agency,grant_id,award_id_string,organization_name_display,organization_state,tracker_institution_name,tracker_state,tracker_city,tracker_control_label,matched_unitid,award_outlaid,award_remaining,award_value,termination_date,original_end_date,source_url,detail_url,usaspending_internal_award_id,usaspending_live_outlay,usaspending_total_obligation,usaspending_period_end_date,usaspending_last_modified_date,period_extends_past_termination,period_into_recent,period_recent_or_future,live_outlay_minus_gw_outlay,live_outlay_ratio_to_gw_outlay,post_termination_outlays_total,post_termination_outlays_jul_dec_2025,post_termination_outlays_2026,post_termination_positive_cont_rev_total,post_termination_positive_cont_rev_jul_dec_2025,post_termination_positive_cont_rev_2026,transaction_rows,funding_rows,api_error,institution_key,proposal,activity_signal,materially_higher,proposal_flag
cdc,T42OH008416,ASST_NON_T42OH008416_075,President and Fellows of Harvard College,Massachusetts,Harvard University,Massachusetts,Cambridge,Private not-for-profit,166027,6999158.65,20664024.33,27663182.98,2025-05-20,2028-06-30,https://www.usaspending.gov/award/ASST_NON_T42OH008416_075/,https://taggs.hhs.gov/Detail/AwardDetail?arg_AwardNum=T42OH008416&arg_ProgOfficeCode=90,271489738,7614028.22,27663182.98,2028-06-30,2026-01-05,TRUE,TRUE,TRUE,614869.5699999994,1.08784906883058,1166726.3,440857.01,725869.29,1800000,1800000,0,41,49,,unitid:166027,C_medium,TRUE,TRUE,TRUE
cdc,NU2HGH000007,ASST_NON_NU2HGH000007_075,The Johns Hopkins University,Maryland,Johns Hopkins University,Maryland,Baltimore,Private not-for-profit,162928,53825918.24,9425344.76,63251263,2025-03-24,2026-09-29,https://www.usaspending.gov/award/ASST_NON_NU2HGH000007_075/,https://taggs.hhs.gov/Detail/AwardDetail?arg_AwardNum=NU2HGH000007&arg_ProgOfficeCode=253,269017405,54559490.17,63251263,2026-09-29,2026-01-28,TRUE,TRUE,TRUE,733571.9299999997,1.0136286003840962,10024057.01,5409595.55,910413.86,8526800,6714300,812500,405,294,,unitid:162928,C_medium,TRUE,TRUE,TRUE
nih,3R01AG075818-04S1,ASST_NON_R01AG075818_7529,University of Michigan at Ann Arbor,Michigan,University of Michigan-Ann Arbor,Michigan,Ann Arbor,Public,170976,841555.19,5570174.47,6411729.66,2025-04-29,,https://www.usaspending.gov/award/ASST_NON_R01AG075818_7529,https://reporter.nih.gov/project-details/11124291,270136979,2049677.16,7060533,2027-05-31,2026-03-20,TRUE,TRUE,TRUE,1208121.97,2.435582578963122,956158.92,502751.82000000007,178349.05000000002,1284306,104841,0,20,48,,unitid:170976,C_medium,TRUE,TRUE,TRUE
nih,3P50MD017348-04S1,ASST_NON_P50MD017348_7529,Johns Hopkins University,Maryland,Johns Hopkins University,Maryland,Baltimore,Private not-for-profit,162928,13821522,5106035,18927557,2025-03-28,,https://www.usaspending.gov/award/ASST_NON_P50MD017348_7529,https://reporter.nih.gov/project-details/10939514,270012663,17064379.05,24163298,2026-06-30,2025-08-20,TRUE,TRUE,TRUE,3242857.0500000007,1.2346237302954046,4626024.78,1900123.0200000003,1085106.6,5235741,5235741,0,15,47,,unitid:162928,C_medium,TRUE,TRUE,TRUE
nih,3U19AI089992-13S1,ASST_NON_U19AI089992_7529,Yale University,Connecticut,Yale University,Connecticut,New Haven,Private not-for-profit,130794,6871585.78,3972903.36,10844489.14,2025-05-16,,https://www.usaspending.gov/award/ASST_NON_U19AI089992_7529,https://reporter.nih.gov/project-details/11163641,271684790,16616260.36,45502782.9,2028-04-30,2026-03-20,TRUE,TRUE,TRUE,9744674.579999998,2.4181114653857962,2303517.2399999998,1796776.15,506741.08999999997,2388688,0,0,62,97,,unitid:130794,C_medium,TRUE,TRUE,TRUE
nih,3UM1TR004360-02S2,ASST_NON_UM1TR004360_7529,Virginia Commonwealth University,Virginia,Virginia Commonwealth University,Virginia,Richmond,Public,234030,5861628,2509370,8370998,2025-05-15,,https://www.usaspending.gov/award/ASST_NON_UM1TR004360_7529,https://reporter.nih.gov/project-details/10929735,271712237,9483719.79,12325812,2030-04-30,2025-07-21,TRUE,TRUE,TRUE,3622091.789999999,1.617932729610272,3718230.83,3111625.4800000004,606605.3500000001,3954814,3954814,0,10,30,,unitid:234030,C_medium,TRUE,TRUE,TRUE
nih,3P01CA257904-03S1,ASST_NON_P01CA257904_7529,University of Pennsylvania,Pennsylvania,University of Pennsylvania,Pennsylvania,Philadelphia,Private not-for-profit,215062,7123918,2312831,9436749,2025-04-30,,https://www.usaspending.gov/award/ASST_NON_P01CA257904_7529,https://reporter.nih.gov/project-details/10973801,269407249,8959413.74,11596604,2027-01-31,2026-02-20,TRUE,TRUE,TRUE,1835495.7400000002,1.2576525642209806,1940657.8399999999,1526134.79,414523.05000000005,2159855,0,2159855,11,44,,unitid:215062,C_medium,TRUE,TRUE,TRUE
nih,3R01MD018204-03S2,ASST_NON_R01MD018204_7529,New York University School of Medicine,New York,New York University,New York,New York,Private not-for-profit,193900,4852526,2208855,7061381,2025-03-28,,https://www.usaspending.gov/award/ASST_NON_R01MD018204_7529,https://reporter.nih.gov/project-details/10939423,270238557,5773032.07,7061381,2027-04-30,2025-08-06,TRUE,TRUE,TRUE,920506.0700000003,1.1896962674697673,1370877.52,688584.05,469612.43,1616079,0,0,14,46,,unitid:193900,C_medium,TRUE,TRUE,TRUE
nih,3R01DA050670-04S2,ASST_NON_R01DA050670_7529,Baylor University,Texas,Baylor University,Texas,Waco,Private not-for-profit,223232,1613425,2180559,3793984,2025-04-03,,https://www.usaspending.gov/award/ASST_NON_R01DA050670_7529,https://reporter.nih.gov/project-details/11062619,270176422,3015330.56,3793984,2027-03-31,2026-01-20,TRUE,TRUE,TRUE,1401905.56,1.8689003579342083,1413108.5399999998,1160600.6099999999,252507.93,757751,0,0,13,45,,unitid:223232,C_medium,TRUE,TRUE,TRUE
nih,3UL1TR001857-09S1,ASST_NON_UL1TR001857_7529,University of Pittsburgh at Pittsburgh,Pennsylvania,University of Pittsburgh-Pittsburgh Campus,Pennsylvania,Pittsburgh,Public,215293,39371469,2090222,41461691,2025-05-16,,https://www.usaspending.gov/award/ASST_NON_UL1TR001857_7529,https://reporter.nih.gov/project-details/10928374,271711804,46108897.97,128797340.31,2026-05-31,2025-12-19,TRUE,TRUE,TRUE,6737428.969999999,1.171124652981579,7296909.619999999,5106265.16,1579985.66,10147484,10147484,0,45,105,,unitid:215293,C_medium,TRUE,TRUE,TRUE
nih,3R01MD015729-04S1,ASST_NON_R01MD015729_7529,Boston College,Massachusetts,Boston College,Massachusetts,Chestnut Hill,Private not-for-profit,164924,1655847,1730923,3386770,2025-03-28,,https://www.usaspending.gov/award/ASST_NON_R01MD015729_7529,https://reporter.nih.gov/project-details/10854270,270238390,2210767.39,3386770,2027-04-30,2026-02-20,TRUE,TRUE,TRUE,554920.3900000001,1.3351278167608482,672209.6300000001,468879.0400000001,86041.78999999998,844037,0,0,10,48,,unitid:164924,C_medium,TRUE,TRUE,TRUE
nih,3DP1MH132709-03S1,ASST_NON_DP1MH132709_7529,Duke University,North Carolina,Duke University,North Carolina,Durham,Private not-for-profit,198419,3217024,1395140,4612164,2025-04-23,,https://www.usaspending.gov/award/ASST_NON_DP1MH132709_7529,https://reporter.nih.gov/project-details/11085649,260415853,4132483.43,4612164,2027-05-31,2025-05-05,TRUE,TRUE,TRUE,915459.4300000002,1.2845671745066247,986941.95,474856.67999999993,256108.99000000002,1127000,0,0,9,48,,unitid:198419,C_medium,TRUE,TRUE,TRUE
nih,3R01AG058066-04S1,ASST_NON_R01AG058066_7529,Case Western Reserve University,Ohio,Case Western Reserve University,Ohio,Cleveland,Private not-for-profit,201645,3497825,1337631,4835456,2025-05-02,,https://www.usaspending.gov/award/ASST_NON_R01AG058066_7529,https://reporter.nih.gov/project-details/11081365,270135176,4889049.8,6389146.1,2027-05-31,2025-07-21,TRUE,TRUE,TRUE,1391224.7999999998,1.39773996697948,1566015.7999999998,779558.8999999999,447676.98999999993,1545583,1545583,0,7,38,,unitid:201645,C_medium,TRUE,TRUE,TRUE
nih,3U01DA055357-03S1,ASST_NON_U01DA055357_7529,Virginia Polytechnic Institute and State University,Virginia,Virginia Polytechnic Institute and State University,Virginia,Blacksburg,Public,233921,3632642,1335854,4968496,2025-04-03,,https://www.usaspending.gov/award/ASST_NON_U01DA055357_7529,https://reporter.nih.gov/project-details/11037481,271675709,4759267.66,6605848,2026-06-30,2025-11-26,TRUE,TRUE,TRUE,1126625.6600000001,1.3101394687392813,1391806.9,1183285.54,0,1637352,1637352,0,19,95,,unitid:233921,C_medium,TRUE,TRUE,TRUE
nih,3U01MD019540-02S1,ASST_NON_U01MD019540_7529,University of Texas at Arlington,Texas,The University of Texas at Arlington,Texas,Arlington,Public,228769,504549,1210595,1715144,2025-03-31,,https://www.usaspending.gov/award/ASST_NON_U01MD019540_7529,https://reporter.nih.gov/project-details/11102627,271679925,982551.96,2473473,2028-05-31,2026-02-09,TRUE,TRUE,TRUE,478002.95999999996,1.9473865967428337,537292.3200000001,183540.15000000002,193464.67,758329,758329,0,9,24,,unitid:228769,C_medium,TRUE,TRUE,TRUE
nih,3P01AI125180-08S1,ASST_NON_P01AI125180_7529,Emory University,Georgia,Emory University,Georgia,Atlanta,Private not-for-profit,139658,7048040,1161150,8209190,2025-04-18,,https://www.usaspending.gov/award/ASST_NON_P01AI125180_7529,https://reporter.nih.gov/project-details/11106607,269406681,11683272.46,22833512.99,2027-04-30,2025-06-05,TRUE,TRUE,TRUE,4635232.460000001,1.6576626210974967,3125363.4400000004,1915483.8400000003,801539.59,2684918,0,0,19,73,,unitid:139658,C_medium,TRUE,TRUE,TRUE
nih,3R01NS123051-03S1,ASST_NON_R01NS123051_7529,University of Oklahoma,Oklahoma,University of Oklahoma-Norman Campus,Oklahoma,Norman,Public,207500,1506567,1150230,2656797,2025-04-24,,https://www.usaspending.gov/award/ASST_NON_R01NS123051_7529,https://reporter.nih.gov/project-details/10991761,270254843,2094803.18,2656797,2027-02-28,2025-12-19,TRUE,TRUE,TRUE,588236.1799999999,1.3904480716755379,734588.53,581723.9600000001,119379.3,579123,0,0,13,42,,unitid:207500,C_medium,TRUE,TRUE,TRUE
nih,3DP2MH136495-01S1,ASST_NON_DP2MH136495_7529,University of Louisville,Kentucky,University of Louisville,Kentucky,Louisville,Public,157289,581658,1097095,1678753,2025-04-30,,https://www.usaspending.gov/award/ASST_NON_DP2MH136495_7529,https://reporter.nih.gov/project-details/11025321,260416765,933709.5,1678753,2026-08-31,2025-09-05,TRUE,TRUE,TRUE,352051.5,1.605255149933466,378493,223281.77999999997,71790.72,0,0,0,6,20,,unitid:157289,C_medium,TRUE,TRUE,TRUE
nih,3R01MH126083-04S1,ASST_NON_R01MH126083_7529,Emory University,Georgia,Emory University,Georgia,Atlanta,Private not-for-profit,139658,1991231,1071364,3062595,2025-04-23,,https://www.usaspending.gov/award/ASST_NON_R01MH126083_7529,https://reporter.nih.gov/project-details/11218705,270244185,2522015.96,3906474,2026-12-31,2026-03-05,TRUE,TRUE,TRUE,530784.96,1.266561217658825,741745.3999999999,461273.61,190996.17,843879,113064,730815,13,43,,unitid:139658,C_medium,TRUE,TRUE,TRUE
nih,3R01DA059234-02S1,ASST_NON_R01DA059234_7529,University of Colorado,Colorado,University of Colorado Boulder,Colorado,Boulder,Public,126614,502434,1064278,1566712,2025-04-04,,https://www.usaspending.gov/award/ASST_NON_R01DA059234_7529,https://reporter.nih.gov/project-details/11089903,270177024,894048.69,2376018,2028-07-31,2025-07-21,TRUE,TRUE,TRUE,391614.68999999994,1.7794350899819678,428788.56,228080.56,76438.05,809306,98952,0,8,21,,unitid:126614,C_medium,TRUE,TRUE,TRUE
nih,3R01AI165560-04S1,ASST_NON_R01AI165560_7529,University of South Carolina,South Carolina,University of South Carolina-Columbia,South Carolina,Columbia,Public,218663,2137358,1059594,3196952,2025-04-18,,https://www.usaspending.gov/award/ASST_NON_R01AI165560_7529,https://reporter.nih.gov/project-details/11091679,270148170,2694251.78,3914766,2026-08-31,2025-09-05,TRUE,TRUE,TRUE,556893.7799999998,1.2605524109671846,580902.24,359888.68,81643.94,717814,717814,0,8,47,,unitid:218663,C_medium,TRUE,TRUE,TRUE
nih,3R01MD017588-03S1,ASST_NON_R01MD017588_7529,University of Miami Coral Gables,Florida,,,,,,1071773,1022463,2094236,2025-03-21,,https://www.usaspending.gov/award/ASST_NON_R01MD017588_7529,https://reporter.nih.gov/project-details/11207198,270238514,1676046.95,2749092,2027-12-31,2026-03-05,TRUE,TRUE,TRUE,604273.95,1.5638077745940604,691008.98,301626.8399999999,176410.64,654856,60552,594304,11,29,,university of miami coral gables|florida,C_medium,TRUE,TRUE,TRUE
nih,3R01DE031299-02S1,ASST_NON_R01DE031299_7529,University of Pittsburgh at Pittsburgh,Pennsylvania,University of Pittsburgh-Pittsburgh Campus,Pennsylvania,Pittsburgh,Public,215293,1177498,980270,2157768,2025-04-17,,https://www.usaspending.gov/award/ASST_NON_R01DE031299_7529,https://reporter.nih.gov/project-details/10988924,270181791,1806207.69,2787801,2027-12-31,2026-02-20,TRUE,TRUE,TRUE,628709.69,1.533936949362122,706604.3200000001,327076.89,238943.47000000003,700037,0,630033,8,32,,unitid:215293,C_medium,TRUE,TRUE,TRUE
nih,3R01AG080470-02S1,ASST_NON_R01AG080470_7529,University of Texas at Austin,Texas,The University of Texas at Austin,Texas,Austin,Public,228778,1068677,948996,2017673,2025-05-02,,https://www.usaspending.gov/award/ASST_NON_R01AG080470_7529,https://reporter.nih.gov/project-details/11082935,270137456,1589807.63,2751152,2027-11-30,2026-03-05,TRUE,TRUE,TRUE,521130.6299999999,1.4876409148882215,521579.52,459326.26999999996,29504.47,904769,225694,679075,18,30,,unitid:228778,C_medium,TRUE,TRUE,TRUE
nih,3U01DA054170-04S2,ASST_NON_U01DA054170_7529,University of Texas at San Antonio,Texas,The University of Texas at San Antonio,Texas,San Antonio,Public,229027,8881549,933982,9815531,2025-04-03,,https://www.usaspending.gov/award/ASST_NON_U01DA054170_7529,https://reporter.nih.gov/project-details/11123762,271675689,10338095.88,12061296,2026-05-31,2025-07-21,TRUE,TRUE,TRUE,1456546.8800000008,1.1639969424252459,1760124.7799999996,996482.4099999996,387551.32,2245765,2245765,0,13,56,,unitid:229027,C_medium,TRUE,TRUE,TRUE
nih,3R01AG079907-02S1,ASST_NON_R01AG079907_7529,New York University,New York,New York University,New York,New York,Private not-for-profit,193900,714959,892449,1607408,2025-05-02,,https://www.usaspending.gov/award/ASST_NON_R01AG079907_7529,https://reporter.nih.gov/project-details/11078906,270137404,1262009.82,1607408,2025-08-31,2026-02-06,TRUE,TRUE,TRUE,547050.8200000001,1.7651499176875878,748165.51,740106.1799999999,0,0,0,0,7,24,,unitid:193900,C_medium,TRUE,TRUE,TRUE
nih,3R01HD108198-05S1,ASST_NON_R01HD108198_7529,University of Missouri-Columbia,Missouri,University of Missouri-Columbia,Missouri,Columbia,Public,178396,2118793,853685,2972478,2025-05-30,,https://www.usaspending.gov/award/ASST_NON_R01HD108198_7529,https://reporter.nih.gov/project-details/11228560,270218974,2669803.27,3605891,2027-01-31,2026-01-20,TRUE,TRUE,TRUE,551010.27,1.260058566363019,587823.93,329153.88,257649.84999999998,633413,0,633413,16,38,,unitid:178396,C_medium,TRUE,TRUE,TRUE
nih,3R01EY033477-03S1,ASST_NON_R01EY033477_7529,Virginia Commonwealth University,Virginia,Virginia Commonwealth University,Virginia,Richmond,Public,234030,800702,850483,1651185,2025-05-28,,https://www.usaspending.gov/award/ASST_NON_R01EY033477_7529,https://reporter.nih.gov/project-details/11200040,270200050,1372991.25,2189213,2027-04-30,2025-07-21,TRUE,TRUE,TRUE,572289.25,1.7147343830788484,579946.04,531628.8200000001,48317.219999999994,538028,538028,0,7,38,,unitid:234030,C_medium,TRUE,TRUE,TRUE
nih,3R01MD017526-03S1,ASST_NON_R01MD017526_7529,Yale University,Connecticut,Yale University,Connecticut,New Haven,Private not-for-profit,130794,1514026,829480,2343506,2025-03-28,,https://www.usaspending.gov/award/ASST_NON_R01MD017526_7529,https://reporter.nih.gov/project-details/11017474,270238507,2064477.43,3041100,2027-03-31,2025-09-05,TRUE,TRUE,TRUE,550451.4299999999,1.3635680166654998,626209.6399999999,584526.82,0,697594,697594,0,17,65,,unitid:130794,C_medium,TRUE,TRUE,TRUE
nih,3R01MH129357-02S1,ASST_NON_R01MH129357_7529,University of Louisville,Kentucky,University of Louisville,Kentucky,Louisville,Public,157289,787785,818462,1606247,2025-04-24,,https://www.usaspending.gov/award/ASST_NON_R01MH129357_7529,https://reporter.nih.gov/project-details/11174954,270244448,1468459.51,2334451,2028-08-31,2025-09-24,TRUE,TRUE,TRUE,680674.51,1.864035885425592,784467.3,397786.2800000001,115259.62,728204,728204,0,7,21,,unitid:157289,C_medium,TRUE,TRUE,TRUE
nih,3R01DK139109-01S1,ASST_NON_R01DK139109_7529,Duke University,North Carolina,Duke University,North Carolina,Durham,Private not-for-profit,198419,451034,782276,1233310,2025-04-29,,https://www.usaspending.gov/award/ASST_NON_R01DK139109_7529,https://reporter.nih.gov/project-details/11100982,270190897,977883.93,1830013,2028-01-31,2026-02-20,TRUE,TRUE,TRUE,526849.93,2.168093602699575,535051.63,269066.37,168770.41000000003,596703,0,596703,6,20,,unitid:198419,C_medium,TRUE,TRUE,TRUE
nih,3R01MH129832-03S1,ASST_NON_R01MH129832_7529,Duke University,North Carolina,Duke University,North Carolina,Durham,Private not-for-profit,198419,1504291,769540,2273831,2025-04-29,,https://www.usaspending.gov/award/ASST_NON_R01MH129832_7529,https://reporter.nih.gov/project-details/10862104,270244497,1979049.86,2273831,2026-01-31,2025-05-05,TRUE,TRUE,TRUE,474758.8600000001,1.3156030714801858,488487.22,186190.84,25198.47,0,0,0,10,42,,unitid:198419,C_medium,TRUE,TRUE,TRUE
nih,3R01AR079184-04S1,ASST_NON_R01AR079184_7529,Duke University,North Carolina,Duke University,North Carolina,Durham,Private not-for-profit,198419,2680687,766648,3447335,2025-04-25,,https://www.usaspending.gov/award/ASST_NON_R01AR079184_7529,https://reporter.nih.gov/project-details/11057092,270153974,3236258.43,3493420,2026-03-31,2025-06-05,TRUE,TRUE,TRUE,555571.4300000002,1.2072496453334538,749536.72,359668.4600000001,129200.18,46085,0,0,11,48,,unitid:198419,C_medium,TRUE,TRUE,TRUE
nih,3R01DK130864-03S1,ASST_NON_R01DK130864_7529,University of Michigan at Ann Arbor,Michigan,University of Michigan-Ann Arbor,Michigan,Ann Arbor,Public,170976,1038873.11,748766.89,1787640,2025-03-21,,https://www.usaspending.gov/award/ASST_NON_R01DK130864_7529,https://reporter.nih.gov/project-details/11018656,270189800,1564086.66,2411942,2026-05-31,2025-06-05,TRUE,TRUE,TRUE,525213.5499999999,1.5055608283094362,578709.1699999999,309920.86999999994,67107.87999999999,624302,0,0,8,45,,unitid:170976,C_medium,TRUE,TRUE,TRUE
nih,3R01AG078609-02S1,ASST_NON_R01AG078609_7529,Thomas Jefferson University,Pennsylvania,Thomas Jefferson University,Pennsylvania,Philadelphia,Private not-for-profit,216366,1391745,740451,2132196,2025-05-02,,https://www.usaspending.gov/award/ASST_NON_R01AG078609_7529,https://reporter.nih.gov/project-details/11082821,270137274,2069516.96,2963488,2028-01-31,2026-03-05,TRUE,TRUE,TRUE,677771.96,1.4869943560063086,677900.9,0,677900.9,831292,57466,773826,9,27,,unitid:216366,C_medium,TRUE,TRUE,TRUE
nih,3R35GM150681-02S1,ASST_NON_R35GM150681_7529,University of Pittsburgh at Pittsburgh,Pennsylvania,University of Pittsburgh-Pittsburgh Campus,Pennsylvania,Pittsburgh,Public,215293,484906,725967,1210873,2025-06-03,,https://www.usaspending.gov/award/ASST_NON_R35GM150681_7529,https://reporter.nih.gov/project-details/10991884,270347835,743883.58,1210873,2028-05-31,2025-06-20,TRUE,TRUE,TRUE,258977.57999999996,1.5340779037586665,290492.77,251092.27000000002,34825.91,376200,0,0,5,28,,unitid:215293,C_medium,TRUE,TRUE,TRUE
nih,3R01DK139021-01S1,ASST_NON_R01DK139021_7529,Johns Hopkins University,Maryland,Johns Hopkins University,Maryland,Baltimore,Private not-for-profit,162928,559117,721616,1280733,2025-04-29,,https://www.usaspending.gov/award/ASST_NON_R01DK139021_7529,https://reporter.nih.gov/project-details/11100594,270190879,1030247.71,1280733,2028-03-31,2025-05-05,TRUE,TRUE,TRUE,471130.70999999996,1.8426334917378653,532250.15,243565.71999999997,126408.51999999999,616008,0,0,4,19,,unitid:162928,C_medium,TRUE,TRUE,TRUE
nih,3R01AI169636-03S1,ASST_NON_R01AI169636_7529,Albert Einstein College of Medicine,New York,,,,,,2008488.42,713660.58,2722149,2025-03-21,,https://www.usaspending.gov/award/ASST_NON_R01AI169636_7529,https://reporter.nih.gov/project-details/11231762,270148452,2751001.2,3577090,2027-05-31,2025-09-24,TRUE,TRUE,TRUE,742512.7800000003,1.369687359213154,981502.8300000001,0,887522.0800000001,854941,854941,0,7,36,,albert einstein college of medicine|new york,C_medium,TRUE,TRUE,TRUE
nih,3R01DA057886-02S1,ASST_NON_R01DA057886_7529,University of Florida,Florida,University of Florida,Florida,Gainesville,Public,134130,728489,709754,1438243,2025-04-04,,https://www.usaspending.gov/award/ASST_NON_R01DA057886_7529,https://reporter.nih.gov/project-details/11075538,270176905,1119308.61,2102922,2028-07-31,2025-08-06,TRUE,TRUE,TRUE,390819.6100000001,1.5364797683973266,532340.12,241965.61999999997,101309.03,664679,664679,0,7,26,,unitid:134130,C_medium,TRUE,TRUE,TRUE
