agency,grant_id,award_id_string,organization_name_display,organization_state,tracker_institution_name,tracker_state,tracker_city,tracker_control_label,matched_unitid,award_outlaid,award_remaining,award_value,termination_date,original_end_date,source_url,detail_url,usaspending_internal_award_id,usaspending_live_outlay,usaspending_total_obligation,usaspending_period_end_date,usaspending_last_modified_date,period_extends_past_termination,period_into_recent,period_recent_or_future,live_outlay_minus_gw_outlay,live_outlay_ratio_to_gw_outlay,post_termination_outlays_total,post_termination_outlays_jul_dec_2025,post_termination_outlays_2026,post_termination_positive_cont_rev_total,post_termination_positive_cont_rev_jul_dec_2025,post_termination_positive_cont_rev_2026,transaction_rows,funding_rows,api_error,institution_key,proposal,activity_signal,materially_higher,proposal_flag
nih,3R01AG080829-02S1,ASST_NON_R01AG080829_7529,Johns Hopkins University,Maryland,Johns Hopkins University,Maryland,Baltimore,Private not-for-profit,162928,2392315,696720,3089035,2025-05-02,,https://www.usaspending.gov/award/ASST_NON_R01AG080829_7529,https://reporter.nih.gov/project-details/11082723,270137502,3467398.21,5646724,2028-02-29,2025-09-24,TRUE,TRUE,TRUE,1075083.21,1.4493903227626797,1388719.14,757029.78,404928.97,2557689,2557689,0,7,32,,unitid:162928,C_medium,TRUE,TRUE,TRUE
nih,3R01HD110519-02S1,ASST_NON_R01HD110519_7529,North Carolina State University Raleigh,North Carolina,North Carolina State University at Raleigh,North Carolina,Raleigh,Public,199193,619736,681690,1301426,2025-05-05,,https://www.usaspending.gov/award/ASST_NON_R01HD110519_7529,https://reporter.nih.gov/project-details/11089871,270219153,1005475.3,1920465,2028-07-31,2025-07-21,TRUE,TRUE,TRUE,385739.30000000005,1.6224251939535546,418697.57000000007,202485.20000000004,183254.23,619039,619039,0,5,24,,unitid:199193,C_medium,TRUE,TRUE,TRUE
nih,3R01HD087417-08S1,ASST_NON_R01HD087417_7529,University of Texas Health Sciences Center,Texas,,,,,,841440,660993,1502433,2025-04-29,,https://www.usaspending.gov/award/ASST_NON_R01HD087417_7529,https://reporter.nih.gov/project-details/11089881,270217609,1466867.08,3058549,2025-04-30,2025-05-05,TRUE,FALSE,TRUE,625427.0800000001,1.7432818501616278,425352.62,259939.34999999998,48857.78000000001,0,0,0,18,49,,university of texas health sciences center|texas,C_medium,TRUE,TRUE,TRUE
nih,1R01HG013773-01,ASST_NON_R01HG013773_7529,Northwestern University,Illinois,Northwestern University,Illinois,Evanston,Private not-for-profit,147767,125689.71,620240.29,745930,2025-04-14,2025-11-28,https://www.usaspending.gov/award/ASST_NON_R01HG013773_7529,https://reporter.nih.gov/project-details/10981740,270221376,575071.85,575071.85,2025-06-30,2026-03-20,TRUE,FALSE,TRUE,449382.13999999996,4.575329595398063,449382.14,0,449382.14,0,0,0,4,13,,unitid:147767,C_medium,TRUE,TRUE,TRUE
nih,3R01AI130110-08S1,ASST_NON_R01AI130110_7529,The Ohio State University,Ohio,The Ohio State University,Ohio,Columbus,Public,204796,1328806,617030,1945836,2025-04-18,,https://www.usaspending.gov/award/ASST_NON_R01AI130110_7529,https://reporter.nih.gov/project-details/10923537,270145601,1828119.39,4267091,2027-01-31,2026-03-05,TRUE,TRUE,TRUE,499313.3899999999,1.3757609387675853,465047.06999999995,318641.19999999995,72031.46000000002,430396,0,430396,17,49,,unitid:204796,C_medium,TRUE,TRUE,TRUE
nih,1R01MD019678-01,ASST_NON_R01MD019678_7529,University of Arizona,Arizona,University of Arizona,Arizona,Tucson,Public,104179,388911.51,602701.49,991613,2025-03-03,,https://www.usaspending.gov/award/ASST_NON_R01MD019678_7529,https://reporter.nih.gov/project-details/10941131,270238660,578406.29,991613,2029-02-28,2025-07-25,TRUE,TRUE,TRUE,189494.78000000003,1.4872439491441125,539000.15,186741.31,189494.77999999997,495294,495294,0,3,15,,unitid:104179,C_medium,TRUE,TRUE,TRUE
nih,3R01MH128377-03S1,ASST_NON_R01MH128377_7529,Boston University (Charles River Campus),Massachusetts,Boston University,Massachusetts,Boston,Private not-for-profit,164988,2051849,602622,2654471,2025-04-23,,https://www.usaspending.gov/award/ASST_NON_R01MH128377_7529,https://reporter.nih.gov/project-details/11093048,270244365,2600067.34,3470417,2027-06-30,2025-07-25,TRUE,TRUE,TRUE,548218.3399999999,1.267182594820574,798969.83,427217.50999999995,113968.02999999997,815946,815946,0,10,37,,unitid:164988,C_medium,TRUE,TRUE,TRUE
nih,3R01MH130609-03S1,ASST_NON_R01MH130609_7529,Yale University,Connecticut,Yale University,Connecticut,New Haven,Private not-for-profit,130794,1768332,601658,2369990,2025-04-18,,https://www.usaspending.gov/award/ASST_NON_R01MH130609_7529,https://reporter.nih.gov/project-details/11080079,270244576,2530447.89,3018134,2027-05-31,2025-05-20,TRUE,TRUE,TRUE,762115.8900000001,1.4309800931046885,874864.6700000002,653074.68,137683.6,648144,0,0,7,39,,unitid:130794,C_medium,TRUE,TRUE,TRUE
nih,3R01DA054094-04S1,ASST_NON_R01DA054094_7529,University of Michigan at Ann Arbor,Michigan,University of Michigan-Ann Arbor,Michigan,Ann Arbor,Public,170976,1670527,563454,2233981,2025-04-03,,https://www.usaspending.gov/award/ASST_NON_R01DA054094_7529,https://reporter.nih.gov/project-details/11134474,270176609,2219321.66,2767703,2026-07-31,2025-08-06,TRUE,TRUE,TRUE,548794.6600000001,1.3285158875013694,613761.3700000001,347129.3800000001,101871.80999999997,533722,533722,0,9,48,,unitid:170976,C_medium,TRUE,TRUE,TRUE
nih,3R01MH125905-03S1,ASST_NON_R01MH125905_7529,University of Rochester,New York,University of Rochester,New York,Rochester,Private not-for-profit,195030,866134,562353,1428487,2025-04-25,,https://www.usaspending.gov/award/ASST_NON_R01MH125905_7529,https://reporter.nih.gov/project-details/11010427,270244161,1356651.67,2278243,2027-01-31,2026-03-05,TRUE,TRUE,TRUE,490517.6699999999,1.5663300020551092,517593.02999999997,367990.48,51041.830000000016,409859,0,409859,13,33,,unitid:195030,C_medium,TRUE,TRUE,TRUE
nih,3U24OD036598-07S2,ASST_NON_U24OD036598_7529,Stanford University,California,Stanford University,California,Stanford,Private not-for-profit,243744,3145499,545846.89,3691345.89,2025-06-06,,https://www.usaspending.gov/award/ASST_NON_U24OD036598_7529,https://reporter.nih.gov/project-details/11138290,271690875,4465868.96,7867462,2027-04-30,2026-02-20,TRUE,TRUE,TRUE,1320369.96,1.4197648640168061,2023479.0399999998,1213605.9999999998,485432.17000000004,4789726,4789726,0,8,17,,unitid:243744,C_medium,TRUE,TRUE,TRUE
nih,3R01CA260357-05S1,ASST_NON_R01CA260357_7529,University of Iowa,Iowa,University of Iowa,Iowa,Iowa City,Public,153658,633831.39,543773.92,1177605.31,2025-06-15,,https://www.usaspending.gov/award/ASST_NON_R01CA260357_7529,https://reporter.nih.gov/project-details/11064391,270167992,1272676.24,1791828,2027-02-28,2025-12-19,TRUE,TRUE,TRUE,638844.85,2.0079097691895633,229366.06,125988.33000000002,50404.70999999999,0,0,0,15,47,,unitid:153658,C_medium,TRUE,TRUE,TRUE
nih,3R01DK115507-07S1,ASST_NON_R01DK115507_7529,Baylor College of Medicine,Texas,,,,,,851421,514376,1365797,2025-04-29,,https://www.usaspending.gov/award/ASST_NON_R01DK115507_7529,https://reporter.nih.gov/project-details/11062803,270188095,1759940.2,3798880,2028-06-30,2025-09-05,TRUE,TRUE,TRUE,908519.2,2.0670622406541534,402156.88,249088.51999999996,47748.259999999995,640765,640765,0,13,49,,baylor college of medicine|texas,C_medium,TRUE,TRUE,TRUE
nih,3R01DC012578-12S1,ASST_NON_R01DC012578_7529,University of Iowa,Iowa,University of Iowa,Iowa,Iowa City,Public,153658,716098,501115,1217213,2025-05-22,,https://www.usaspending.gov/award/ASST_NON_R01DC012578_7529,https://reporter.nih.gov/project-details/11140136,270179085,1967519.93,5689219,2028-07-31,2026-02-09,TRUE,TRUE,TRUE,1251421.93,2.747556800884795,592309.26,390655.8400000001,69292.26999999999,572055,572055,0,22,49,,unitid:153658,C_medium,TRUE,TRUE,TRUE
nih,3R01AI178908-02S1,ASST_NON_R01AI178908_7529,University of Pennsylvania,Pennsylvania,University of Pennsylvania,Pennsylvania,Philadelphia,Private not-for-profit,215062,1253969,469207,1723176,2025-04-18,,https://www.usaspending.gov/award/ASST_NON_R01AI178908_7529,https://reporter.nih.gov/project-details/11059608,270149137,1950273.72,2477524,2028-05-31,2025-06-20,TRUE,TRUE,TRUE,696304.72,1.5552806488836646,890794.3700000001,533569.36,60137.090000000026,754348,0,0,6,29,,unitid:215062,C_medium,TRUE,TRUE,TRUE
nih,3R01DK112978-06S1,ASST_NON_R01DK112978_7529,Icahn School of Medicine at Mount Sinai,New York,,,,,,1408385,450411,1858796,2025-04-29,,https://www.usaspending.gov/award/ASST_NON_R01DK112978_7529,https://reporter.nih.gov/project-details/11057369,270187877,2158286.13,5280606,2027-02-28,2026-02-20,TRUE,TRUE,TRUE,749901.1299999999,1.532454641309017,69710.19,0,0,705596,0,641450,16,46,,icahn school of medicine at mount sinai|new york,C_medium,TRUE,TRUE,TRUE
nih,3R01AR081881-02S1,ASST_NON_R01AR081881_7529,Washington University,Missouri,Washington University in St Louis,Missouri,St. Louis,Private not-for-profit,179867,726801,445522,1172323,2025-04-29,,https://www.usaspending.gov/award/ASST_NON_R01AR081881_7529,https://reporter.nih.gov/project-details/11010160,270154178,1064895.82,1720175,2028-12-31,2026-01-20,TRUE,TRUE,TRUE,338094.82000000007,1.4651821062436623,454739.9600000001,228228.05000000005,82393.14,547852,0,547852,8,32,,unitid:179867,C_medium,TRUE,TRUE,TRUE
nih,3R01CA251676-05S1,ASST_NON_R01CA251676_7529,Wayne State University,Michigan,Wayne State University,Michigan,Detroit,Public,172644,663309.42,435222.22,1098531.64,2025-05-26,,https://www.usaspending.gov/award/ASST_NON_R01CA251676_7529,https://reporter.nih.gov/project-details/10992208,270167427,1555932.93,1797118,2026-04-30,2026-02-09,TRUE,TRUE,TRUE,892623.5099999999,2.345712096173758,438329.23,276014.85,29271.869999999995,35226,0,0,12,48,,unitid:172644,C_medium,TRUE,TRUE,TRUE
nih,3R01AI155653-04S1,ASST_NON_R01AI155653_7529,University of Michigan at Ann Arbor,Michigan,University of Michigan-Ann Arbor,Michigan,Ann Arbor,Public,170976,2463942,428945,2892887,2025-04-18,,https://www.usaspending.gov/award/ASST_NON_R01AI155653_7529,https://reporter.nih.gov/project-details/11072300,270147666,3050011.87,3582696,2026-06-30,2025-07-03,TRUE,TRUE,TRUE,586069.8700000001,1.2378586306008827,702740.0700000001,343014.31999999995,148641.87000000002,689809,0,0,9,48,,unitid:170976,C_medium,TRUE,TRUE,TRUE
nih,3R01CA252827-02S1,ASST_NON_R01CA252827_7529,Kent State University,Ohio,Kent State University at Kent,Ohio,Kent,Public,203517,609411,419715,1029126,2025-04-28,,https://www.usaspending.gov/award/ASST_NON_R01CA252827_7529,https://reporter.nih.gov/project-details/10993956,270167490,910766.26,1063036,2028-03-31,2025-09-24,TRUE,TRUE,TRUE,301355.26,1.4945024950320884,437301.05000000005,163145.02000000002,89401.1,33910,33910,0,8,29,,unitid:203517,C_medium,TRUE,TRUE,TRUE
nih,3R37AI071727-18S1,ASST_NON_R37AI071727_7529,University of Michigan at Ann Arbor,Michigan,University of Michigan-Ann Arbor,Michigan,Ann Arbor,Public,170976,1710156,414568,2124724,2025-04-18,,https://www.usaspending.gov/award/ASST_NON_R37AI071727_7529,https://reporter.nih.gov/project-details/11061606,270350694,2811989.53,4969225,2027-06-30,2025-08-20,TRUE,TRUE,TRUE,1101833.5299999998,1.6442883163875108,660108.0099999999,336619.18999999994,140423.45,682812,682812,0,11,49,,unitid:170976,C_medium,TRUE,TRUE,TRUE
nih,3R01AI155560-03S1,ASST_NON_R01AI155560_7529,University of Nebraska Medical Center,Nebraska,University of Nebraska Medical Center,Nebraska,Omaha,Public,181428,1382773,409583,1792356,2025-04-18,,https://www.usaspending.gov/award/ASST_NON_R01AI155560_7529,https://reporter.nih.gov/project-details/10923506,270147651,1975835.09,2351632,2027-06-30,2025-07-21,TRUE,TRUE,TRUE,593062.0900000001,1.4288933107603345,636304.3,389934.1699999999,123030.13,559276,559276,0,7,39,,unitid:181428,C_medium,TRUE,TRUE,TRUE
nih,3R35GM153204-01S1,ASST_NON_R35GM153204_7529,University of Michigan at Ann Arbor,Michigan,University of Michigan-Ann Arbor,Michigan,Ann Arbor,Public,170976,226329.03,408665.97,634995,2025-05-29,,https://www.usaspending.gov/award/ASST_NON_R35GM153204_7529,https://reporter.nih.gov/project-details/11065149,270348166,508643.89,634995,2029-03-31,2025-06-05,TRUE,TRUE,TRUE,282314.86,2.24736477684723,282314.86000000004,246644.79000000004,35670.07000000001,376558,0,0,5,17,,unitid:170976,C_medium,TRUE,TRUE,TRUE
nih,3R01GM149646-02S1,ASST_NON_R01GM149646_7529,University of Florida,Florida,University of Florida,Florida,Gainesville,Public,134130,523210.9,397647.1,920858,2025-05-30,,https://www.usaspending.gov/award/ASST_NON_R01GM149646_7529,https://reporter.nih.gov/project-details/11051657,270212206,736090.93,920858,2027-03-31,2025-06-20,TRUE,TRUE,TRUE,212880.03000000003,1.406872314777846,285271.22,115067.05999999997,108640.35,284920,0,0,6,30,,unitid:134130,C_medium,TRUE,TRUE,TRUE
nih,3R01DK138586-01S1,ASST_NON_R01DK138586_7529,Tufts University,Massachusetts,Tufts University,Massachusetts,Medford,Private not-for-profit,168148,683258,397130,1080388,2025-04-29,,https://www.usaspending.gov/award/ASST_NON_R01DK138586_7529,https://reporter.nih.gov/project-details/11099058,270190840,1168861.3,1698324,2027-12-31,2026-01-20,TRUE,TRUE,TRUE,485603.30000000005,1.7107173278615107,526880.86,318909.19000000006,78178.84,617936,0,561761,6,21,,unitid:168148,C_medium,TRUE,TRUE,TRUE
nih,3R37CA258261-03S1,ASST_NON_R37CA258261_7529,Yale University,Connecticut,Yale University,Connecticut,New Haven,Private not-for-profit,130794,1356701,393347,1750048,2025-04-24,,https://www.usaspending.gov/award/ASST_NON_R37CA258261_7529,https://reporter.nih.gov/project-details/11060836,270351263,1917729.01,2194729,2026-12-31,2026-01-20,TRUE,TRUE,TRUE,561028.01,1.4135236946092027,611688.28,284832.07999999996,270989.9,444681,0,400213,12,42,,unitid:130794,C_medium,TRUE,TRUE,TRUE
nih,3R01CA275828-02S1,ASST_NON_R01CA275828_7529,University of Miami School of Medicine,Florida,University of Miami,Florida,Coral Gables,Private not-for-profit,135726,492763.5,351096.5,843860,2025-06-15,,https://www.usaspending.gov/award/ASST_NON_R01CA275828_7529,https://reporter.nih.gov/project-details/11063373,270168981,729142.43,1241166,2028-07-31,2025-08-20,TRUE,TRUE,TRUE,236378.93000000005,1.479700566296002,283998.36,211557.49,72440.87000000001,397306,397306,0,7,26,,unitid:135726,C_medium,TRUE,TRUE,TRUE
nih,3R01AI172607-03S1,ASST_NON_R01AI172607_7529,Albert Einstein College of Medicine,New York,,,,,,2402311,335619,2737930,2025-04-18,,https://www.usaspending.gov/award/ASST_NON_R01AI172607_7529,https://reporter.nih.gov/project-details/10923522,270148654,2935264.63,4417924,2025-05-31,2026-02-20,TRUE,FALSE,TRUE,532953.6299999999,1.221850389062865,769812.4199999999,605256.92,116326.19999999998,1679994,0,0,10,41,,albert einstein college of medicine|new york,C_medium,TRUE,TRUE,TRUE
nih,3R01DK136795-02S1,ASST_NON_R01DK136795_7529,University of Connecticut Storrs,Connecticut,,,,,,557940,330976,888916,2025-04-29,,https://www.usaspending.gov/award/ASST_NON_R01DK136795_7529,https://reporter.nih.gov/project-details/11162615,270190646,881141,1329734,2028-06-30,2025-08-20,TRUE,TRUE,TRUE,323201,1.5792755493422233,404307.5800000001,216699.96000000008,61176.259999999995,440818,440818,0,6,24,,university of connecticut storrs|connecticut,C_medium,TRUE,TRUE,TRUE
nih,3R01AI165519-03S1,ASST_NON_R01AI165519_7529,University of Pittsburgh at Pittsburgh,Pennsylvania,University of Pittsburgh-Pittsburgh Campus,Pennsylvania,Pittsburgh,Public,215293,1514415,309127,1823542,2025-04-18,,https://www.usaspending.gov/award/ASST_NON_R01AI165519_7529,https://reporter.nih.gov/project-details/11110643,270148163,2010186.83,3020097,2027-05-31,2025-07-03,TRUE,TRUE,TRUE,495771.8300000001,1.3273685416480951,712821.87,436117.04,155073.39,1196555,0,0,7,40,,unitid:215293,C_medium,TRUE,TRUE,TRUE
nih,3R21MH135326-02S1,ASST_NON_R21MH135326_7529,Central Michigan University,Michigan,Central Michigan University,Michigan,Mount Pleasant,Public,169248,199066,308460,507526,2025-04-28,,https://www.usaspending.gov/award/ASST_NON_R21MH135326_7529,https://reporter.nih.gov/project-details/11218716,270324915,469474.99,507526,2026-10-31,2026-02-09,TRUE,TRUE,TRUE,270408.99,2.358388624878181,279760.48,169047.65999999997,29025.85,0,0,0,7,24,,unitid:169248,C_medium,TRUE,TRUE,TRUE
nih,3R01DC008524-18S1,ASST_NON_R01DC008524_7529,Carnegie-Mellon University,Pennsylvania,Carnegie Mellon University,Pennsylvania,Pittsburgh,Private not-for-profit,211440,1198509,291119,1489628,2025-05-22,,https://www.usaspending.gov/award/ASST_NON_R01DC008524_7529,https://reporter.nih.gov/project-details/10988462,270178670,1832142.82,6368893,2028-05-31,2025-06-05,TRUE,TRUE,TRUE,633633.8200000001,1.5286850745384475,619064.13,278978.25000000006,0,1,0,0,41,60,,unitid:211440,C_medium,TRUE,TRUE,TRUE
nih,3R01MD018255-03S1,ASST_NON_R01MD018255_7529,Yale University,Connecticut,Yale University,Connecticut,New Haven,Private not-for-profit,130794,1142700,262227,1404927,2025-03-28,,https://www.usaspending.gov/award/ASST_NON_R01MD018255_7529,https://reporter.nih.gov/project-details/11100245,270238566,1590296.02,1823677,2027-05-31,2026-03-20,TRUE,TRUE,TRUE,447596.02,1.3917003763017415,522316.5399999999,352930.94999999995,117288.92000000001,418750,418750,0,13,37,,unitid:130794,C_medium,TRUE,TRUE,TRUE
nih,3R01AI175079-02S1,ASST_NON_R01AI175079_7529,University of Texas Health Sciences Center Houston,Texas,,,,,,748391,157599,905990,2025-04-18,,https://www.usaspending.gov/award/ASST_NON_R01AI175079_7529,https://reporter.nih.gov/project-details/11055734,270148842,1045948.21,2064827,2028-07-31,2025-08-20,TRUE,TRUE,TRUE,297557.20999999996,1.397595922452301,363277.56,238281.16999999998,65660.16999999998,1158837,1158837,0,7,26,,university of texas health sciences center houston|texas,C_medium,TRUE,TRUE,TRUE
nih,3R01AI167356-03S1,ASST_NON_R01AI167356_7529,Emory University,Georgia,Emory University,Georgia,Atlanta,Private not-for-profit,139658,1913766,155301,2069067,2025-06-06,,https://www.usaspending.gov/award/ASST_NON_R01AI167356_7529,https://reporter.nih.gov/project-details/11136106,270148268,2404993.83,2764202,2027-07-31,2025-08-20,TRUE,TRUE,TRUE,491227.8300000001,1.2566812400262102,623079.08,305039.00999999995,238281.61000000002,695135,695135,0,7,37,,unitid:139658,C_medium,TRUE,TRUE,TRUE
nih,3R01GM127703-09S1,ASST_NON_R01GM127703_7529,Princeton University,New Jersey,Princeton University,New Jersey,Princeton,Private not-for-profit,186131,874070,141078,1015148,2025-06-05,,https://www.usaspending.gov/award/ASST_NON_R01GM127703_7529,https://reporter.nih.gov/project-details/11045279,270210527,1346805.19,2741111.78,2027-02-28,2026-02-20,TRUE,TRUE,TRUE,472735.18999999994,1.540843628084707,294186.41,263400.22,30786.190000000002,327228,0,327228,23,48,,unitid:186131,C_medium,TRUE,TRUE,TRUE
nih,3R01AI125524-09S1,ASST_NON_R01AI125524_7529,University of Pennsylvania,Pennsylvania,University of Pennsylvania,Pennsylvania,Philadelphia,Private not-for-profit,215062,2266490,116817,2383307,2025-04-18,,https://www.usaspending.gov/award/ASST_NON_R01AI125524_7529,https://reporter.nih.gov/project-details/11167961,270145303,2925698.2,5575361,2026-08-31,2025-09-05,TRUE,TRUE,TRUE,659208.2000000002,1.2908498162356772,566864.2000000001,251269.15000000008,193372.43,557225,557225,0,18,50,,unitid:215062,C_medium,TRUE,TRUE,TRUE
nih,3R35GM124791-08S1,ASST_NON_R35GM124791_7529,Purdue University,Indiana,Purdue University-Main Campus,Indiana,West Lafayette,Public,243780,1281254,105657,1386911,2025-06-10,,https://www.usaspending.gov/award/ASST_NON_R35GM124791_7529,https://reporter.nih.gov/project-details/11137167,270345696,1872899.7,3768438,2027-07-31,2025-07-03,TRUE,TRUE,TRUE,591645.7,1.4617708120325867,470532.63999999996,321594.91,89381.48999999999,417603,0,0,15,49,,unitid:243780,C_medium,TRUE,TRUE,TRUE
nih,3R01AI139261-06S1,ASST_NON_R01AI139261_7529,Texas A&M University Health Science Center,Texas,,,,,,128126,55640,183766,2025-04-18,,https://www.usaspending.gov/award/ASST_NON_R01AI139261_7529,https://reporter.nih.gov/project-details/11015520,270146255,2984074.08,5966565,2028-01-31,2026-02-20,TRUE,TRUE,TRUE,2855948.08,23.29015250612678,799777.2799999999,280802.07,193166.40999999997,747884,0,747884,17,49,,texas a&m university health science center|texas,C_medium,TRUE,TRUE,TRUE
nih,3R01HL171586-02S1,ASST_NON_R01HL171586_7529,Loyola University Chicago,Illinois,Loyola University Chicago,Illinois,Chicago,Private not-for-profit,146719,33428.8461538462,53486.1538461538,86915,2025-06-06,,https://www.usaspending.gov/award/ASST_NON_R01HL171586_7529,https://reporter.nih.gov/project-details/11100812,270234075,970386.38,1835367,2028-12-31,2026-03-05,TRUE,TRUE,TRUE,936957.5338461538,29.028413829603597,293418.3,292329.83999999997,1088.4599999999919,602637,61549,541088,7,22,,unitid:146719,C_medium,TRUE,TRUE,TRUE
nih,3DP2AI171120-03S1,ASST_NON_DP2AI171120_7529,University of Chicago,Illinois,University of Chicago,Illinois,Chicago,Private not-for-profit,144050,45065,46025,91090,2025-04-18,,https://www.usaspending.gov/award/ASST_NON_DP2AI171120_7529,https://reporter.nih.gov/project-details/11146021,260416093,1600192.71,2011979,2027-08-31,2026-02-06,TRUE,TRUE,TRUE,1555127.71,35.50854787529124,570664.1599999999,453141.06000000006,82708.44999999995,481500,481500,0,11,37,,unitid:144050,C_medium,TRUE,TRUE,TRUE
nih,3R35GM145374-03S2,ASST_NON_R35GM145374_7529,University of Chicago,Illinois,University of Chicago,Illinois,Chicago,Private not-for-profit,144050,2171206,6322,2177528,2025-06-01,,https://www.usaspending.gov/award/ASST_NON_R35GM145374_7529,https://reporter.nih.gov/project-details/11061126,270347304,2765501.04,2860820,2027-06-30,2025-07-21,TRUE,TRUE,TRUE,594295.04,1.273716561210682,652564.8,639921.28,0,683292,0,0,8,39,,unitid:144050,C_medium,TRUE,TRUE,TRUE
nih,3P01CA214091-08S2,ASST_NON_P01CA214091_7529,University of Florida,Florida,University of Florida,Florida,Gainesville,Public,134130,73997,2756,76753,2025-04-22,,https://www.usaspending.gov/award/ASST_NON_P01CA214091_7529,https://reporter.nih.gov/project-details/10977258,269407198,6760756.66,14239850,2027-01-31,2026-01-20,TRUE,TRUE,TRUE,6686759.66,91.36528048434396,1543266.5699999998,915603.3,294899.4199999999,1351642,0,1351642,24,48,,unitid:134130,C_medium,TRUE,TRUE,TRUE
