agency,organization_name,organization_state,organization_city,organization_type,likely_higher_ed,match_method,disrupted_award_remaining
nih,Peking University,,Beijing,Unavailable,TRUE,manual_include_unmatched,10677598.75
nih,Baylor College of Medicine,Texas,Houston,SCHOOLS OF MEDICINE,TRUE,manual_include_unmatched,6781715.96
nih,Icahn School of Medicine at Mount Sinai,New York,New York,SCHOOLS OF MEDICINE,TRUE,manual_include_unmatched,6082372.07966161
nih,Spelman College,Georgia,Atlanta,UNIVERSITY-WIDE,TRUE,manual_include_unmatched,4854705.39
nsf,University of Kansas Center for Research Inc,Kansas,Lawrence,Continuing Grant,TRUE,manual_include_unmatched,4140642.61
nih,University of Texas Health Sciences Center,Texas,San Antonio,SCHOOLS OF MEDICINE,TRUE,manual_include_unmatched,3968902.83
epa,University of Wisconsin System,Wisconsin,Madison,,TRUE,manual_include_unmatched,3206525.37
nsf,University of Hawaii,Hawaii,Honolulu,Continuing Grant,TRUE,manual_include_unmatched,3111207.2800000003
nsf,University of North Carolina Greensboro,North Carolina,Greensboro,Continuing Grant,TRUE,manual_include_unmatched,3089660.03
nsf,University of Alabama,Alabama,Tuscaloosa,Continuing Grant,TRUE,manual_include_unmatched,2919855.73
nsf,University of Puerto Rico Medical Sciences Campus,Puerto Rico,San Juan,Continuing Grant,TRUE,manual_include_unmatched,2814957.49
cdc,"University of California, San Francisco",California,San Francisco,"Junior College, College & University",TRUE,manual_include_unmatched,2805475.81
nsf,University of The Virgin Islands,Virgin Islands,Charlotte Amalie,Continuing Grant,TRUE,manual_include_unmatched,2178532.08
nsf,CUNY Borough of Manhattan Community College,New York,New York,Continuing Grant,TRUE,manual_include_unmatched,2095291.61
nsf,California Polytechnic State University Foundation,California,San Luis Obispo,Continuing Grant,TRUE,manual_include_unmatched,1884422.9
nsf,University of Alaska Anchorage Campus,Alaska,Anchorage,Continuing Grant,TRUE,manual_include_unmatched,1853520.18
nsf,Hinds Community College-Utica,Mississippi,Raymond,Continuing Grant,TRUE,manual_include_unmatched,1852802.44
epa,University of Wisconsin System,Wisconsin,Milwaukee,State Institution of Higher Learning,TRUE,manual_include_unmatched,1791741.24
nsf,Fielding Graduate University,California,Santa Barbara,Continuing Grant,TRUE,manual_include_unmatched,1680111.29
epa,Texas Tech University System,Texas,Lubbock,State Institution of Higher Learning,TRUE,manual_include_unmatched,1662466.05
nih,Mahidol University,,Nakhon Pathom,Unavailable,TRUE,manual_include_unmatched,1514736
nih,Medical College of Wisconsin,Wisconsin,Milwaukee,SCHOOLS OF MEDICINE,TRUE,manual_include_unmatched,1492207.94
nsf,University of Puerto Rico,Puerto Rico,San Juan,Continuing Grant,TRUE,manual_include_unmatched,1480771.16
nsf,St. Petersburg College,Florida,Clearwater,Continuing Grant,TRUE,manual_include_unmatched,1418739.09
nsf,Claremont Graduate University,California,Claremont,Continuing Grant,TRUE,manual_include_unmatched,1397175.83
epa,University of Illinois,Illinois,Urbana,State Institution of Higher Learning,TRUE,manual_include_unmatched,1338145.12
nsf,Dona Ana Branch Community College,New Mexico,Las Cruces,Continuing Grant,TRUE,manual_include_unmatched,1327873.46
epa,University of Wisconsin System,Wisconsin,Madison,State Institution of Higher Learning,TRUE,manual_include_unmatched,1323428.39
nih,Wake Forest University Health Sciences,North Carolina,Winston-Salem,SCHOOLS OF MEDICINE,TRUE,manual_include_unmatched,1279665.11
nsf,"Teachers College, Columbia University",New York,New York,Standard Grant,TRUE,manual_include_unmatched,1267366.4
nsf,University of Central Florida,Florida,Orlando,Continuing Grant,TRUE,manual_include_unmatched,1177951.13
nsf,University of Colorado at Denver-Downtown Campus,Colorado,Denver,Continuing Grant,TRUE,manual_include_unmatched,1159696.34
nsf,Bank Street College of Education,New York,New York,Continuing Grant,TRUE,manual_include_unmatched,1139972.12
nsf,Galveston College,Texas,Galveston,Continuing Grant,TRUE,manual_include_unmatched,1099454.45
nsf,University of Puerto Rico-Rio Piedras,Puerto Rico,San Juan,Standard Grant,TRUE,manual_include_unmatched,1062750.94
nsf,University of Central Florida,Florida,Orlando,Standard Grant,TRUE,manual_include_unmatched,989790.34
nsf,University of Puerto Rico-Arecibo Campus,Puerto Rico,Arecibo,Continuing Grant,TRUE,manual_include_unmatched,982868.16
nih,Utah State Higher Education System--University of Utah,Utah,Salt Lake City,SCH ALLIED HEALTH PROFESSIONS,TRUE,manual_include_unmatched,887977.05
epa,University of Maine System,Maine,Orono,State Institution of Higher Learning,TRUE,manual_include_unmatched,879131.1
nih,Rush University Medical Center,Illinois,Chicago,SCHOOLS OF MEDICINE,TRUE,manual_include_unmatched,871022.83
epa,Research Foundation of the City University of New York,New York,Jamaica,State Institution of Higher Learning,TRUE,manual_include_unmatched,851809.86
nih,Vanderbilt University Medical Center,Tennessee,Nashville,Independent Hospitals,TRUE,manual_include_unmatched,832534.4
nsf,CUNY Kingsborough Community College,New York,Brooklyn,Continuing Grant,TRUE,manual_include_unmatched,788596.14
nsf,Housatonic Community College,Connecticut,Bridgeport,Continuing Grant,TRUE,manual_include_unmatched,739974.02
epa,University of Massachusetts,Massachusetts,Amherst,State Institution of Higher Learning,TRUE,manual_include_unmatched,738700.8899999999
nsf,Northern Virginia Community College,Virginia,Annandale,Cooperative Agreement,TRUE,manual_include_unmatched,712037.037037037
nih,University of Texas Health Sciences Center Houston,Texas,Houston,SCHOOLS OF DENTISTRY/ORAL HYGN,TRUE,manual_include_unmatched,690507.67
nsf,City Colleges of Chicago Harry S Truman College,Illinois,Chicago,Standard Grant,TRUE,manual_include_unmatched,678212.9299999999
nsf,Loyola University of Chicago,Illinois,Chicago,Standard Grant,TRUE,manual_include_unmatched,657404.054661792
nsf,Santa Monica College,California,Santa Monica,Continuing Grant,TRUE,manual_include_unmatched,646696.66
nsf,North Dakota State University Fargo,North Dakota,Fargo,Standard Grant,TRUE,manual_include_unmatched,642099.06
nih,Albert Einstein College of Medicine,New York,Bronx,UNIVERSITY-WIDE,TRUE,manual_include_unmatched,633262.47
epa,University of Mass at Boston,Massachusetts,Dorchester,State Institution of Higher Learning,TRUE,manual_include_unmatched,622246.52
epa,The Leland Stanford Junior University,California,Stanford,Private University,TRUE,manual_include_unmatched,587857.89
nsf,University of North Carolina Greensboro,North Carolina,Greensboro,Standard Grant,TRUE,manual_include_unmatched,564981.22
nih,Boston University Medical Campus,Massachusetts,Boston,SCHOOLS OF MEDICINE,TRUE,manual_include_unmatched,547870.86
nsf,Appalachian College Association,Tennessee,Walland,Standard Grant,TRUE,manual_include_unmatched,526168
nsf,Research Foundation of the City University of New York,New York,New York,Standard Grant,TRUE,manual_include_unmatched,503346.606489945
nsf,Middlesex Community College,Massachusetts,Bedford,Standard Grant,TRUE,manual_include_unmatched,499878.65
nsf,Rio Hondo College,California,City Of Industry,Standard Grant,TRUE,manual_include_unmatched,486129
nih,Loyola University of Chicago,Illinois,Chicago,SCHOOLS OF ARTS AND SCIENCES,TRUE,manual_include_unmatched,461730.53
nsf,University of Missouri-Saint Louis,Missouri,Saint Louis,Standard Grant,TRUE,manual_include_unmatched,455864.86
nsf,The Texas A&M University System HSC,Texas,College Station,Continuing Grant,TRUE,manual_include_unmatched,449944.73
nsf,Utah State University,Utah,Logan,Continuing Grant,TRUE,manual_include_unmatched,440592.24
nsf,Southwestern College,California,Chula Vista,Standard Grant,TRUE,manual_include_unmatched,393156.48
nsf,University of Puerto Rico Mayaguez,Puerto Rico,Mayaguez,Standard Grant,TRUE,manual_include_unmatched,384053.57
nsf,San Jacinto College District,Texas,Pasadena,Standard Grant,TRUE,manual_include_unmatched,377145.22
nih,University of Kansas Medical Center,Kansas,Kansas City,SCHOOLS OF MEDICINE,TRUE,manual_include_unmatched,374022
epa,University of Houston System,Texas,Houston,State Institution of Higher Learning,TRUE,manual_include_unmatched,369536.61
nih,University of the Pacific-Stockton,California,Stockton,SCHOOLS OF PHARMACY,TRUE,manual_include_unmatched,362788.93
epa,"The Medical College of Wisconsin, Inc.",Wisconsin,Milwaukee,Private University,TRUE,manual_include_unmatched,359999.93
nsf,Georgia Piedmont Technical College,Georgia,Clarkston,Standard Grant,TRUE,manual_include_unmatched,331311.02
nih,Texas Tech University Health Sciences Center at El Paso,Texas,El Paso,UNIVERSITY-WIDE,TRUE,manual_include_unmatched,316648.67
nsf,University of Alaska Fairbanks Campus,Alaska,Fairbanks,Standard Grant,TRUE,manual_include_unmatched,301156.34
nsf,University of Vermont & State Agricultural College,Vermont,Burlington,Standard Grant,TRUE,manual_include_unmatched,291708.581578947
samhsa,"University of California, San Francisco",California,San Francisco,"Junior College, College & University",TRUE,manual_include_unmatched,280270.13
nsf,West Hills Community College,California,Coalinga,Standard Grant,TRUE,manual_include_unmatched,278208.18
nih,University of Connecticut Sch of Med/Dnt,Connecticut,Farmington,SCHOOLS OF MEDICINE,TRUE,manual_include_unmatched,277412.91000000003
cdc,University of Pittsburgh - of the Commonwealth System of Higher Education,Pennsylvania,Pittsburgh,"Junior College, College & University",TRUE,manual_include_unmatched,262813.76
nsf,Alamo Community College District - St. Philip's College,Texas,San Antonio,Standard Grant,TRUE,likely_higher_ed_unmatched,246087.99
nsf,University of Kansas Center for Research Inc,Kansas,Lawrence,Standard Grant,TRUE,manual_include_unmatched,245115.64
nih,China Medical University,,Shenyang,Unavailable,TRUE,manual_include_unmatched,239000
nih,New York University d/b/a NYU Long Island School of Medicine,New York,Mineola,UNIVERSITY-WIDE,TRUE,manual_include_unmatched,219376.3
nsf,University of Hawaii,Hawaii,Honolulu,Standard Grant,TRUE,manual_include_unmatched,206058.78999999992
nsf,University of North Carolina at Wilmington,North Carolina,Wilmington,Standard Grant,TRUE,manual_include_unmatched,191816.35
nih,Meharry Medical College,Tennessee,Nashville,SCHOOLS OF MEDICINE,TRUE,manual_include_unmatched,184206.46
nsf,Columbus State Community College,Ohio,Columbus,Standard Grant,TRUE,manual_include_unmatched,181187.214611872
nsf,SUNY Onondaga Community College,New York,Syracuse,Standard Grant,TRUE,manual_include_unmatched,181187.214611872
nsf,Allan Hancock College,California,Santa Maria,Continuing Grant,TRUE,manual_include_unmatched,176288.57
nsf,Spelman College,Georgia,Atlanta,Standard Grant,TRUE,manual_include_unmatched,175935
nih,University of North Carolina Charlotte,North Carolina,Charlotte,SCHOOLS OF ARTS AND SCIENCES,TRUE,manual_include_unmatched,168710.56
nsf,Riverside Community College District/Riverside City College,California,Riverside,Standard Grant,TRUE,manual_include_unmatched,147749.96
epa,Research Foundation of the City University of New York,New York,New York,State Institution of Higher Learning,TRUE,manual_include_unmatched,145838.91
nsf,Loyola University of Chicago,Illinois,Chicago,Continuing Grant,TRUE,manual_include_unmatched,145316.37
nsf,Lehigh Carbon Community College,Pennsylvania,Schnecksville,Standard Grant,TRUE,manual_include_unmatched,141740.99
nih,Rockefeller University,New York,New York,GRADUATE SCHOOLS,TRUE,manual_include_unmatched,123961.71000000002
nih,University of Puerto Rico Medical Sciences,Puerto Rico,San Juan,SCHOOLS OF MEDICINE,TRUE,manual_include_unmatched,115301.82
nsf,Weber State University,Utah,Ogden,Standard Grant,TRUE,manual_include_unmatched,113141.46
nsf,San Antonio College,Texas,San Antonio,Standard Grant,TRUE,manual_include_unmatched,110047.55
nsf,University of Puerto Rico at Carolina,Puerto Rico,Carolina,Standard Grant,TRUE,manual_include_unmatched,102583.736625514
nsf,Claremont Graduate University,California,Claremont,Standard Grant,TRUE,manual_include_unmatched,88179.68
epa,Georgia Southern University Research & Service Foundation Inc,Georgia,Statesboro,State Institution of Higher Learning,TRUE,manual_include_unmatched,86899.53
nih,University of Texas Health Sciences Center Houston,Texas,Houston,SCHOOLS OF MEDICINE,TRUE,manual_include_unmatched,84270.42000000001
nsf,CUNY Queensborough Community College,New York,Bayside,Standard Grant,TRUE,manual_include_unmatched,83864.92
nsf,University of Guam,Guam,Mangilao,Standard Grant,TRUE,manual_include_unmatched,80072.22
epa,Hartford Parent University Inc,Connecticut,Hartford,Not for Profit,TRUE,manual_include_unmatched,76778.55
nsf,Cuesta College,California,San Luis Obispo,Continuing Grant,TRUE,manual_include_unmatched,74812.56
nsf,Massachusetts Bay Community College,Massachusetts,Wellesley Hills,Standard Grant,TRUE,manual_include_unmatched,70350.61
nsf,Spelman College,Georgia,Atlanta,Continuing Grant,TRUE,manual_include_unmatched,66519.54
nsf,Kentucky Community & Technical College System,Kentucky,Versailles,Standard Grant,TRUE,manual_include_unmatched,63530.28
nih,LSU Health Science Center,Louisiana,New Orleans,SCHOOLS OF MEDICINE,TRUE,likely_higher_ed_unmatched,59243.96
nsf,University of The Virgin Islands,Virgin Islands,Charlotte Amalie,Standard Grant,TRUE,manual_include_unmatched,58396.64
nsf,Utah State University,Utah,Logan,Standard Grant,TRUE,manual_include_unmatched,55503.509999999995
nsf,University of Alabama,Alabama,Tuscaloosa,Standard Grant,TRUE,manual_include_unmatched,53611.64
nih,Morehouse School of Medicine,Georgia,Atlanta,SCHOOLS OF MEDICINE,TRUE,manual_include_unmatched,43554.3000000007
epa,The Research Foundation for the State University of New York,New York,Binghamton,Not for Profit,TRUE,manual_include_unmatched,41520.22
nsf,Yakima Valley Community College,Washington,Yakima,Standard Grant,TRUE,manual_include_unmatched,41073.97
nih,University of Puerto Rico at Humacao,Puerto Rico,Humacao,SCHOOLS OF ARTS AND SCIENCES,TRUE,manual_include_unmatched,40506.41
nsf,Ivy Tech Community College of Indiana,Indiana,Indianapolis,Standard Grant,TRUE,manual_include_unmatched,39149.29
nih,University of Alabama in Tuscaloosa,Alabama,Tuscaloosa,SCHOOLS OF NURSING,TRUE,manual_include_unmatched,38833.8100000001
nih,University of Connecticut Storrs,Connecticut,Storrs-Mansfield,SCHOOLS OF ARTS AND SCIENCES,TRUE,manual_include_unmatched,36132.15
nsf,David Lipscomb University,Tennessee,Nashville,Standard Grant,TRUE,manual_include_unmatched,33145.41
epa,Fashion Institute of Technology,New York,New York,State Institution of Higher Learning,TRUE,manual_include_unmatched,28020
nsf,University of Oregon Eugene,Oregon,Eugene,Standard Grant,TRUE,manual_include_unmatched,26462.34
nih,University of Mississippi Medical Center,Mississippi,Jackson,SCHOOLS OF MEDICINE,TRUE,manual_include_unmatched,24172.14
nih,Albert Einstein College of Medicine,New York,Bronx,SCHOOLS OF MEDICINE,TRUE,manual_include_unmatched,20289.65
nih,University of the Virgin Islands,Virgin Islands,St. Thomas,SCHOOLS OF ARTS AND SCIENCES,TRUE,manual_include_unmatched,16246.74
nih,University of North Carolina Greensboro,North Carolina,Greensboro,SCHOOLS OF ARTS AND SCIENCES,TRUE,manual_include_unmatched,14165.01
nih,Utah State Higher Education System--University of Utah,Utah,Salt Lake City,SCHOOLS OF MEDICINE,TRUE,manual_include_unmatched,13695.58
nih,Utah State Higher Education System--University of Utah,Utah,Salt Lake City,SCHOOLS OF ARTS AND SCIENCES,TRUE,manual_include_unmatched,12903.32
nsf,Northwest Indian College,Washington,Bellingham,Standard Grant,TRUE,manual_include_unmatched,12668.37
nih,New York Medical College,New York,Valhalla,SCHOOLS OF MEDICINE,TRUE,manual_include_unmatched,7680.83000000002
epa,University of Maryland Es,Maryland,Princess Anne,State Institution of Higher Learning,TRUE,manual_include_unmatched,6642.13
nih,Henry Ford Health + Michigan State University Health Sciences,Michigan,East Lansing,SCHOOLS OF MEDICINE,TRUE,manual_include_unmatched,6559.88
nih,Ponce School of Medicine,Puerto Rico,Ponce,SCHOOLS OF MEDICINE,TRUE,manual_include_unmatched,6427.32999999984
epa,University of Central Florida,Florida,Orlando,State Institution of Higher Learning,TRUE,manual_include_unmatched,3522.58
nih,"University of California, San Francisco",California,San Francisco,ORGANIZED RESEARCH UNITS,TRUE,manual_include_unmatched,3409.42
nih,University of New Mexico Health Sciences Center,New Mexico,Albuquerque,UNIVERSITY-WIDE,TRUE,manual_include_unmatched,3380.39
nih,Texas A&M University Health Science Center,Texas,College Station,SCHOOLS OF MEDICINE,TRUE,manual_include_unmatched,2424.57
nsf,City College of San Francisco,California,San Francisco,Standard Grant,TRUE,manual_include_unmatched,1770.39000000001
nih,University of Miami Coral Gables,Florida,Coral Gables,SCHOOLS OF NURSING,TRUE,manual_include_unmatched,1687
nih,Claremont Graduate University,California,Claremont,GRADUATE SCHOOLS,TRUE,manual_include_unmatched,985.430000000051
nih,Ponce School of Medicine,Puerto Rico,Ponce,UNIVERSITY-WIDE,TRUE,manual_include_unmatched,218.769999999997
nih,Texas A&M University Health Science Center,Texas,College Station,GRADUATE SCHOOLS,TRUE,manual_include_unmatched,0.720000000001164
epa,University of Guam,Guam,Barrigada,,TRUE,manual_include_unmatched,0
