unitid,DVADM01,DVADM02,DVADM03,DVADM04,DVADM05,DVADM06,DVADM07,DVADM08,DVADM09,DVADM10,DVADM11,DVADM12
159391,74,72,75,24,26,23,24,26,23,0,0,0
159416,83,86,81,36,47,31,34,43,30,2,4,1
159568,84,82,86,48,52,42,47,50,42,1,2,0
159647,73,73,72,34,39,29,34,39,29,0,0,0
159656,88,86,88,13,15,12,13,15,12,0,0,0
159717,68,68,67,48,48,48,47,47,47,0,1,0
159939,67,61,70,17,24,14,17,23,13,0,1,0
159966,96,95,97,37,39,35,37,39,35,0,0,0
159993,75,67,80,29,27,30,28,27,29,1,1,1
160038,94,92,95,35,40,33,33,39,32,1,1,1
160065,99,99,99,8,8,8,8,8,8,0,0,0
160074,83,86,83,21,39,19,19,39,16,2,0,2
160612,94,96,94,45,47,45,34,35,33,12,12,12
160621,50,50,50,28,33,27,27,31,25,1,2,1
160630,60,59,61,9,14,7,9,14,7,0,0,0
160658,89,86,90,32,37,29,32,37,29,0,0,0
160755,15,14,15,46,48,45,46,48,45,0,0,0
160904,74,67,77,10,10,9,10,10,9,0,0,0
160959,65,63,66,28,16,32,28,16,32,0,0,0
160977,13,13,13,43,48,39,43,48,39,0,0,0
161004,8,9,8,57,60,55,57,60,55,0,0,0
161022,33,25,36,100,100,100,67,100,60,33,0,40
161086,7,7,7,50,51,49,50,51,49,0,0,0
161226,98,96,98,18,20,17,18,19,17,0,1,0
161235,99,99,99,13,13,13,13,13,13,1,1,1
161253,96,96,96,14,17,12,14,16,11,0,1,0
161299,61,66,55,33,35,25,33,35,25,0,0,0
161341,97,97,97,18,23,15,15,21,12,3,2,4
161457,89,86,90,13,13,13,13,13,13,0,0,0
161509,78,74,78,17,20,14,17,20,13,0,0,0
161518,82,81,82,15,18,14,15,18,14,0,0,0
161554,79,71,85,16,17,15,15,16,14,1,1,1
161563,97,95,99,23,25,22,23,25,22,0,0,0
161572,82,82,82,10,10,10,10,10,10,0,0,0
161873,86,84,86,28,39,21,17,16,18,11,24,3
162007,84,80,85,19,24,17,18,23,17,0,1,0
162061,78,79,73,26,27,20,24,25,18,2,2,2
162210,45,46,46,14,19,11,13,19,10,0,0,0
162283,50,44,52,17,18,17,16,16,16,2,2,1
162584,89,89,90,15,17,13,15,17,13,0,0,0
162654,73,66,77,10,10,10,10,10,10,0,0,0
162760,78,76,80,12,11,12,12,11,12,0,0,0
162928,8,8,7,48,48,48,48,48,48,0,0,0
163046,76,77,76,14,15,14,14,15,14,0,0,0
163268,74,74,74,20,24,17,20,24,17,0,0,0
163286,45,42,48,23,25,22,23,25,22,0,0,0
163295,77,66,81,11,14,11,11,14,11,0,0,0
163338,90,90,91,10,12,9,10,12,9,0,0,0
163453,83,80,84,12,14,11,12,14,11,0,0,0
163462,72,71,73,12,14,11,12,14,11,0,0,0
163532,79,79,,80,80,,80,80,,0,0,
163578,86,86,87,10,8,10,10,8,10,0,0,0
163851,89,87,90,19,20,19,19,20,19,0,0,0
163912,75,71,78,19,20,18,19,20,18,0,0,0
163976,44,40,49,28,30,27,28,30,27,0,0,0
164076,83,80,84,19,20,19,19,20,18,0,0,0
164155,9,9,10,85,86,84,85,86,84,0,0,0
164173,83,79,86,18,19,18,18,19,18,0,0,0
164216,66,59,70,14,16,12,14,16,12,0,0,0
164270,84,81,86,13,14,12,13,14,12,0,0,0
164368,53,51,56,15,21,10,15,21,10,0,0,0
164447,97,97,97,13,16,10,13,16,9,0,0,0
164465,10,10,10,39,40,40,39,40,40,0,0,0
164492,90,90,90,7,7,7,7,7,7,0,0,0
164535,33,33,33,100,100,100,100,100,100,0,0,0
164562,87,83,90,12,12,12,12,12,12,0,0,0
164580,20,16,25,40,43,36,40,43,36,0,0,0
164614,100,100,100,29,38,17,21,25,17,7,13,0
164632,73,20,75,16,0,18,16,0,18,0,0,0
164739,48,46,52,22,23,21,22,23,21,0,0,0
164748,50,54,46,42,43,41,39,40,38,3,3,3
164924,16,17,14,41,42,41,41,42,41,0,0,0
164988,11,12,10,36,34,38,36,34,38,0,0,0
165015,35,31,39,22,23,21,22,23,21,0,0,0
165024,89,87,91,21,22,19,20,21,19,1,1,1
165060,52,33,55,67,100,64,67,100,64,0,0,0
165264,41,50,36,40,67,22,13,17,11,27,50,11
165334,42,37,45,14,16,13,14,16,13,0,0,0
165529,92,91,93,8,9,8,8,9,8,0,0,0
165574,74,72,75,9,10,8,8,10,8,0,0,0
165608,64,,64,100,,100,64,,64,36,,36
165644,59,60,58,16,16,17,16,16,17,0,0,0
165662,47,43,49,19,23,17,19,23,17,0,0,0
165671,81,73,83,11,12,11,11,12,11,0,0,0
165699,72,70,74,22,21,23,22,21,23,0,0,0
165802,71,65,75,8,11,7,8,11,7,0,0,0
165820,90,88,91,16,18,14,16,18,13,0,0,0
165866,85,81,88,14,14,13,13,14,13,0,0,0
165936,59,62,57,22,24,20,21,23,20,0,1,0
166018,70,58,73,17,19,12,17,19,12,0,0,0
166027,3,3,3,84,84,84,84,84,84,0,0,0
166054,90,100,71,74,71,80,74,71,80,0,0,0
166124,21,21,21,45,46,44,45,46,44,0,0,0
166391,82,76,86,12,13,12,12,13,12,0,0,0
166452,94,92,95,8,11,7,8,11,7,0,0,0
166489,84,92,76,13,10,17,13,10,17,0,0,0
166513,85,85,85,19,22,16,19,22,16,0,0,0
166629,58,48,66,18,21,16,18,21,16,0,0,0
166638,83,80,84,14,18,12,14,17,12,0,1,0
166656,85,80,87,13,15,12,13,15,12,0,0,0
166674,77,65,81,18,23,17,18,23,17,0,0,0
166683,5,4,7,86,92,86,86,92,86,0,0,0
166692,95,95,95,38,38,38,38,38,38,0,0,0
166850,74,74,74,11,12,9,11,12,9,0,0,0
166939,38,,38,30,,30,30,,30,0,,0
167057,43,48,37,26,25,27,26,25,27,0,0,0
167260,88,87,89,18,19,16,18,19,16,0,0,0
167288,92,90,93,13,18,11,13,18,11,0,0,0
167358,6,5,6,50,50,50,50,50,50,0,0,0
167394,88,90,95,16,24,17,16,24,17,0,0,0
167598,89,83,91,10,9,10,10,9,10,0,0,0
167729,96,95,96,17,22,16,17,21,15,0,1,0
167783,66,,66,11,,11,11,,11,0,,0
167792,97,96,98,59,58,59,59,58,59,0,0,0
167835,20,,20,33,,33,33,,33,0,,0
167871,49,64,42,85,81,88,38,11,58,47,70,31
167899,70,69,71,19,20,18,19,20,18,0,0,0
167987,92,90,93,15,17,14,15,17,14,0,0,0
167996,73,68,76,11,12,11,11,12,11,0,0,0
168005,85,82,86,14,13,15,14,13,15,0,0,0
168148,10,10,10,50,51,50,50,51,50,0,0,0
168218,14,,14,50,,50,50,,50,0,,0
168227,85,84,88,18,19,16,18,19,16,0,0,0
168254,83,83,84,13,14,13,13,14,13,0,0,0
168263,81,77,84,14,18,12,14,17,11,0,0,0
168281,71,66,75,16,16,15,16,16,15,0,0,0
168342,10,10,10,47,49,47,47,49,47,0,0,0
168421,58,54,69,20,21,17,20,21,17,0,0,0
168430,90,89,90,21,23,20,21,23,20,0,0,0
168528,68,64,75,23,25,21,23,25,21,0,0,0
168546,83,81,84,8,9,7,8,9,7,0,0,0
168591,66,58,72,13,15,12,13,15,12,0,0,0
168740,87,83,91,24,26,23,23,24,22,2,2,1
168786,71,64,76,18,22,16,18,22,16,0,0,0
168847,88,83,89,47,44,48,32,31,32,15,13,16
169080,71,67,75,22,24,20,22,24,20,0,0,0
169248,91,89,92,12,13,12,12,13,12,0,0,0
169327,50,50,53,31,35,26,29,33,24,2,2,2
169363,72,70,75,17,17,17,16,16,16,1,0,1
169442,93,87,95,25,26,25,25,26,24,0,0,0
169479,97,97,97,16,18,14,13,16,11,3,2,3
169576,50,,50,50,,50,50,,50,0,,0
169655,100,100,100,52,53,41,52,53,41,0,0,0
169716,80,77,82,12,13,11,11,13,11,1,1,0
169798,81,78,83,11,12,11,11,11,11,0,0,0
169910,81,80,81,21,25,18,20,25,18,0,1,0
169983,79,81,75,15,16,11,15,16,11,0,0,0
170000,99,99,100,31,38,25,24,31,17,7,6,8
170037,73,67,78,21,21,20,18,20,17,3,2,3
170082,95,94,95,21,21,21,21,21,21,0,0,0
170286,21,20,22,62,65,59,61,64,59,1,1,0
170301,76,70,80,21,22,21,21,22,21,0,0,0
170532,76,72,80,13,13,13,13,13,13,0,0,0
170639,68,61,73,15,19,13,15,19,12,1,0,1
170675,80,80,80,18,18,19,18,17,19,0,1,0
170806,93,91,94,17,20,15,17,20,15,0,0,0
170967,65,66,65,44,75,31,44,74,31,0,1,0
170976,18,16,20,47,49,46,47,48,46,0,0,0
171100,84,83,85,19,20,19,19,20,18,0,0,0
171128,88,87,89,13,16,10,13,15,10,0,0,0
171137,59,54,63,16,18,14,16,18,14,0,0,0
171146,69,64,73,9,9,9,8,8,8,1,1,1
171456,70,71,69,32,37,29,32,37,29,0,0,0
171492,84,84,85,20,21,17,18,20,16,1,2,1
171571,70,68,71,26,28,25,25,28,25,1,1,0
171599,97,96,98,24,25,24,24,25,24,0,0,0
171881,34,33,36,56,60,48,56,60,48,0,0,0
172033,100,100,100,50,100,33,25,100,0,25,0,33
172051,73,69,76,17,17,18,17,16,18,0,0,0
172264,67,66,67,24,24,26,24,24,25,0,0,1
172334,37,30,45,18,21,15,17,21,15,0,0,0
172644,82,81,83,24,23,22,23,22,22,1,1,1
172699,85,83,86,15,16,13,14,16,13,0,0,0
173045,77,70,82,21,24,18,21,24,18,0,0,0
173124,71,92,91,24,27,22,23,27,21,1,1,1
173142,51,48,53,42,46,39,42,46,39,0,0,0
173160,91,90,92,29,30,28,29,29,28,0,0,0
173258,22,21,24,37,39,36,37,39,36,0,0,0
173300,63,60,66,16,17,14,16,17,14,0,0,0
173328,75,69,79,18,21,17,18,21,17,0,1,0
173452,83,83,82,83,84,82,83,84,82,0,0,0
173647,62,57,68,18,18,18,18,18,18,0,0,0
173665,90,90,90,14,14,14,14,14,14,0,0,0
173902,28,25,30,23,27,20,23,27,20,0,0,0
173920,91,89,93,29,29,30,29,28,29,0,0,0
173957,39,40,38,94,100,92,94,100,92,0,0,0
174020,96,97,96,30,42,23,22,30,17,8,12,6
174066,77,76,78,22,22,22,22,21,22,0,0,0
174075,58,52,64,20,14,20,19,12,20,1,1,1
174127,48,48,52,39,49,36,39,49,36,0,0,0
174154,94,89,94,69,71,69,57,65,57,11,6,12
174233,82,80,83,23,25,22,23,25,22,0,0,0
174251,70,68,73,11,13,10,11,12,10,0,0,0
174358,53,46,59,25,18,30,25,18,29,0,0,0
174437,91,90,91,39,41,38,37,40,34,2,1,3
174491,92,90,94,33,30,36,33,30,35,1,0,1
174747,91,,91,22,,22,22,,22,0,,0
174783,95,94,95,19,18,19,18,18,18,1,1,1
174792,90,90,,25,25,,25,25,,0,0,
174817,89,88,90,23,26,21,23,26,21,0,0,0
174844,52,47,57,27,27,26,27,27,26,0,0,0
174862,63,58,73,31,29,34,29,27,31,2,2,3
174899,94,91,95,23,26,22,23,26,22,0,0,0
174914,85,89,93,22,24,21,22,24,21,0,0,0
175005,94,100,94,24,38,23,23,0,23,1,38,1
175078,69,63,74,20,20,21,19,19,19,1,1,1
175227,98,99,99,66,78,70,61,73,65,4,5,5
175272,69,62,72,28,28,28,27,27,27,0,0,0
175342,25,23,25,27,33,25,25,31,24,2,2,2
175421,53,55,52,22,24,21,22,23,20,0,0,0
175430,100,100,100,57,62,52,57,61,52,1,1,0
175616,100,100,100,18,26,12,17,25,12,1,1,1
175856,91,90,91,8,10,7,7,9,6,0,1,0
175980,49,54,45,15,16,15,15,16,15,0,0,0
176017,98,98,98,19,21,18,19,20,18,0,0,0
176035,100,100,100,29,39,26,28,39,26,0,0,0
176044,51,49,53,19,27,14,16,21,12,3,6,2
176053,49,50,48,42,41,42,41,41,42,0,0,0
176080,76,77,76,24,25,23,23,24,23,0,0,0
176318,35,37,33,17,25,12,16,24,11,1,1,1
176372,99,99,100,20,21,19,19,20,19,0,0,0
176406,53,55,53,12,16,11,12,16,11,0,0,0
176451,100,100,,67,67,,33,33,,33,33,
176479,58,63,55,62,76,51,62,76,51,0,0,0
176628,60,89,94,23,18,27,23,18,27,0,0,0
176770,71,,71,60,,60,20,,20,40,,40
176789,71,72,70,35,32,38,31,27,35,4,5,3
176947,88,88,88,23,20,28,23,20,28,0,0,0
176965,69,69,69,31,37,27,30,36,27,1,1,1
176983,100,100,100,100,100,100,61,78,13,39,22,88
177038,80,100,75,75,100,67,75,100,67,0,0,0
177083,100,100,,100,100,,100,100,,0,0,
177117,66,,66,18,,18,17,,17,0,,0
177144,98,98,99,19,16,27,19,16,27,0,0,0
177214,59,58,60,22,23,20,22,23,20,0,0,0
177339,69,68,71,41,44,38,41,44,38,0,0,0
177418,95,95,95,16,18,13,16,18,13,0,0,0
177542,59,58,59,31,35,26,31,35,26,0,0,0
177746,60,54,62,36,37,36,36,37,36,0,0,0
177931,75,100,71,100,100,100,100,100,100,0,0,0
177968,66,63,68,20,20,20,19,20,19,1,0,1
177986,90,83,93,72,80,69,50,60,46,22,20,23
178059,94,93,94,23,22,24,19,19,19,4,3,5
178183,78,50,83,68,33,72,68,33,72,0,0,0
178208,94,93,96,63,60,68,52,47,60,11,13,8
178244,64,64,64,34,38,31,33,37,28,2,1,3
178341,97,97,98,26,26,26,24,24,24,2,2,2
178369,53,51,55,36,44,25,36,44,25,0,0,0
178396,77,74,79,31,32,30,31,32,30,0,0,0
178402,75,68,79,30,34,28,29,32,27,1,1,1
178411,73,75,70,20,23,14,20,23,14,0,0,0
178420,57,55,58,18,21,16,16,19,15,1,1,1
178615,80,78,81,25,25,25,25,25,24,0,0,0
178624,86,84,87,18,19,17,17,19,17,0,0,0
178679,98,99,98,54,53,54,53,53,54,0,1,0
178697,15,17,13,69,72,66,69,72,66,0,0,0
178767,71,67,75,100,100,100,40,50,33,60,50,67
179043,69,69,69,19,25,15,19,25,15,0,0,0
179159,81,77,85,14,13,15,14,13,15,0,0,0
179265,75,76,75,13,15,12,13,15,12,0,0,0
179326,100,100,100,26,29,24,24,28,23,1,1,2
179548,92,53,96,20,16,20,20,16,20,0,0,0
179557,79,75,86,22,24,21,21,22,21,1,1,1
179566,91,89,93,26,26,26,25,24,25,2,2,1
179867,12,12,12,47,47,48,47,47,47,0,0,0
179894,58,56,60,15,12,17,14,12,15,1,0,2
179946,78,74,81,9,10,8,9,10,8,0,0,0
179955,34,38,30,31,31,31,31,31,31,0,0,0
179964,74,69,78,27,37,23,26,35,21,2,2,1
180106,73,70,75,21,22,20,21,22,20,0,0,0
180258,64,61,66,56,67,49,52,59,48,4,8,2
180416,90,88,92,20,24,15,20,24,15,0,1,0
180461,87,87,86,19,22,17,17,20,15,2,2,2
180489,96,94,97,18,19,18,17,18,17,1,1,1
180595,73,74,72,20,21,18,20,21,18,0,0,0
180692,99,99,100,38,40,36,37,40,35,1,0,1
180832,64,67,64,100,100,100,61,50,63,39,50,37
180878,63,71,62,67,40,69,48,40,49,19,0,20
180984,90,87,94,27,25,29,27,25,29,0,0,0
181002,72,74,72,20,20,20,20,20,20,0,0,0
181020,90,87,92,21,22,20,21,22,20,0,0,0
181127,70,67,73,20,22,19,20,22,19,0,0,0
181215,86,83,88,15,14,15,14,14,15,0,0,0
181297,88,100,87,56,63,56,52,50,52,4,13,3
181330,67,71,63,29,33,26,29,33,26,0,0,0
181394,87,86,88,25,25,25,24,24,25,1,1,1
181446,84,80,87,23,23,22,23,23,22,0,0,0
181464,77,77,77,33,36,31,33,36,31,0,0,0
181543,14,0,20,100,,100,100,,100,0,,0
181604,44,,44,47,,47,46,,46,1,,1
181738,100,100,100,10,10,10,10,10,9,0,0,0
181853,48,49,46,47,44,50,47,44,50,0,0,0
182281,96,96,97,39,41,37,38,40,37,1,1,1
182290,85,84,86,40,41,39,39,40,38,0,0,0
182634,90,86,92,12,12,13,12,12,13,0,0,0
182670,6,7,6,67,69,67,67,69,67,0,0,0
182795,90,91,91,11,14,9,11,14,9,0,0,0
182917,44,53,38,100,100,100,100,100,100,0,0,0
182980,96,96,97,9,9,9,8,9,8,0,0,0
183026,96,95,97,35,33,37,8,7,8,27,26,28
183044,87,84,89,14,15,14,14,15,14,0,0,0
183062,89,88,90,18,19,16,17,19,16,0,0,0
183071,87,84,90,16,22,12,15,21,11,1,1,1
183080,91,90,92,15,17,13,15,17,13,0,0,0
183211,82,75,86,20,20,20,20,20,19,1,0,1
183239,78,75,81,18,18,18,18,18,18,0,0,0
183822,67,73,64,8,9,7,8,9,7,0,0,0
183910,65,61,69,7,7,7,7,6,7,0,0,0
183974,97,96,97,14,18,12,14,18,12,0,0,0
184348,69,65,73,13,14,12,13,14,12,0,0,0
184603,96,93,98,15,16,14,13,14,13,1,1,1
184612,94,92,95,17,17,16,17,17,16,0,0,0
184694,95,94,96,12,12,12,12,12,12,0,0,0
184773,71,65,73,14,16,13,14,16,13,0,0,1
184782,78,76,79,18,21,16,18,21,16,0,0,0
184968,25,,25,100,,100,100,,100,0,,0
185129,89,87,90,11,14,9,11,14,9,0,0,0
185262,77,73,79,21,24,20,21,23,19,0,0,0
185572,90,86,92,13,13,13,13,13,13,0,0,0
185590,87,84,89,20,21,18,19,21,18,0,0,0
185679,96,79,98,14,27,13,3,13,3,10,13,10
185828,67,63,73,19,21,16,17,19,15,1,2,1
186131,4,4,5,77,77,76,77,77,76,0,0,0
186186,87,87,,87,87,,87,87,,0,0,
186201,73,72,74,18,19,18,18,19,18,0,0,0
186283,79,80,79,11,12,11,11,12,11,0,0,0
186371,78,78,78,6,6,6,6,6,6,0,0,0
186380,65,64,66,27,28,26,27,28,26,0,0,0
186399,79,77,80,10,11,9,10,11,9,0,0,0
186432,91,89,92,11,12,11,11,12,11,0,0,0
186584,79,78,80,8,8,8,8,8,8,0,0,0
186618,77,72,81,10,11,10,10,11,10,0,0,0
186867,43,40,49,17,18,14,17,18,14,0,0,0
186876,88,86,90,19,20,18,19,20,18,0,0,0
186900,42,42,,100,100,,100,100,,0,0,
187134,62,60,64,21,22,21,21,21,21,0,0,0
187444,93,91,94,12,13,12,12,13,12,0,0,0
187648,55,58,53,43,45,41,42,44,40,1,1,1
187745,100,100,100,70,77,67,55,59,54,14,18,13
187912,58,62,42,76,75,80,76,75,80,0,0,0
187967,54,56,50,37,41,30,37,41,30,0,0,0
187985,95,95,96,29,30,29,28,29,28,1,1,1
188030,76,73,78,21,23,19,21,23,19,0,0,0
188429,78,74,79,10,10,11,10,10,11,0,0,0
188526,59,51,63,10,15,8,10,15,8,0,0,0
188641,48,43,53,12,13,10,12,13,10,0,0,0
188669,49,36,50,33,25,35,33,25,35,0,0,0
188678,81,79,83,39,37,41,39,37,41,0,0,0
188854,25,25,24,24,23,24,24,23,24,0,0,0
188915,100,,100,100,,100,33,,33,67,,67
188942,100,,100,92,,92,91,,91,1,,1
189088,52,46,55,12,14,10,12,14,10,0,0,0
189097,8,,8,76,,76,74,,74,1,,1
189273,90,90,,96,96,,96,96,,0,0,
189705,82,77,86,13,15,11,12,15,11,0,0,0
189857,88,88,,97,97,,97,97,,0,0,
190008,4,1,5,7,0,8,7,0,8,0,0,0
190044,77,79,76,11,13,8,11,13,8,0,0,0
190099,12,11,13,32,33,31,32,33,31,0,0,0
190114,77,71,81,37,17,50,23,17,26,15,0,24
190150,4,5,4,63,64,63,62,62,61,2,2,2
190372,19,18,21,53,52,54,53,52,54,0,0,0
190415,8,8,9,66,67,65,66,67,65,0,0,0
190451,40,33,43,0,0,0,0,0,0,0,0,0
190503,92,89,94,34,41,29,34,41,29,0,0,0
190512,50,43,57,21,25,17,21,25,17,0,0,0
190549,54,48,59,10,12,9,10,12,9,0,0,0
190567,58,50,66,14,18,11,14,17,11,1,1,0
190576,39,40,39,26,31,21,0,0,0,26,31,21
190594,54,49,57,19,18,18,18,18,18,0,0,0
190600,57,51,61,20,17,21,20,17,21,0,0,0
190637,55,49,60,12,14,11,12,13,11,0,0,0
190646,83,83,83,8,8,8,8,7,8,0,0,0
190655,81,81,81,20,21,19,19,20,17,1,1,1
190664,69,63,73,15,18,12,14,17,12,1,1,1
190691,59,55,63,8,9,7,8,9,7,0,0,0
190707,41,0,54,86,,86,86,,86,0,,0
190716,82,83,82,13,12,13,12,12,13,1,1,0
190725,76,73,77,16,20,15,16,20,15,0,0,0
190752,88,88,,91,91,,91,91,,0,0,
190761,79,74,82,16,20,14,16,20,14,0,0,0
190956,83,76,84,3,0,3,3,0,3,0,0,0
190983,91,88,92,9,9,8,8,9,8,0,0,0
191126,58,49,60,53,54,53,52,51,52,1,3,1
191205,72,75,72,49,54,40,48,53,40,1,1,0
191241,56,52,59,10,11,9,10,11,9,0,0,0
191515,12,12,12,41,42,39,41,42,39,0,0,0
191533,69,99,45,12,8,20,12,8,20,0,0,0
191597,24,0,28,30,,30,30,,30,0,,0
191621,98,97,99,19,23,17,19,23,17,0,0,0
191630,57,52,61,15,16,13,15,16,13,0,0,0
191649,71,68,73,10,11,9,10,11,9,0,0,0
191676,93,92,93,24,23,24,24,23,24,0,0,0
191931,91,89,93,12,13,11,12,13,11,0,0,0
191940,96,87,98,25,25,25,25,25,25,0,0,0
191968,70,71,69,14,15,13,14,15,13,0,0,0
192004,86,83,87,77,83,75,77,83,75,0,0,0
192040,45,42,48,73,84,67,73,84,67,0,0,0
192110,9,11,8,52,53,52,52,53,52,0,0,0
192192,94,91,95,14,16,13,14,16,13,0,0,0
192271,99,97,99,24,27,24,24,27,23,0,0,1
192323,75,73,77,11,12,10,11,12,10,0,0,0
192448,90,89,90,10,11,10,10,11,10,0,0,0
192509,73,70,74,48,35,52,48,35,52,0,0,0
192624,95,95,,66,66,,66,66,,0,0,
192703,78,75,82,8,11,6,8,11,6,0,0,0
192712,40,44,38,25,26,23,25,26,23,0,0,0
192749,85,81,87,10,13,8,10,13,8,0,0,0
192785,61,50,62,29,50,28,19,25,18,11,25,10
192800,100,,100,0,,0,0,,0,0,,0
192819,65,71,61,19,19,20,19,19,20,0,0,0
192864,79,67,83,8,7,8,8,7,8,0,0,0
192961,100,100,100,50,100,0,50,100,0,0,0,0
193016,85,81,88,16,17,15,16,17,15,0,0,0
193052,90,90,,86,86,,86,86,,0,0,
193061,63,63,,100,100,,100,100,,0,0,
193070,61,61,,100,100,,100,100,,0,0,
193247,78,73,,77,100,,77,100,,0,0,
193292,76,77,75,14,12,15,14,12,15,0,0,0
193308,66,72,62,35,35,35,33,34,32,2,1,3
193353,82,78,85,10,11,10,10,11,9,0,0,0
193399,85,80,87,15,14,16,15,14,16,0,0,0
193584,79,75,81,16,14,17,16,14,17,0,0,0
193609,71,67,89,83,50,100,83,50,100,0,0,0
193654,63,60,63,26,26,26,25,25,26,1,1,1
193900,9,9,9,54,58,52,54,57,52,0,0,0
193973,85,81,88,16,16,17,16,16,17,0,0,0
194091,78,76,80,10,12,8,10,11,7,1,1,0
194116,60,57,61,30,15,32,19,0,21,11,15,11
194310,77,72,79,9,10,8,9,10,8,0,0,0
194392,91,91,91,16,19,12,16,19,12,0,0,0
194499,30,30,30,55,55,55,55,55,55,0,0,0
194569,33,33,33,100,100,100,100,100,100,0,0,0
194578,53,48,55,18,20,17,18,20,17,0,0,0
194657,100,100,,100,100,,100,100,,0,0,
194693,93,93,,100,100,,100,100,,0,0,
194718,100,100,,100,100,,100,100,,0,0,
194736,100,100,,100,100,,100,100,,0,0,
194763,98,98,,98,98,,98,98,,0,0,
194824,58,59,58,16,16,16,16,16,16,0,0,0
194958,78,74,81,21,25,18,20,24,18,0,0,0
195003,71,71,73,18,19,15,18,19,15,0,0,0
195030,36,31,40,20,22,18,20,22,18,0,0,0
195128,76,71,79,15,17,14,15,17,14,0,0,0
195164,82,81,82,16,19,14,16,19,14,0,0,0
195191,45,100,40,20,0,25,20,0,25,0,0,0
195216,58,55,61,17,19,16,17,19,16,0,0,0
195234,73,66,77,14,16,13,14,16,13,0,0,0
195243,82,79,86,13,14,12,13,14,12,0,0,0
195304,59,63,58,14,13,15,14,13,15,0,0,0
195474,71,70,71,13,14,12,13,14,12,0,0,0
195526,23,23,23,26,26,27,26,26,27,0,0,0
195544,71,68,73,14,15,13,14,15,13,0,0,0
195702,100,100,,0,0,,0,0,,0,0,
195720,68,65,69,20,20,19,20,20,19,0,0,0
195809,80,76,82,13,16,12,13,16,12,0,0,0
196006,82,85,78,20,23,15,19,23,15,0,0,0
196015,96,96,97,14,15,14,14,15,13,1,0,1
196024,88,87,90,16,19,12,16,19,12,0,0,0
196033,83,81,85,20,22,19,20,22,19,0,0,0
196042,69,71,67,26,29,21,25,28,21,1,1,1
196051,91,91,92,16,13,19,16,13,19,0,0,0
196060,70,67,72,13,14,13,13,14,13,0,0,0
196079,38,36,39,17,18,16,17,18,16,0,0,0
196088,69,68,71,16,18,14,16,18,14,0,0,0
196097,49,46,51,14,16,13,14,16,13,0,0,0
196103,83,78,87,14,13,13,13,13,13,0,0,0
196112,78,78,80,10,11,9,10,11,9,0,0,0
196121,71,68,74,16,17,16,16,17,16,0,0,0
196130,76,65,84,12,15,10,12,15,10,0,0,0
196149,51,43,57,15,17,14,15,17,14,0,0,0
196158,79,76,82,14,15,13,14,15,13,0,0,0
196167,64,57,67,11,12,11,11,12,11,0,0,0
196176,59,51,64,12,12,12,12,12,12,0,0,0
196185,70,65,74,14,14,13,14,14,13,0,0,0
196194,80,79,81,10,12,9,10,12,9,0,0,0
196200,85,83,87,13,15,12,13,15,12,0,0,0
196219,73,67,77,15,17,14,15,17,13,0,0,0
196237,85,83,86,13,15,12,13,15,12,0,0,0
196246,75,74,76,12,15,11,12,15,11,0,0,0
196291,79,79,74,22,24,11,22,24,11,0,0,0
196413,42,42,41,21,22,20,21,21,20,0,0,0
196431,78,78,,63,63,,63,63,,0,0,
196440,100,100,,100,100,,100,100,,0,0,
196583,65,65,,64,64,,64,64,,0,0,
196592,63,63,63,51,51,51,41,42,40,10,9,11
196653,83,79,83,38,40,38,28,40,27,10,0,11
196866,44,43,45,14,13,14,14,13,14,0,0,0
197027,32,33,31,61,62,59,61,62,59,0,0,0
197036,14,16,10,76,77,72,76,77,72,0,0,0
197045,87,85,89,17,20,15,17,20,15,0,0,0
197133,18,22,16,32,31,33,32,31,33,0,0,0
197142,87,86,87,31,39,26,27,33,24,4,7,2
