unitid,graduation_rate_6yr
100654,24
100663,64
100690,100
100706,64
100724,30
100751,73
100760,
100830,33
100858,82
101028,
101116,14
101143,
101161,
101189,38
101240,
101277,
101286,
101295,
101301,
101365,25
101435,48
101453,67
101462,
101471,
101480,55
101505,
101514,
101569,
101587,28
101602,
101648,
101675,16
101693,57
101709,54
101736,
101879,55
101897,
101912,45
101994,
102030,
102049,77
102058,6
102067,
102076,
102094,52
102234,52
102270,25
102298,31
102313,
102368,49
102377,55
102429,
102553,28
102580,33
102614,39
102632,21
102669,42
102711,
102845,
103501,
103741,
103893,
103909,
103927,
103954,
103963,
104090,38
104151,68
104160,
104179,68
104346,
104391,
104425,
104443,
104568,
104577,
104586,68
104708,
104717,43
105145,
105154,
105206,
105215,
105297,13
105330,61
105349,
105428,
105525,
105534,
105543,
105589,56
105659,
105668,
105677,
105747,
105792,
105899,40
106041,
106148,
106245,37
106306,5
106315,
106324,
106342,47
106351,
106397,71
106412,40
106449,
106458,53
106467,44
106485,38
106494,
106625,
106704,53
106713,35
106795,
106810,32
106883,
106908,
106980,
106999,
107044,69
107071,37
107080,72
107099,
107141,72
107220,
107293,
107318,
107327,
107442,
107460,
107488,
107512,64
107521,
107549,
107558,51
107585,
107600,30
107619,
107637,
107655,
107664,
107725,
107743,
107789,
107831,
107840,
107877,26
107974,
107983,44
107992,
108065,
108092,38
108232,34
108667,
108807,
108852,
108977,
109040,
109208,
109350,
109651,79
109721,
109785,62
109819,50
109907,
109934,
110060,8
110097,68
110194,
110219,
110246,
110334,
110361,62
110370,61
110404,94
110413,70
110422,86
110486,50
110495,53
110510,55
110529,68
110538,63
110547,43
110556,57
110565,70
110574,48
110583,69
110592,53
110608,57
110617,56
110635,93
110644,86
110653,87
110662,93
110671,76
110680,86
110705,83
110714,75
110875,
111054,
111081,67
111188,60
111434,
111461,
111513,
111638,
111708,
111717,
111726,
111744,
111762,
111799,
111887,
111896,
111920,
111939,
111948,82
111966,30
112075,58
112084,20
112172,
112181,
112190,
112260,91
112288,
112367,
112385,
112394,29
112455,
112561,
112570,37
112686,
112826,
113096,
113111,
113193,
113218,
113236,
113333,
113449,
113573,
113582,80
113634,
113698,78
113856,
113980,
114266,
114354,
114433,25
114460,
114637,
114716,
114761,
114789,
114813,50
114859,
114938,
114947,
115001,
115010,
115126,
115296,
115357,
115393,
115409,92
115658,
115755,49
115773,100
115861,
115931,
116439,
116563,
116846,44
117052,
117104,38
117140,63
117168,52
117195,
117238,
117247,
117274,
117283,
117557,100
117575,50
117627,58
117645,
117672,
117690,
117706,
117715,
117724,
117733,
117751,67
117788,
117867,
117894,
117946,79
117955,
118134,
118143,
118161,
118198,
118347,
118684,
118693,54
118718,
118772,
118912,96
118930,
118958,
118976,0
118994,
119067,
119137,
119164,
119173,48
119216,
119270,47
119331,
119553,
119605,50
119775,29
119951,
120069,
120078,
120087,
120184,7
120254,81
120290,
120342,
120403,66
120421,
120537,49
120661,
120838,0
120865,45
120883,68
120953,
120971,
121044,
121150,83
121257,83
121309,77
121345,93
121363,
121433,
121619,
121637,
121691,67
121707,
121859,
121868,
121886,
121901,
122180,
122205,
122339,
122375,92
122384,
122409,76
122436,84
122506,74
122597,50
122612,70
122658,
122685,
122694,
122728,56
122746,
122755,69
122791,
122889,
122931,88
122977,81
123013,
123165,83
123217,
123280,50
123299,
123341,
123350,
123457,49
123484,
123493,
123509,
123527,
123554,70
123563,
123572,58
123642,
123651,57
123679,
123800,
123952,71
123961,92
124113,
124292,84
124487,0
124681,
124706,
124937,
125028,
125082,
125091,
125170,
125310,
125462,
125471,
125499,
125532,
125727,70
125763,60
125897,60
126076,12
126119,
126182,32
126207,
126289,
126359,
126562,46
126580,47
126605,
126614,74
126669,63
126678,88
126687,
126711,14
126748,
126775,82
126784,
126818,67
126827,14
126863,
126915,
126942,
126951,
127060,76
127158,
127185,36
127200,
127316,
127389,
127556,47
127565,31
127617,
127653,37
127732,
127741,51
127778,
127820,
127884,
127909,
127918,62
127945,32
127954,
128106,40
128151,
128179,
128188,
128258,
128328,88
128337,
128391,50
128498,50
128586,0
128744,41
128771,48
128780,100
128896,
128902,82
129002,
129020,83
129154,
129181,
129215,57
129242,84
129349,
129367,
129482,
129525,57
129534,15
129774,41
129923,
129932,
129941,63
130174,
130183,24
130226,76
130253,73
130314,64
130493,50
130590,84
130624,93
130697,93
130776,52
130794,96
130873,
130907,
130934,39
130943,83
130989,57
131061,
131113,22
131159,75
131283,79
131399,44
131450,47
131469,84
131496,95
131520,70
131803,0
131830,
131876,49
132374,
132408,46
132471,37
132602,31
132657,52
132675,
132693,
132709,
132842,40
132851,
132903,78
132976,
133021,
133155,
133386,
133465,17
133492,66
133508,
133526,28
133553,67
133650,53
133669,63
133702,
133711,56
133809,40
133845,
133854,
133863,
133872,37
133881,62
133951,74
133960,
133979,31
134024,
134079,71
134097,86
134130,91
134228,
134237,45
134291,
134307,
134343,
134495,
134510,58
134529,
134574,
134608,
134714,
134945,51
135081,58
135142,
135160,
135179,
135188,
135267,
135276,
135294,
135337,
135391,
135407,
135522,
135559,
135647,
135717,
135726,84
135735,
136109,
136145,
136172,65
136215,63
136233,
136303,
136330,55
136358,
136400,
136473,
136491,
136516,
136659,
136765,
136774,72
136826,
136950,75
137023,
137032,44
137078,
137087,
137096,
137120,
137209,
137245,
137272,83
137281,
137315,
137351,77
137476,48
137546,62
137564,44
137591,
137713,
137759,
137777,63
137847,64
137856,
137865,
137953,28
137962,0
138187,
138275,37
138284,
138293,25
138309,0
138354,59
138372,
138479,
138488,
138497,
138558,38
138600,71
138655,
138664,
138682,
138716,33
138761,0
138822,
138840,
138868,38
138901,18
138947,49
138956,
139144,69
139153,0
139199,35
139205,17
139250,26
139278,
139311,41
139357,
139366,43
139384,
139393,69
139463,24
139506,
139579,17
139621,3
139630,45
139658,91
139700,20
139719,41
139755,94
139764,41
139861,64
139931,55
139940,53
139959,90
139968,15
139986,
139995,
140003,
140012,
140234,45
140243,
140252,38
140331,
140340,18
140447,70
140553,59
140571,25
140678,
140696,54
140720,12
140818,47
140872,44
140942,
140951,69
140960,28
140988,37
141006,
141060,78
141167,7
141185,42
141237,38
141255,
141264,42
141325,45
141334,43
141361,42
141486,65
141565,48
141574,64
141608,
141644,35
141680,
141796,
141802,
141811,
141839,8
141981,50
141990,
142054,
142090,30
142115,59
142179,
142276,35
142285,57
142294,63
142328,32
142407,
142443,
142461,71
142489,
142522,50
142559,
143048,67
143084,73
143118,60
143215,
143279,
143288,57
143358,76
143376,
143464,
143473,
143491,
143552,
143613,
144005,15
144050,96
144157,
144166,
144175,
144184,
144193,
144209,
144218,
144281,52
144351,36
144564,
144573,
144740,68
144795,
144865,
144883,19
144892,47
144944,
144962,70
144971,41
145099,
145239,
145309,
145336,21
145354,
145372,40
145406,
145424,
145433,
145497,50
145521,
145600,62
145619,50
145637,85
145646,75
145682,
145691,64
145707,
145725,75
145813,65
145831,
146205,
146278,
146296,
146339,60
146348,
146366,
146418,
146427,68
146454,
146472,
146481,78
146506,
146603,
146612,67
146685,
146700,
146719,75
146807,
146816,
147004,
147013,53
147129,20
147244,55
147341,65
147369,62
147378,
147396,
147411,
147536,30
147642,
147660,64
147679,58
147703,49
147767,95
147776,22
147800,
147819,
147828,61
147916,
148007,
148016,74
148098,
148131,45
148256,
148292,
148380,
148405,47
148487,46
148496,55
148584,67
148627,57
148654,52
148672,
148821,
148876,20
148937,
148991,
149204,
149222,60
149231,55
149310,
149329,0
149365,
149505,58
149514,46
149532,
149550,
149639,67
149727,
149772,45
149781,85
149842,
150066,53
150136,62
150145,52
150163,79
150172,23
150251,
150303,
150400,75
150428,
150455,69
150534,65
150604,60
150668,65
150677,69
150756,67
150765,
150774,45
150853,
150941,64
150987,
151102,36
151111,54
151263,56
151290,47
151306,48
151324,43
151333,45
151342,40
151351,80
151360,37
151379,39
151388,39
151467,
151564,
151607,
151661,
151777,46
151786,67
151801,66
151810,0
151962,
152044,
152080,95
152099,65
152150,
152275,
152309,
152318,78
152336,54
152381,46
152390,69
152497,
152530,74
152567,64
152600,70
152628,
152637,3
152673,77
152992,48
153001,62
153074,
153083,
153108,66
153126,56
153144,66
153162,62
153214,
153241,100
153250,74
153269,73
153278,40
153296,
153302,56
153311,
153320,65
153366,42
153375,54
153384,88
153427,
153445,
153463,
153472,
153524,
153533,
153597,
153603,75
153630,
153658,75
153737,
153746,
153764,
153773,
153782,
153825,68
153834,71
153861,50
153922,
153977,67
154004,50
154013,58
154022,10
154059,
154095,68
154101,66
154110,
154129,
154208,
154235,61
154262,
154332,
154350,63
154378,
154396,
154448,
154457,
154466,
154493,33
154518,24
154527,64
154545,
154572,
154590,33
154642,
154688,58
154697,
154712,62
154721,36
154749,37
154800,
154855,26
154907,
154925,
154934,
154952,
154998,
155007,
155025,56
155052,
155061,46
155070,3
155089,43
155098,
155104,
155140,
155159,
155177,54
155186,
155195,
155201,
155210,
155283,
155292,
155308,8
155317,69
155335,51
155353,
155399,71
155414,49
155423,
155450,
155487,
155496,46
155511,34
155520,54
155566,
155593,
155618,
155627,28
155681,51
155715,
155812,48
155830,
155858,
155900,36
155937,41
155973,34
156082,44
156107,
156125,51
156134,
156189,39
156213,65
156231,
156286,64
156295,58
156310,
156338,
156356,53
156365,42
156392,
156408,81
156417,38
156426,
156471,23
156541,50
156620,55
156648,
156745,49
156754,
156790,
156842,
156851,
156860,
156921,
156967,
157021,
157030,55
157058,35
157076,46
157085,71
157100,37
157216,43
157289,61
157304,
157331,
157377,44
157386,52
157401,64
157438,
157447,54
157483,
157535,42
157553,
157614,
157650,
157669,
157678,
157711,
157739,
157748,35
157757,51
157793,
157809,40
157818,71
157863,32
157951,58
158088,
158246,
158431,
158477,56
158538,
158617,
158662,
158778,
158787,
158802,43
158884,
159009,36
159027,
159197,
159328,
159382,34
159391,66
159407,
159416,38
159513,
159522,
159531,
159568,45
159601,
159647,62
159656,59
159717,46
159939,38
159948,70
159966,54
159993,53
160010,
160038,45
160065,40
160074,44
160126,
160199,
160320,
160409,48
160472,
160481,
160524,
160579,
160597,
160612,45
160621,27
160630,13
160649,
160658,53
160667,
160755,86
160904,48
160959,68
160977,90
160995,
161004,95
161022,
161077,
161086,89
161138,
161192,
161208,
161217,26
161226,52
161235,34
161253,55
161299,59
161341,24
161457,70
161484,
161493,
161509,52
161518,66
161527,
161545,
161554,40
161563,53
161572,29
161581,
161688,
161767,
161800,
161855,
161864,
161873,38
162007,38
162061,43
162104,
162122,
162168,
162210,28
162283,26
162335,
162371,
162557,
162584,50
162609,
162654,57
162690,
162706,
162760,57
162779,
162830,
162928,94
163028,
163046,79
163204,20
163268,69
163286,89
163295,72
163338,35
163347,
163408,
163426,
163453,41
163462,65
163532,24
163541,
163578,50
163657,
163815,
163851,68
163912,70
163976,71
164076,69
164155,93
164173,68
164216,65
164270,63
164313,
164368,67
164447,46
164465,94
164492,46
164535,
164562,75
164580,93
164614,14
164632,44
164739,87
164748,67
164775,
164872,32
164924,91
164988,89
165015,86
165024,53
165033,
165060,
165112,
165167,13
165194,
165255,
165264,
165334,77
165529,51
165574,46
165608,
165635,
165644,39
165662,77
165671,68
165699,75
165750,
165802,25
165820,55
165866,48
165884,0
165936,69
165981,
166018,54
166027,98
166054,44
166124,87
166133,
166391,59
166452,58
166489,
166498,
166513,65
166629,83
166638,49
166647,
166656,61
166674,69
166683,96
166692,74
166805,
166823,
166850,70
166887,
166911,53
166939,84
166957,
167039,
167057,73
167260,63
167288,56
167297,
167312,
167358,91
167376,
167394,68
167525,
167534,
167598,71
167631,
167729,50
167783,72
167792,
167835,89
167871,
167899,74
167905,
167987,52
167996,76
168005,61
168032,
168148,94
168218,92
168227,68
168254,64
168263,54
168281,73
168342,94
168421,90
168430,61
168528,45
168546,62
168555,
168573,
168591,63
168607,100
168740,72
168786,65
168847,30
168883,
168892,
169080,74
169187,
169248,59
169275,
169284,
169327,38
169363,49
169442,71
169479,55
169503,
169521,
169576,
169655,
169716,67
169761,
169798,46
169813,
169910,56
169974,
169983,71
169992,
170000,51
170037,63
170055,
170082,67
170091,32
170240,
170286,90
170301,80
170444,33
170532,76
170541,
170550,
170587,
170611,
170620,
170639,50
170657,
170675,60
170736,
170790,
170806,60
170967,43
170976,93
171012,
171100,81
171128,68
171137,58
171146,40
171155,
171225,
171234,
171304,
171395,
171456,53
171483,53
171492,63
171535,
171571,58
171599,35
171775,
171881,45
171988,
171997,
172015,
172033,67
172051,48
172200,
172264,39
172291,
172307,
172334,63
172422,
172495,
172617,
172635,
172644,58
172671,
172680,
172699,58
172866,36
172918,
172954,
172963,
173045,52
173063,
173115,
173124,46
173142,55
173160,71
173203,
173258,90
173300,61
173328,45
173416,
173452,72
173461,
173559,
173638,
173647,77
173665,60
173708,
173735,
173744,
173799,
173902,87
173911,
173920,53
174020,44
174066,85
174075,50
174127,51
174136,
174154,36
174190,
174233,65
174251,63
174321,
174358,57
174376,
174428,
174437,65
174473,
174491,68
174507,
174525,6
174570,
174738,
174747,77
174756,
174783,39
174792,75
174817,66
174844,84
174862,44
174899,71
174914,77
174978,
175005,61
175014,
175041,
175078,44
175120,
175227,86
175236,
175263,
175272,56
175315,
175342,56
175421,49
175430,44
175494,
175519,
175573,
175616,48
175643,
175652,
175698,
175722,
175786,
175810,
175829,
175856,51
175883,
175935,
175980,57
176008,
176017,72
176035,47
176044,27
176053,59
176062,
176071,
176080,67
176169,
176178,
176239,
176318,12
176336,17
176354,
176372,49
176406,33
176433,
176479,60
176628,52
176664,44
176716,
176770,100
176789,52
176798,
176910,23
176947,51
176965,54
176983,
177038,100
177065,43
177083,50
177117,39
177135,
177144,39
177214,62
177250,
177302,
177339,65
177418,40
177436,
177472,
177542,48
177551,28
177588,
177603,
177676,
177685,
177746,58
177931,
177940,20
177968,49
177977,
177986,22
177995,
178059,66
178077,
178183,
178208,64
178217,
178244,46
178341,40
178369,22
178387,39
178396,75
178402,54
178411,64
178420,57
178448,
178527,
178615,69
178624,54
178679,58
178697,64
178721,37
178767,50
178891,31
179043,74
179159,80
179195,
179265,65
179308,
179326,53
179344,
179511,
179539,
179548,21
179557,58
179566,58
179645,
179715,
179867,94
179894,64
179946,55
179955,68
179964,46
179991,
180054,
180081,
180090,
180106,69
180151,
180160,
180179,34
180197,
180203,
180212,
180249,
180258,21
180276,
180328,
180373,
180416,58
180461,57
180489,49
180522,30
180595,48
180647,5
180692,54
180814,33
180832,36
180878,63
180902,
180948,50
180957,
180984,65
181002,83
181020,57
181127,49
181190,
181215,57
181297,49
181303,
181312,
181330,42
181394,49
181419,
181446,66
181464,67
181491,
181534,38
181543,
181604,61
181640,
181738,58
181765,
181783,52
181817,
181853,47
181880,
182005,
182281,51
182290,61
182306,14
182500,
182564,
182634,54
182670,96
182704,
182722,
182795,54
182892,
182980,35
183026,44
183044,76
183062,60
183071,59
183080,52
183099,
183105,
183114,
183123,
183132,
183141,
183150,
183202,
183211,51
183239,80
183248,
183257,23
183275,63
183488,
183600,
183655,
183725,
183743,
183789,40
183822,38
183859,
183877,
183910,57
183938,
183974,55
183983,
184056,
184092,
184180,
184205,
184348,70
184427,
184481,
184506,
184603,54
184612,47
184694,66
184746,
184773,54
184782,67
184791,
184816,
184959,83
184968,
184995,
185129,34
185262,47
185396,
185466,
185509,
185536,
185572,72
185590,65
185679,
185721,
185767,
185828,73
185873,
185970,
186016,
186034,
186052,
186131,98
186186,22
186201,70
186274,
186283,61
186371,67
186380,84
186399,64
186432,58
186469,
186584,69
186593,
186618,51
186645,
186867,87
186876,69
186900,0
187000,
187134,86
187198,
187444,44
187505,
187532,
187596,18
187620,
187639,
187648,39
187666,
187745,11
187897,27
187903,
187912,
187958,
187967,57
187976,
187985,54
187994,
188003,
188021,
188030,55
188049,
188058,31
188100,
188137,
188182,17
188216,
188225,
188261,
188289,
188304,26
188340,36
188429,67
188438,
188517,
188526,57
188641,57
188650,
188669,
188678,
188687,
188854,52
188890,
188915,
188942,0
189088,68
189097,93
189219,
189228,44
189255,
189273,13
189282,100
189404,
189413,33
189468,
189477,
189547,
189565,100
189583,
189592,
189705,66
189714,
189811,
189839,
189857,3
189990,
190008,
190044,75
190053,
190099,91
190114,43
190150,96
190169,
190239,
190318,
190372,81
190415,95
190442,
190451,
190503,53
190512,72
190521,
190530,
190549,54
190558,46
190567,57
190585,
190594,57
190600,56
190619,
190628,
190637,51
190646,20
190655,21
190664,53
190673,
190691,32
190707,
190716,67
190725,59
190752,20
190761,52
190840,
190956,
190983,65
191083,
191126,
191199,
191205,55
191241,82
191302,
191311,
191339,
191515,91
191533,53
191612,
191621,55
191630,77
191649,69
191676,67
191719,
191728,
191931,56
191940,
191959,
191968,76
191986,
192004,
192022,
192040,90
192110,91
192165,63
192192,58
192271,49
192323,73
192448,55
192484,
192624,33
192688,
192703,64
192712,78
192749,58
192785,29
192800,
192819,80
192864,49
193016,45
193052,50
193061,0
193070,7
193201,
193247,9
193265,
193283,
193292,70
193308,60
193326,
193353,65
193399,57
193478,
193584,73
193609,
193654,69
193858,
193900,88
193946,
193973,74
193991,
194028,
194091,59
194116,71
194222,
194240,
194259,
194310,60
194392,46
194435,
194499,
194569,22
194578,74
194657,46
194666,83
194693,6
194718,0
194736,23
194763,30
194824,84
194958,67
195003,71
195030,85
195058,
195067,
195128,56
195164,67
195173,52
195191,
195216,79
195243,54
195289,
195304,71
195322,
195438,0
195474,75
195526,83
195544,69
195720,74
195784,
195809,66
195988,
196006,54
196015,42
196024,38
196033,52
196042,57
196051,39
196060,61
196079,82
196088,75
196097,76
196103,66
196112,55
196121,55
196130,33
196149,68
196158,50
196167,71
196176,72
196185,69
196194,60
196200,45
196219,63
196237,45
196246,59
196264,36
196291,66
196389,
196413,84
196431,22
196565,
196583,0
196592,76
196653,
196699,
196866,80
197018,58
197027,82
197036,87
197045,56
197133,91
197142,29
197151,76
197197,65
197221,88
197285,41
197294,
197337,
197531,
197601,23
197647,40
197674,11
197692,53
197708,85
197735,69
197744,0
197814,
197850,
197869,75
197887,
197911,46
197966,
197984,47
197993,25
198011,
198039,
198066,49
198084,
198109,
198118,
198136,60
198154,
198206,
198215,47
198233,
198251,
198260,
198303,30
198321,
198330,
198367,
198376,
198385,91
198419,97
198455,
198464,63
198491,
198507,44
198516,84
198534,
198543,38
198552,
198561,54
198570,
198598,46
198613,46
198622,
198640,
198668,
198695,72
198710,
198729,
198756,34
198774,
198808,42
198817,
198835,48
198844,
198862,28
198871,
198899,45
198905,
198914,
198923,
198950,70
198969,43
198978,0
198987,
199023,
199032,48
199069,48
199078,
199087,
199102,57
199111,54
199120,91
199139,69
199148,56
199157,42
199184,78
199193,85
199209,42
199218,71
199263,
199272,45
199281,44
199306,35
199324,
199333,
199412,61
199421,
199449,
199458,22
199467,
199476,
199485,
199494,
199582,25
199607,57
199625,
199634,
199643,22
199689,
199698,27
199722,
199731,
199740,
199759,17
199768,
199786,
199795,
199838,
199847,89
199856,
199865,42
199892,
199908,
199926,
199953,
199962,46
199971,11
199980,
199999,47
200004,60
200013,0
200022,
200059,48
200086,0
200110,
200156,49
200192,
200208,
200217,67
200226,40
200253,45
200280,61
200305,
200314,
200332,64
200341,
200466,
200484,39
200527,0
200554,
200572,53
200590,
200785,0
200800,52
200846,
200873,40
201034,
201061,41
201098,
201104,60
201131,
201159,
201177,80
201195,67
201283,
201371,53
201432,
201441,61
201469,100
201478,
201496,
201539,
201548,60
201645,87
201654,73
201672,
201681,
201690,23
201803,
201821,50
201885,75
201928,
201946,
201955,
201964,50
201973,
202046,58
202073,72
202134,51
202152,
202170,56
202222,
202356,
202435,
202453,
202480,80
202514,31
202523,79
202648,
202657,
202763,58
202806,3
202888,
202903,47
202912,
202949,
202985,
203030,
203085,52
203128,55
203146,
203155,
203234,
203368,79
203386,
203438,
203447,1
203456,0
203465,1
203474,2
203483,4
203492,2
203517,64
203526,1
203535,82
203544,63
203580,38
203599,
203614,
203678,
203720,
203739,
203748,
203757,32
203775,45
203845,61
203881,
203942,
203960,56
204006,24
204015,30
204024,80
204121,
204158,
204176,54
204185,59
204194,68
204200,56
204255,
204264,56
204422,
204431,
204440,
204459,
204486,32
204501,81
204608,
204617,41
204635,72
204662,
204671,14
204680,6
204699,11
204705,3
204714,
204723,
204769,
204778,
204796,88
204802,20
204820,12
204839,16
204848,11
204857,65
204866,20
204884,
204893,
204909,59
204936,68
204945,
204963,
204981,
205027,32
205054,
205124,53
205142,
205179,
205203,36
205391,
205443,54
205470,
205841,
205887,
205957,75
205966,
206011,
206039,
206048,40
206084,58
206154,0
206172,
206181,
206321,
206349,67
206437,58
206446,
206491,12
206507,47
206525,53
206589,74
206604,42
206613,35
206622,68
206695,50
206835,26
206862,49
206905,
206914,38
206923,
206932,
206941,37
206996,
207041,34
207050,
207069,
207087,
207102,
207157,27
207209,32
207236,
207254,
207263,35
207281,
207290,
207306,30
207324,56
207351,20
207388,68
207397,
207403,52
207449,
207458,65
207500,75
207564,
207582,57
207661,31
207670,
207704,
207722,44
207740,
207786,
207847,32
207856,15
207865,41
207935,
207962,
207971,72
208035,
208044,
208053,
208275,
208318,
208390,
208406,
208415,
208433,
208479,
208512,
208646,43
208725,38
208822,72
208859,
209038,
209056,75
209065,70
209074,
209083,
209153,
209205,
209241,50
209250,
209409,56
209506,53
209542,70
209551,72
209603,29
209612,67
209667,
209676,
209694,
209700,
209719,
209746,
209807,53
209825,80
209922,71
209940,
210146,43
210155,
210234,
210270,
210304,49
210331,61
210401,71
210429,47
210492,65
210571,51
210599,
210605,
210669,73
210711,
210739,72
210748,
210775,56
210784,
211006,
211079,
211088,67
211273,82
211291,86
211307,
211316,
211334,
211343,
211431,60
211440,94
211468,60
211477,45
211556,63
211583,49
211608,41
211635,
211802,
211893,100
211927,
211981,56
212009,80
212045,
212054,78
212106,77
212115,43
212133,60
212197,76
212230,
212267,
212276,
212294,
212300,
212328,
212337,
212355,
212382,
212391,
212434,
212577,84
212601,67
212656,61
212674,83
212753,
212805,83
212832,65
212869,
212878,
212911,90
212975,
212984,60
213011,71
213020,54
213163,
213181,
213233,
213251,74
213303,35
213321,60
213330,
213349,54
213358,56
213367,58
213376,67
213385,88
213400,68
213455,
213473,
213491,
213507,65
213525,
213534,
213543,88
213570,
213589,
213598,44
213622,
213659,
213668,60
213774,18
213826,72
213914,
213987,64
213996,75
214023,
214041,58
214069,72
214111,
214148,57
214157,72
214166,52
214175,82
214272,53
214290,
214379,
214476,
214528,
214582,
214591,43
214625,22
214634,30
214643,19
214652,40
214670,18
214689,16
214698,22
214704,30
214713,26
214731,25
214740,22
214759,36
214768,21
214777,86
214786,18
214795,27
214801,20
214810,29
214829,15
214883,50
